video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"o2boz3JRhuE","HIGHLIGHTS | ARSENAL 1-4 MAN CITY | CARABAO CUP","2020-12-23T01:00:20Z","UCkzCjdRMrW2vXLx8mvPVLdQ","Man City","17","20.24.12","man city|manchester city|arsenal vs man cityman city|arsenal v manchester city|arsenal v city|arsenal 1-4 man city|arsenal 1-4 manchester city|arsenal 1-4 city|man city highlights|arsenal highlights|man city carabao cup|man city league cup|arsenal fan tv|aymeric laporte|phil foden|riyad mahrez|gabriel jesus|laporte goal|foden goal|mahrez goal|jesus goal|man city tujuan|manchester city tujuan","1914042","32896","1305","2380","https://i.ytimg.com/vi/o2boz3JRhuE/default.jpg","False","False","Holders Manchester City produced another Carabao Cup masterclass as we secured a comprehensive last-eight victory over Arsenal in North London to march into the semi-finals.Second-half strikes from Riyad Mahrez, Phil Foden and Aymeric Laporte made it a night to remember after Gabriel Jesus’s third-minute opener had been cancelled out before the break.The victory further extended manager Pep Guardiola’s incredible record in the League Cup and was no less than we deserved after what was another impressive all-round display.Match report: https://www.mancity.com/news/mens/arsenal-v-manchester-city-carabao-cup-report-63744261SUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityhttp://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.snapchat.com/add/mancityofficialAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Sergio Aguero, Kevin De Bruyne, Gabriel Jesus, Raheem Sterling, Riyad Mahrez, Benjamin Mendy and the rest of Pep Guardiola's team."
"UuAywk8a_w8","Parma 0-4 Juventus | Ronaldo Double & Morata Late Strike See Juventus Clinch Victory! | Serie A TIM","2020-12-19T22:45:25Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.24.12","Ronaldo|Juventus|Cristiano Ronaldo|calcio|parma juventus|parma juventus kulusevski|parma juventus ronaldo|parma 0 juventus 4|juventus 4 0 parma|cristiano ronaldo goal|CR7|cristiano ronaldo highlights juventus|cristiano ronaldo highlights|Serie A|highlights|Dybala|AC Milan|Inter Milan|Napoli|Roma|goals|full highlights|watch|migliori gol|migliori in campo|migliori al mondo|gol del mese|lukaku|Lazio|zlatan|ibrahimovic|Matchid=A||2020-21||UNICO||UNI||13||PARJUV","7488083","126962","3250","5868","https://i.ytimg.com/vi/UuAywk8a_w8/default.jpg","False","False","Goals from Cristiano Ronaldo, Alvaro Morata and Dejan Kulusevski claimed all 3 points for Juventus as they push towards the top of the table! | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"-cE2hjn395I","UJI HACK & TRIK VIRAL TikTok DI KEHIDUPAN NYATA! || Ide Gila Untuk Membuat Hidupmu Lucu oleh RATATA","2020-12-14T02:00:02Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.24.12","Tik tok|tiktok|video viral|video trending|tren tik tok|hack tik tok|lifehack tik tok|life hack tik tok|tren hack tik tok|video tik tok|tips|trik|makanan|hack makanan|lifehack makanan|tantangan makanan|prank|prank-prank|cara|menyenangkan|lucu|tantangan|menguji|video lucu|life hack makanan|prank makanan|menguji hack|ide|ratata INDONESIA","12162325","58495","18954","4354","https://i.ytimg.com/vi/-cE2hjn395I/default.jpg","False","False","Berlangganan RATATA: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1MAKANAN ASLI VS MAKANAN KENYAL: https://youtu.be/b73rGqjoHmsWaktunya untuk menjadi bintang TikTok. Pasti akan sangat mudah dengan video kami. Kami telah memilih life hack dan trik paling tidak biasa yang akan membuat kehidupan menjadi lebih mudah dan memutuskan untuk mencobanya. Kalau kalian ingin mencoba, ulangi setelah kami merekam videonya dan jangan lupa untuk menaruhnya di tiktok. Kami sudah mencobanya terlebih dulu dan beberapa dari life hack ini untuk melihat apakah mereka bisa dilakukan! Bisakah kalian melakukannya? Tuliskan di komentar mana life hack yang ingin kalian coba? Atau mungkin sudahkah kalian menguji sesuatu? Bagaimana hasilnya?Tonton video menarik lainnya di RATATA:Makanan raksasa vs makanan mini - https://youtu.be/1PKArflIIRATantangan gigit, jilat, atau diam - https://youtu.be/boS96ZfHajUTantangan petak umpet - https://youtu.be/SG-cIL42eDUMasalah Orang Pendek Dan Orang Tinggi - https://youtu.be/1xgdQKb7wyg9 Cara Gila Menyelinapkan Hewan ke Bioskop - https://youtu.be/_IDblIK2PQMBerlangganan ke jejaring sosial lain RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/Playlist Populer:Tantangan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvaGoCqPVxgsTTg4wOMWNi6Menyelinap Makanan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nsQuQLJ6_23Ngz_qvyHs1WnPranks - https://www.youtube.com/playlist?list=PLEe0ND4kS4ntk5BiXkUgjXk20nKpdmp7OHacks kehidupan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvey46wjszw3xB721iPSGdyRATATA English: Berlangganan:https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1RATATA Portuguese:Berlangganan: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Berlangganan: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Berlangganan: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Turkish:Berlangganan: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Berlangganan: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Berlangganan: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1Subscribe ke saluran Ratata! #RATATA#hack#TikTok Musik oleh Epidemic Sound: https://www.epidemicsound.com/"
"wNi4JpzVCRA","LIVE: Presiden Jokowi Umumkan 6 Calon Menteri Baru, Istana Merdeka, 22 Desember 2020","2020-12-22T08:46:13Z","UC_m_NBgf7ieJBHzb6vvJC5A","Sekretariat Presiden","25","20.24.12","[none]","584822","13134","876","2791","https://i.ytimg.com/vi/wNi4JpzVCRA/default.jpg","False","False",""
"QmQIjPc3oSs","Rizky Febian - Ku Rindu Ibu [Official Music Video]","2020-12-22T07:00:12Z","UCbygpKn8gqj1LMTMyROF9fg","Rizky Febian","10","20.24.12","kesempurnaan cinta|Cover Rizky Febian|Penantian Berharga|Lagu Terbaru Rizky Febian|video lirik rizky febian|Rizky Febian|Rizky Febian Kesempurnaan Cinta|Album Jejak Rizky Febian|RFAS Music|Rizky Febian Cover|Rizky Febian Menari|Rizky Febian Ragu|Anya Geraldine|makna cinta|mantra cinta|cuek|garis cinta|garis cinta rizky febian|Rizky Febian Anya Geraldine|Makna Cinta|Ku Rindu Ibu Rizky Febian|Ku Rindu Ibu|Lagu Ibu Rizky Febian|Lagu Ibu","955576","152017","622","10033","https://i.ytimg.com/vi/QmQIjPc3oSs/default.jpg","False","False","#RizkyFebian #KuRinduIbu #RFASMusicLagu “Ku Rindu Ibu” tercipta Ketika rasa kehilangan teramat dalam yang dirasakan Iky saat ibundanya meninggal, lagu ini diciptakan dalam waktu yang sangat singkat. Iky merasa karirnya bisa berada di titik ini tidak luput dari doa seorang ibu yang selalu dipanjatkan untuknya. Iky menciptakan lagu Ibu karena dia merasa sangat kehilangan orang yang disayangnya, jadi lagu ini adalah bentuk pesan untuk Ibunya yang sudah tiada dan untuk memotivasi orang lain untuk selalu menjaga, menyayangi, dan memberikan perhatian lebih untuk seorang Ibu. Lagu ini pernah dibawakan langsung dalam konser tunggalnya bulan Februari 2020, namun dalam versi yang berbeda. Butuh waktu untuk Iky menentukan rilisnya lagu ini, setelah disempurnakan lagi akhirnya Iky memilih Hari Ibu untuk tanggal rilisnyaMakna lagu Ku Rindu Ibu sendiri adalah bentuk kerinduan seorang anak yang belum bisa membahagiakan ibunya yang telah tiada. Lirik dalam lagu ini sangat menunjukkan rasa kehilangan Iky karena merasa belum bisa memberikan banyak hal bahagia yang pernah dijanjikan. Dalam lagu ini Iky ingin menyampaikan pesan kepada orang-orang di luar sana, sayangilah Ibu kalian selagi masih ada. Karena kalian tidak akan bisa melakukannya ketika Ibu telah tiada.Diproduksi oleh tim RFAS sendiri lebih memudahkan Rizky Febian menentukan kreatif visual dari lagu Ku Rindu Ibu. Konsepnya dibuat sederhana, menggambarkan rasa kehilangan setelah ditinggalkan seseorang yang dicintai diiringi dengan instrumen-instrumen yang ada pada lagu ini.Music Video Credits : Executive Producer RFAS MusicDirector by Yusuf ZulkibriProducer by Lalu Rakhmat ApriawanDOP by Ariq BaihaqiAss. Camera by Gladys Aisyah Aqisyava Tjandra & Ilham FakhriGaffer by Muhammad AbdullohLighting by Andhika Abdas Muzakir & Bagus PriambodoArt Director by Fathur Hasby SitumeangProperty Master by Dimas BayuSet Dresser by Fitrah Suci DewaniRunner by Gumilang Panji NegaraEditor by Hanifa MuslimahAss Editor by dimas panji MDI Colorist by Abraham TimurWardrobe by Para PohonStylist by Syanella PingkanMake Up Artist by Ghalih MaharaniSong Credits :Composed by Rizky FebianLyric by Rizky FebianMusic Produced by Beraldy DeanArranged by Beraldy DeanPiano by Klency LembonoGuitar Acoustic by Beraldy DeanCello Arrangement by Dede HalimVocal edited bu Heri AlesisMixed by Heri AlesisMastered by Steve Corrao at Sage Audio USAArtwork photo by Tri WisnuAvailable on all DSPhttps://backl.ink/143697162Set RBT Ku Rindu Ibu onhttps://rbtone.id/kurinduibuFollow #RinduIbu on TikTokhttps://vt.tiktok.com/ZSnCtr8v/"
"DUvxrSe8vJc","Reshuffle Kabinet, Ini Daftar Menteri Baru Jokowi","2020-12-22T09:31:07Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.24.12","reshuffle kabinet|joko widodo|menteri|kabinet indonesia maju|cnbc indonesia","241473","2885","351","1363","https://i.ytimg.com/vi/DUvxrSe8vJc/default.jpg","False","False","Presiden Joko Widodo didampingi Wakil Presdiden Ma'ruf Amin resmi mengumumkan perombakan alias reshuffle kabinet Indonesia Maju.Tri Rismaharini didapuk menjadi Menteri Sosial menggantikan Juliari Batubar, kemudian Sakti Wahyu Trenggono  sebagai Menteri Kelautan dan Perikanan, Sandiaga Uno sebagai Menteri Pariwisata dan Ekonomi Kreatif serta Yaqut Cholil Quomas akan menjabat sebagai Menteri Agama. Selanjutnya ada M. lutfi yang menjadi Menteri Perdagangan serta Budi Gunadi Sadikin akan menggantikan Terawan Agus Putranto sebagai Menteri Kesehatan dan Sakti Wahyu Trenggono sebagai Wakil Menteri PertahananSelengkapnya saksikan Breaking News, CNBC Indonesia (Selasa, 22/12/2020) Terus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/. CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com. CNBC Indonesia dapat dinikmati melalui tayangan Transvision channel 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS.Follow us on social: Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/https://www.instagram.com/cuap_cuan/Tiktok: https://bit.ly/38BYtJxSpotify: https://spoti.fi/2BR7KkT"
"5fyu_3eiMe8","Misteri Senjata Api FPI","2020-12-20T03:00:09Z","UCjEz1Z4kKpb5T6HzFw_qlzA","medcom id","25","20.24.12","Habib Rizieq Shihab|Aksi 1812|455 Orang|Yusri Azis|Anak NKRI|Edy Mulyadi.6 Laskar FPI|RS Ummi Bogor|18 Luka Tembak|Bareskrim Polri","639633","4544","1676","2807","https://i.ytimg.com/vi/5fyu_3eiMe8/default.jpg","False","False","Dua senjata api yang digunakan laskar Front Pembela Islam (FPI) saat terjadi baku tembak dengan aparat kepolisian beberapa waktu lalu masih menjadi misteri.Pasalnya, pihak kepolisian juga belum mengetahui asal muasal senjata api yang digunakan anggota FPI tersebut. Penyidik juga masih berupaya mencari pemasok senjata api itu.Simak pembahasan selengkapnya dalam diskusi #CrosscheckFromHome MISTERI SENJATA API FPIBersama narasumber:-Albertus Wahyurudhanto (Komisioner Kompolnas)-Nasir Djamil (F-PKS Komisi II DPR)-Ridwan Habib (Pengamat Intelijen & Terorisme)"
"M9Dm6eVkUMo","EVERTON 2-1 ARSENAL | PREMIER LEAGUE HIGHLIGHTS","2020-12-19T22:00:09Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.24.12","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|arsenal|afc.|Calvert-Lewin|dcl|Yerry Mina|mina|yerry|reaction|goodison","2016629","20575","1208","1109","https://i.ytimg.com/vi/M9Dm6eVkUMo/default.jpg","False","False","Everton made it three wins in a row to move up to second in the Premier League table, beating Arsenal 2-1 at Goodison Park. Dominic Calvert-Lewin thought he'd scored the opener - later credited as an own goal - before Yerry Mina struck just before the break after Nicholas Pepe had levelled from the penalty spot. Subscribe to Everton Football Club's official YouTube Channel: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues."
"G4jJAdC1NMg","JAUH2 KE MEDAN CUMAN BUAT MAKAN 6 INDOMIE BECEK VIRAL DAN 19 TELUR dan LOBSTER ASLI DANAU TOBA!!","2020-12-22T07:12:44Z","UC8rHUssNDJ9YEjfduAqJBmw","tanboy kun","24","20.24.12","TANBOY KUN|MUKBANG|MAKAN BANYAK|PEDAS|INDOMIE|NOODLE|MIE|BESEK|BANGLADESH","2751916","127214","2228","11191","https://i.ytimg.com/vi/G4jJAdC1NMg/default.jpg","False","False","Hai GuysKembali lgi di video jalan kuliner bareng Tanboykun dan XL Axiata. Di video ini gw jalan jalan ke Sumatera Utara untuk cobain kuliner yang katanya udah legend di kota Medan dan Cobain Lobster sambil nikmatin indahnya Danau Toba.Untuk yang penasaran reviewnya langsung aja tonton videonya sampai habis. Karena kalian bisa nikmatin itu semua dengan jaringan Internet ter Fiberisasi dari XL Axiata 4.5G yang kalian bisa nikmati dengan My XL, seperti gw yang gunain jaringan internet stabil dari XL. Jadi kapanpun dan dimanapun bisa browsing dan streaming secara lancarRumah Makan Muslim Pak Kumisalamatnya : Jalan Sisingamangaraja Kelurahan ParapatKecamatan Girsang Simpangan BolonKabupaten SimalungunSumatera Utara 21147warkop AGEMalamatnya : Jl. H. Misbah No.14, Hamdan, Kec. Medan Maimun, Kota Medan, Sumatera Utara 20212"
"FpJlLxTXhS8","Apakah Orang Buta Warna Dapat Melihat Api Neraka? | Pemuda Tersesat Eps 07 - Season 02","2020-12-21T13:15:01Z","UC15VpzK4og3NLmCVZQOroFw","Majelis Lucu","23","20.24.12","majelis lucu indonesia|majelis lucu|standup|standup comedy|tretan muslim|coki pardede|adriano qalbi|patrick effendy|comic|open mic|goblok|joshua suherman|dono pradana|ananta rispo|rigen rakelna|abdur arsyad|dani aditya|ngakak|sensor|hiya|golongan kami|umat lucu|MLI|SUCI|SUCA|komika|standup comedian|dustin tiffani|priska baru segu|pemuda tersesat mli|pemuda tersesat 666|kultum pemuda tersesat mli|habib husein jafar","635064","40062","608","5103","https://i.ytimg.com/vi/FpJlLxTXhS8/default.jpg","False","False","Tulis pertanyaan kalian di kolom komentar dan dapatkan giveaway gratis untuk kalian yang PALING TERSESAT !!!Sosial Media :Tretan Muslim : https://www.instagram.com/tretanmuslim/Coki Pardede : https://www.instagram.com/cokipardede666/Habib Husein : https://www.instagram.com/husein_hadar/Merchandise & Liquid MLI : https://www.tokopedia.com/mlimerchandise https://www.shopee.co.id/mlimerchandise-------Terima Kasih, dengan menonton video ini, anda sudah membuat kami lebih kaya sedikit! Jangan lupa sebarkan, like dan SUBSCRIBE... Jadilah bagian dari komedi Indonesia yang sudah pasti Lucu...https://www.majelislucuindonesia.com"
"kWXU-GyqYm8","[N’-153] We gon’ resonate🔥 | NCT 2020💚MAMA 안무연습 비하인드🌟","2020-12-19T11:00:13Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.24.12","NCT|NCT_RESONANCE|RESONANCE|Behind|TAEIL|JOHNNY|TAEYONG|YUTA|DOYOUNG|JAEHYUN|JUNGWOO|MARK|HAECHAN|JENO|JAEMIN|RENJUN|CHENLE|JISUNG|XIAOJUN|YANGYANG|LUCAS|TEN|WINWIN|SHOTARO|HENDERY|SUNGCHAN|KUN|RESONANCE_Pt2|MAMA|마마|마마비하인드|비하인드","2218663","335294","766","14121","https://i.ytimg.com/vi/kWXU-GyqYm8/default.jpg","False","False","NCT's 2nd album NCT - The 2nd Album RESONANCE Pt. 2” is out!🎧Listen and download on your favorite platform: https://nct2020.lnk.to/resonanceID🎁Official store: https://nct2020official.com🎬90's Love Music Video: https://youtu.be/A5H8zBb3iao🎬Work It Music Video:  https://youtu.be/Un7choIyl_g #NCT #MAMA #Behind #RESONANCE #RESONANCE_Pt2#Ch_NCT #채널엔시티 #채널NCTSubscribe for more contenthttps://www.youtube.com/c/nctsmtownhttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusicNCT Official http://www.nct2020.com http://www.youtube.com/nctsmtown http://www.tiktok.com/@official_nct http://www.instagram.com/nct http://twitter.com/NCTsmtown http://www.facebook.com/NCT.smtown"
"Dg40yprFMFc","Rey Mbayang & Dinda Hauw - Kuyakin Bahagia | Official Music Video","2020-12-18T07:00:12Z","UCqXWjpE38rpAvb6lPUdDmEQ","Falcon Music Indonesia","10","20.24.12","Falcon Music Indonesia|Falcon|Rey Mbayang|Dinda Hauw|Official Music Video|Music Of Indonesia|Hanya kau yg mengerti|Menyentuh relung hatiku|Lagu Nikah|Kumpulan Video Romantis|Kuyakin kau dikirim Tuhan","1784283","167541","2091","81185","https://i.ytimg.com/vi/Dg40yprFMFc/default.jpg","False","False","Title: Kuyakin BahagiaArtist: Rey Mbayang & Dinda HauwLabel: Falcon Music IndonesiaComposer : Wawan DatuArranger : Eza SeptianVocal Director : Bowo SoulmateDirector Music Video : Wawan DatuDop & Editor : Cindy Deka PratiwiAss. DOP : Hafiz D. RifqiGaffer : Hafiz D. RifqiMake up : Kirana FaryJas Rey : Wong HangMusic video production : WAW EntertainmentFollow Falcon Music:Youtube: https://smarturl.id/falconmusicytInstagram: https://smarturl.id/falconmusicigFacebook: https://smarturl.id/falconmusicfbSpotify: https://open.spotify.com/track/0DhfWRK2uVNyYdt81bV1qn?si=cy3xphSCRH6kygGbZ8RCCgJOOX: https://open.joox.com/s/rd?k=j0iqWApple Music: https://music.apple.com/id/album/ku-yakin-bahagia-with-dinda-hauw-single/1544448918Youtube Music: https://music.youtube.com/playlist?list=OLAK5uy_m7m1Fqy9vxDEn08KXTsM70buZ-4EVKM1wAktivasi RBT Kuyakin Bahagia Telkomsel : Ketik SMS REYDINDA Kirim Ke 1212 Indosat : Ketik SMS REYDINDA Kirim ke 808XL : Ketik SMS REYDINDA Kirim Ke 1818Tri : Ketik SMS REYDINDA Kirim Ke 1212Lirik : Cinta.. kamu datang membawa berjuta mimpiYang dulu tak pernah kurasa ini seperti nyata Na na na naHadirmu.. memberi warna hariku menjadi indahLepaskan semua luka membawa berjuta bahagia Bridge :Hanya kau yg mengertiMenyentuh relung hatikuReff :Kuyakin kau dikirim Tuhan untukku tuk bahagiakanku selamanyaa..Hanya ada kita yg saling menjaga, cinta tak kan pernah berakhir..Kuyakin kita kan bahagiaaaaCopyright©Falcon Music All rights reserved#KuyakinBahagia"
"L5OmUSypkFc","RICIS BATAL PERGI KE ACEH.. Pernikahan Chacha & Andre Banjir Air Mata!!!","2020-12-22T06:00:06Z","UC4tS4Q_Cno5JVcIUXxQOOpA","Ricis Official","24","20.24.12","riaricis|squishy|mainan|hijab|vlog|slime|lol|lolsurprise|funny|ngakak|kocak|lucu|viral|trending|indonesia|daily|rumah|ricis|sahur|buka puasa|ramadhan|ramadan|food|maghrib|taraweh|beauty|religi|ngabuburit|bukber|saur on the road|takjil|imsak|takbiran|makeup|challenge|makanan|tim ricis|romadon|stayhome|stayathome|home","2538543","235034","1470","15933","https://i.ytimg.com/vi/L5OmUSypkFc/default.jpg","False","False","nonton juga https://youtu.be/Vgq3DopYxK0Contact business : ricismanagement@gmail.comSubscribe RUMAH RICIShttps://www.youtube.com/channel/UCNrN1jrDHKE4lCD-BKa9pog@riaricis1795https://www.instagram.com/riaricis1795@rumah.ricishttps://www.instagram.com/rumah.ricisHIJAB BY @ricisbykhayrahttps://www.instagram.com/ricisbykhayra"
"9EN9QVCu_ks","TANTANGAN MAKANAN ASLI vs MAKANAN COKLAT || Hack Epic Dapur Palsu dan Trik Sulap oleh RATATA","2020-12-10T02:00:01Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.24.12","Tantangan coklat|makanan coklat|makanan asli|makanan asli vs coklat|tantangan makanan coklat|tantangan makanan asli|asli vs coklat|makan makanan palsu|makanan palsu|asli vs palsu|trik gila|prank|menyenangkan|video lucu|lucu|DIY|tantangan makanan|tantangan|tantangan-tantangan|mukbang|komedi|ratata Indonesia","27448593","125233","46047","10509","https://i.ytimg.com/vi/9EN9QVCu_ks/default.jpg","False","False","Berlangganan RATATA: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1Tantangan MAKANAN BESAR vs MINIATUR MAKANAN: https://youtu.be/_OpwSrfkBT8Apa kalian suka yang manis-manis? Bagaimana kalau mencoba rasanya pisau makan? Terkejut, ya, ya karena mereka juga akan terbuat dari coklat. Bahkan piringnya juga akan terbuat dari coklat dan kalian bisa memakannya. Ini tantangan memasak yang keren dan kami tahu kalian menyukai tantangan memasak yang lezat. Bisakah kalian menukar kripik asli dengan choco chip? Maukah kalian memasak burger coklat? Bagikan opinimu, kami ingin tahu bagaimana pendapat kalian :) dan jangan lupa untuk subscribe saluran iniTonton video menarik lainnya di RATATA:Tantangan Hitam Dan Putih - https://youtu.be/_Pm7_FW3ybsUntuk menyelinap makanan ringan ke bioskop - https://youtu.be/b1faH7e1kegUntuk menyelinapkan makanan ke bioskop 2 - https://youtu.be/oaU1sIEDV-g9 Cara Gila Menyelinapkan Hewan ke Bioskop - https://youtu.be/_IDblIK2PQMTantangan gigit, jilat, atau diam - https://youtu.be/boS96ZfHajUBerlangganan ke jejaring sosial lain RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/Playlist Populer:Tantangan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvaGoCqPVxgsTTg4wOMWNi6Menyelinap Makanan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nsQuQLJ6_23Ngz_qvyHs1WnPranks - https://www.youtube.com/playlist?list=PLEe0ND4kS4ntk5BiXkUgjXk20nKpdmp7OHacks kehidupan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvey46wjszw3xB721iPSGdyRATATA English: Berlangganan:https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1RATATA Portuguese:Berlangganan: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Berlangganan: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Berlangganan: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Turkish:Berlangganan: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Berlangganan: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Berlangganan: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA#hack #tantanganmakanan Musik oleh Epidemic Sound: https://www.epidemicsound.com/"
"pzmuPK68Hzg","Politik Terkini❗️Yusril B0ngkar Keb*h0ngan Rizi3q dan L*ciknya F*P1! Pantesan, Hotman Paris Nolak...","2020-12-19T12:16:23Z","UCgw_kUv6foAAt7KEIN3Cv0g","Nafas Pembaharuan.","25","20.24.12","Kabar Terbaru|Politik Terkini|berita terbaru|berita aktual|yusril ihza mahendra|hotman paris hutapea","1314330","13607","6748","7419","https://i.ytimg.com/vi/pzmuPK68Hzg/default.jpg","False","False","Politik Terkini❗️Yusril B0ngkar Keb0h0ngan Rizi3q dan L*ciknya F*P1! Pantesan, Hotman Paris Nolak...*******Nafas Pembaharuan adalah channel yang menyuguhkan penggalan peristiwa politik kekinian dalam kemasan pendek, momen-momen penting para tokoh di atas panggung politik republik ini. Proses pembuatan video telah melewati riset mendalam dan bersumber dari media kredibel.Apabila ada masalah terkait dengan gambar, video, musik dsb silahkan hubungi email kami: handoyoeljeffry@gmail.com *******#YusrilIhzaMahendra#HotmanParisHutapea#BeritaTerbaru#PolitikTerkini#KabarAktual"
"Q7MR4_uw91w","TANTANGAN PANAS VS DINGIN   Cewek Dingin Vs Panas! Siapa yang TAHAN oleh KABOOM!","2020-12-19T08:00:10Z","UCqbFJDenwz9jTtz8MrLhx3g","KABOOM! Indonesian","24","20.24.12","Kaboom!|Kaboom Indonesia|Tantangan|tantangan panas vs dingin troom troom bahasa indonesia|tantangan panas vs dingin|panas|dingin|panas vs dingin|cewek dingin vs panas|123go|lucu|tantangan|123go Indonesia|Indonesia|ka boom|situasi lucu|challenge|cold vs hot|dingin vs panas|5 minute crafts|food|funny|situation|troom troom|makan|#KaboomIndonesia|Tantangan Lucu|siapa yang tahan|Cewek Dingin Vs Panas!|TANTANGAN PANAS VS DINGIN","557607","5025","829","605","https://i.ytimg.com/vi/Q7MR4_uw91w/default.jpg","False","False","Hai guys! Kamu suka panas? Atau suka dingin? Ini dia tantangan Panas vs Dingin yang penuh dengan situasi lucu dan momen canggung yang, kagetnya nih, semua orang bisanyambung! Bikin sarapan, yoga, dan bahkan pergi kencan terlihat agak beda kalau cewe api dan cewe es terlibat! Tonton terus video tantangan lucu ini dan lihat siapa yang bakal menang tantangan api vs es yang epik oleh KABOOM!Kalau kamu suka video ini, kamu mungkin juga suka ”TANTANGAN WARNAMERAH VS BIRU! Makan Makanan Satu Warna 24 Jam Penuh Oleh KABOOM” https://youtu.be/uetzayf4OmcSuka lagu yang kami pakai di video ini? Kamu bisa temukan lagu kami di EpidemicSound:https://bit.ly/2JcUlBaSodaYogaKencanMakan SarapanMandi berendamDapat F Di KelasBlooper#PANASvsDINGIN #TantanganLucu #KaboomIndonesia"
