video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"tGbtv0IF8tw","My Lecturer My Husband | Highlight EP01 Ini Mimpikan? Aku Nikah Dengan Dosenku? | WeTV","2020-12-14T12:30:03Z","UCQI1M9NaNl79AktSWNOoLcA","WeTV Indonesia","1","20.20.12","My Lecturer My Husband|Reza Rahadian|Prilly Latuconsina|Kevin Ardilova|drama indonesia|WeTV|drama romantis|romantis|drama terbaru|serial terbaik|my lecturer my husband full episode|my lecturer my husband prilly latuconsina|my lecturer my husband prilly|my lecturer my husband ost|my lecturer my husband trailer|my lecturer my husband drama|my lecturer my husband prilly dan reza|my lecturer my husband prilly dan reza trailer|my lecturer my husband series","1818942","31960","853","2679","https://i.ytimg.com/vi/tGbtv0IF8tw/default.jpg","False","False","Yuk tonton full episodenya, GRATIS melalui apps WeTV disini https://bit.ly/3m5tYk4 !Sutradara: Monty Tiwa Kehidupan Inggit sangat sempurna dengan 5 sahabatnya, kekasih bernama Tristan, dan cinta dari orangtuanya di Jogja. Kesempurnaan itu berbalik saat Bapak Inggit sakit dan menjodohkannya dengan Pak Arya, dosen killer di kampus yang paling dibenci Inggit.My Lecturer My Husband | Highlight EP01 Ini Mimpikan? Aku Nikah Dengan Dosenku? | WeTVPemeran: Reza Rahadian,Prilly Latuconsina,Kevin Ardilova ★Subscribe Now★☞ 腾讯视频: http://bit.ly/wetvnew☞ 腾讯视频热播综艺: https://bit.ly/wetvshow☞ 腾讯视频华语经典剧场: https://bit.ly/wetvdrama☞ 创造营 CHUANG2020: http://bit.ly/chuang2020☞ WeTV 台灣: http://bit.ly/wetvtw☞ WeTV Thailand: http://bit.ly/wetvthaisub☞ WeTV Indonesia: http://bit.ly/wetvinsub☞ WeTV Vietnam: http://bit.ly/wetvvisub☞ WeTV English: http://bit.ly/wetveng☞ WeTV Arabic: http://bit.ly/wetvarab☞ WeTV Spanish: http://bit.ly/wetvesp☞ WeTV Korea: http://bit.ly/wetvkr☞ WeTV Turkish: https://bit.ly/wetvtur☞ WeTV Russian: https://bit.ly/wetvrus☞ WeTV Portuguese: https://bit.ly/wetvpt-br☞ 腾讯动漫: http://bit.ly/wetvanime#DRAMA #INDONESIA #WeTV #MyLecturerMyHusband"
"_ZNF4NDCrTM","Jessi(제시) & Jackson(GOT7) - NUNU NANA(눈누난나) [2020 KBS Song Festival / 2020.12.18]","2020-12-18T12:32:05Z","UC5BMQOsAB8hKUyHu9KI6yig","KBS World","24","20.20.12","kbs|kbsworld|kbs world|韓流|放送|韩国综艺|韩国电视剧|truyền hình Hàn Quốc|ประเทศเกาหลีใต้|ละคร|Corea|Corée|دراما|دراما كورية|kbskpop|yt:cc=on|kpop|KBSWorld|Korea|Korean|Drama|KBS|K-Pop|Entertainment|Documentary|Music|Bank|영어자막|English|Subtitle|kbsworldTV|Caption|World|뮤직뱅크|musicbank|kbs월드|월드TV|kbs 월드|world tv|worlddtv|koreaTV|koreanTV|korea TV|korean TV|케이팝|kTV|K TV|한국방송|월드|eng|sub eng|South Korea|idol stage|idol|Jessi|제시|Jackson|잭슨|GOT7|NUNU NANA","3769110","501896","3021","20442","https://i.ytimg.com/vi/_ZNF4NDCrTM/default.jpg","False","False","Click the Caption button to activate subtitle!▶Full EpisodesMusic Bank clips:https://www.youtube.com/playlist?list=PLMf7VY8La5RGym7CKoCfDFz_qb_WxU8RyMusic Bank interviews & winning moments:https://www.youtube.com/playlist?list=PLMf7VY8La5RHEIZ71XBEU9t9HQNKqm83YThe Return of Superman:https://www.youtube.com/playlist?list=PLMf7VY8La5RFIeOyIZ5IOm68WVb7c2dyTDogs are incredible:https://www.youtube.com/playlist?list=PLMf7VY8La5RHyRoQL25aDHMIyqG6qmvbsStars' Top Recipe at Fun-Staurant:https://www.youtube.com/playlist?list=PLMf7VY8La5RGn0amdjSh8_3rU4zcApL3NUnasked Family:https://www.youtube.com/playlist?list=PLMf7VY8La5RHOrGquk0-VpaVNW1J1vLh5The Miracle We Met:https://www.youtube.com/playlist?list=PLMf7VY8La5RFRfeoLBQ-VtoLB3oPlMeTt2019 KBS Song Festival: https://www.youtube.com/playlist?list=PLMf7VY8La5RF_MYEdtuaOYEu5C7CYx3RHWhen you are now sure what to watch:https://www.youtube.com/playlist?list=PLMf7VY8La5REjpb94an3gNiRHYJOx8fz8▶Subscribe KBS World Official PagesYoutube Subscribe：https://www.youtube.com/kbsworldHomepage: http://www.kbsworld.co.kr Facebook: http://www.facebook.com/kbsworldTwitter: http://twitter.com/kbsworldtv Instagram: https://www.instagram.com/kbsworldtv/Line: https://goo.gl/g5iRQVAndroid Download : http://bit.ly/1NOZFKrIOS Download : http://apple.co/1NktctW"
"VrfxmH08YAk","Fahri Hamzah: Ada Pejabat yang Nantang Soal Kepulangan HRS, Eh... Malah Kapoldanya Dipecat | tvOne","2020-12-16T00:00:13Z","UCYEa4_MC7OFjcWrO6SO-u8g","Indonesia Lawyers Club","25","20.20.12","tvone|tv one|tvonenews|indonesia lawyers club|ilc|indonesia lawyers club tvone|ilc tvone|karni ilyas|ilc tv one|debat|dialog|ilc terbaru|indonesia lawyers club terbaru|ilc tadi malam|ilc terbaru tadi malam|tvonenews.com|berita viral|berita terbaru|berita terkini|tvone live","1941481","40387","1967","9413","https://i.ytimg.com/vi/VrfxmH08YAk/default.jpg","False","False","Jakarta, https://www.tvonenews.com - Himpitan ekonomi jadi pemicu kriminalitas. Mulai dari depresi hingga bertindak gelap mata dgn mengambil jalan pintas: merampok hingga membunuh menjadi pilihan karena dirasa tidak ada lagi jalan keluar | LIVE ILC: “Renungan Akhir Tahun: Dampak Tekanan Ekonomi. Ibu Bunuh Anak, Suami Bakar Istri”1. Karni Ilyas (Presiden ILC) https://youtu.be/KlDb5bi-ZSQ2. Nofedi Lahagu (Suami Tersangka Pelaku Pembunuhan 3 Anak) https://youtu.be/kutrCqu9gwU3. Masati Laoli (Kepala Desa Banua Sibohou) https://youtu.be/NSfFGKuANKg4. Khairunissa (Adik Korban Pembunuhan) https://youtu.be/Hn35cCbNfjU5. AKBP. Wawan Iriawan SIK (Kapolres Nias) https://youtu.be/ivibzTnb5PE6. Dedi Gumelar (Mantan Anggota DPR RI) https://youtu.be/HAEOy2k3-4c7. Rizal Ramli (Ekonom Senior) https://youtu.be/gHE1MFC1Fo88. Mukhamad Misbakhun (Politisi Partai Golkar) https://youtu.be/nxMk2zLi8EQ9. Agus Pambagio (Pengamat Kebijakan Publik) https://youtu.be/cTJd4ppSpAE10. KH. Abdullah Gymnastiar (Ulama) https://youtu.be/b-eUJRirv4M11. Sujiwo Tejo (Budayawan) https://youtu.be/JtlJ3PbilT412. Fahri Hamzah (Mantan Wakil Ketua DPR RI) https://youtu.be/VrfxmH08YAkSaksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"1Q9ztlghJFA","Viral Dinosaurus Mengamuk Sampai TNI Turun Tangan Mengamankan, Ternyata Ini Yang Sebenarnya Terjadi?","2020-12-15T06:02:06Z","UCwFc1bMj5KFxX8BJ1wBRuzw","Tribun MedanTV","25","20.20.12","Tribunnews|Tribunmedan","3473843","26233","10947","20418","https://i.ytimg.com/vi/1Q9ztlghJFA/default.jpg","False","False","https://medan.tribunnews.com/2020/12/15/viral-dinosaurus-mengamuk-sampai-tni-turun-tangan-mengamankan-ternyata-ini-yang-sebenarnya-terjadiTRIBUN-MEDAN.COM - Viral video hewan purba dinosaurus turun dari truk dan mengamuk di Magetan.Video itu semakin nyata karena beberapa petugas di sana mengenakan seragam loreng TNI.Dilansir dari Kompas.com, lokasi persis video ini di Mojosemi Forest Park, Magetan, Jawa Timur.Berikut fakta sebenarnya terkait video viral ini.Terkait viralnya video tersebut, Kompas.com menghubungi pihak Mojosemi Forest Park, di Magetan, Jawa Timur. Pengelola Mojosemi Forest Park, Magetan, Nanang Sedayu mengatakan, video tersebut diambil pada Senin (14/12/2020) dan berlokasi di Mojosemi Forest Park.Sedayu mengatakan, video tersebut merupakan promosi dari pihak pengelola untuk memperkenalkan wahana baru yang ada di tempat wisata itu, yakni Mojosemi Dinosaurus Park.Itu sebagai bagian promo kami.Di dalam (Mojosemi Forest Park) itu ada wahana baru.Dinosaurus Park, yang ada beberapa macam dinosaurus di dalamnya.Termasuk yang kemarin kami turunkan, kata Sedayu saat dihubungi Kompas.com, Selasa (15/12/2020).Dia mengatakan, di Dinosaurus Park ada 15-20 spesies dinosaurus yang dipamerkan kepada pengunjung.Ada T-Rex, terus (dinosaurus) leher panjang, sama yang kemarin itu, kata Sedayu.Baca selengkapnya di www.tribun-medan.com"
"9X5IaiBm-GA","DIHIPNOTIS ‼ TERNYATA ADA YANG DISEMBUNYIIN NATHALIE HOLSCHER DARI SULE","2020-12-19T05:00:13Z","UCVcdUPUEMqqRibLpx8HL3kw","Uya Kuya TV","24","20.20.12","uya kuya|nino kuya|cinta kuya|astrid kuya|prank|social eksperimen|raja prank|qna|collab|artis|viral|trending|settingan|gakada akhlak|tik tok|youtuber|gila|keren|hypebeast|natalie holscher|sule|sunat official|hipnotis|rahasia|natalie sule|sule sutisna","984913","23573","823","1302","https://i.ytimg.com/vi/9X5IaiBm-GA/default.jpg","False","False","WHAT??? TERNYATA SELAMA INI NATALIE PUNYA RAHASIA YANG SANGAT BESAR??? Follow Social Media UYA KUYAFacebook : https://www.facebook.com/UyaKuyaTVBusiness Inquiry /Contact Person Basyid : basyid@creativeindigo.net"
"VjB9UmD4ZSk","HAPPY ASMARA - ANGIN DALU ( Official Music Video )","2020-12-15T08:00:12Z","UC8t925VdEYkPkNrgAc9TTUw","FORTUNA ENTERPRISE","10","20.20.12","happy asmara|safira inema|dj santuy|dj kentrung|fortuna enterprise|dangdut|drm|happy asmara terbaru|hepi asmara|hepi asmara terbaru|lagu happy asmara|happy asmara full album|heppy asmara|dj happy asmara|hapy asmara|happy asmara terbaru 2020|hepy asmara|angin dalu|angin dalu cover|angin dalu lirik|angin dalu original|lagu dangdut|koplo dangdut|lagu jawa|angin dalu koplo|angin dalu happy asmara|angin dalu karaoke|lagu dangdut baru","1079365","26510","534","6898","https://i.ytimg.com/vi/VjB9UmD4ZSk/default.jpg","False","False","HAPPY ASMARA - ANGIN DALU ( Official Music Video )Executive Producer : Fortuna EnterpriseMUSIC PRODUCTIONSongwriter: Kuncung Majasem Arranger: Fortuna MusicVocal: Happy Asmara MUSIC VIDEO PRODUCTIONProducer: Fortuna EnterpriseVideo: Fortuna PicturesTalent: LyricDuwe Ku Mung Roso TresnoDuwe Ku Mung Roso SayangNganti nyawaku ninggalke rogoRosoku ora ilang Tresno neng jero dodoSeng tak jaluk imbangonoMasio aku ra sugeh bondoMoh yen digawae loro Sak pedote nafasku mung kowe seng tak tungguOra ono liyane seng neng atikuSak oncat e nyawaku ora ngaleh tresnakuAdeme angin dalu dadi saksi bisuTresno neng jero dodoSeng tak jaluk imbangonoMasio aku ra sugeh bondoMoh yen digawae loroSak pedote nafasku mung kowe seng tak tungguOra ono liyane seng neng atikuSak oncat e nyawaku ora ngaleh tresnakuAdeme angin dalu dadi saksi bisuSak pedote nafasku mung kowe seng tak tungguOra ono liyane seng neng atikuSak oncat e nyawaku ora ngaleh tresnakuAdeme angin dalu dadi saksi bisuAdeme angin dalu dadi saksi bisuTONTON JUGA VIDEO LAIN DARI KAMI :___________________________________________1.GOLEK LIYANE -HAPPY ASMARAhttp://bit.ly/GoLi-YT2.DEWE WANI-SAFIRA INEMAhttp://bit.ly/Dewe-YT3.MOLAK MALEK CERITO-YUNI VEBRAhttp://bit.ly/Malik-YT4.SORRY SORRY YANK JIHAN AUDYhttp://bit.ly/Yank-YT5.SIRO-DEWA KIPLIhttp://bit.ly/Siro-YT6.DITINGGAL PAS SAYANG -YUNI VEBRAhttp://bit.ly/PasSayang2-YT7.NGELEBUR WELAS- ARNILLA PUTRIhttp://bit.ly/NgWel-YT8.HAPPY ASMARA - PREI LAYANGANhttp://bit.ly/PreiLay-YT9.SAFIRA INEMA - AKU SING BERJUANG WONG LIYO SING NYAYANGhttp://bit.ly/Nyayang-YT10.ROSYNTA DEWI - COBO KOWE DADI AKUhttp://bit.ly/CuKoDA-YT11.HAPPY ASMARA - LALI RASANE TRESNOhttp://bit.ly/LaliTres-YT12.YUNI VEBRA - NUTUPI LARAKUhttp://bit.ly/NULAR-YT13.HAPPY ASMARA - NDASKU MUMET NDASMU PIYEhttp://bit.ly/NDASKU-YT14.JIHAN AUDY - SAKITNYA MERINDUhttp://bit.ly/SaMer-YT15.HAPPY ASMARA - PERGI HILANG DAN LUPAKAN http://bit.ly/PHDL-YT16.ROSYNTA DEWI - WES SUWE http://bit.ly/Suwe-YT17.FIRA AZZAHRA - ASW (Aku Sayang We ) http://bit.ly/ASW-YT18.HAPPY ASMARA - GOLEK LIYANE DJ REMIX http://bit.ly/golekliyane-YT19. YUNI VEBRA - ATI SING LIYO http://bit.ly/AtiSingLiyo-YT20. JIHAN AUDY - DIPIKIR KARO NGOPI http://bit.ly/DIKANGO-YT21. DEWI AYUNDA - TAK MILEH DEWE http://bit.ly/TMD-YT22. SAFIRA INEMA - OJO DIPIKIR JERUhttp://bit.ly/ODJ-YT23. FIRA AZZAHRA - TAK LALEKNE KOWEhttp://bit.ly/TLW-YT24. AJENG KARTIKA - ORA BAKAL MUNDURhttps://youtu.be/uiatIkZnrlM25. HAPPY ASMARA - TAU TATUhttps://youtu.be/w1T7c2OZzac26. ROSYNTA DEWI - KEBAHAGIAAN SEPERTI MIMPI https://youtu.be/Dtxlbvvhfuc27. ARNILLA PUTRI - DEWE ORA KUAThttps://youtu.be/6lpUxldhOBU28. YUNI VEBRA - LENTERAhttps://youtu.be/D6hu44r9mnE29. HAPPY ASMARA - MERINDU https://youtu.be/WiI5g4Zr7F030. NADIA APRILIA - ANAK KONCO DEWEhttps://youtu.be/d80AQH41yI831. HAPPY ASMARA - LDR https://youtu.be/-Gefi4sxZgM32. ROSYNTA DEWI - AKU DEWEANhttps://youtu.be/ivTASGS0CiQSubscribe : http://bit.ly/SubsFortunaEnterpriseFollow us :Facebook : Fortuna InterpriseInstagram : @Fortuna_EnterpriseFORTUNA ENTERPRISE's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#HappyAsmara #AnginDalu #FE"
"KidNlJgt6Wk","HIGHLIGHTS | LIVERPOOL 2-1 SPURS","2020-12-17T00:00:13Z","UCEg25rdRZXg32iwai6N6l0w","Tottenham Hotspur","17","20.20.12","Spurs|Tottenham Hotspur|토트넘|손흥민","1429140","15853","841","2818","https://i.ytimg.com/vi/KidNlJgt6Wk/default.jpg","False","False","Highlights from our 2-1 defeat against Liverpool at Anfield."
"2ONMycw-Vi0","KOPI DANGDUT | DJ KENTRUNG | KALIA SISKA ft SKA 86","2020-12-16T12:00:11Z","UCX7RJTce2MLIfE4e8QxRl4g","UYE tone","10","20.20.12","kalia siska reggae|ska 86|reggae terbaru|ska 86 terbaru|uye tone|reggae ska|kentrung|ku puja puja|ku puja puja tiktok|tarik sis semongko|denny caknan|dj ku puja puja|dj kentrung|kopi dangdut|los dol|tiktok|kalia siska ft ska 86|hareudang","834656","25499","688","3498","https://i.ytimg.com/vi/2ONMycw-Vi0/default.jpg","False","False","KOPI DANGDUT | DJ KENTRUNG | KALIA SISKA ft SKA 86KOPI DANGDUTSongwriter: Fahmi Shahab & Andi HardiKalia Siska feat SKA 86 :- KOPI DANGDUT- TARIK SIS SEMONGKO (HEMPASKAN)- BUNGA- LOS DOL- DITINGGAL PAS SAYANG SAYANGE- KU PUJA PUJA- HAREUDANG- TERLENA ( Ji Ro Lu Pat )- SECAWAN MADU- MANTAN DJANCQK- JERITAN HATIKU- KIMINO TO RIKO- SYAHARADan Lain-lain, Play Semua : https://www.youtube.com/playlist?list=PL6eUev5uI_yjVE04gR7B_Y_rVKJHrndZ6BAGIKAN/SHARE VIDEO INI SESUKA KALIAN 😊😊❤️❤️#KaliaSiska #Ska86 #KopiDangdutSupport And Follow Me :SKA 86INSTAGRAM : @skadelapanenamhttps://www.instagram.com/skadelapanenam/KALIA SISKAINSTAGRAM : @kaliasiska86https://www.instagram.com/kaliasiska86/"
"SY3CvVHQRk4","LEICESTER CITY 0-2 EVERTON | RICHARLISON + HOLGATE FIRE BLUES TO VICTORY | PREMIER LEAGUE HIGHLIGHTS","2020-12-16T22:00:10Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.20.12","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|highlights|goals|Richarlison|Holgate|premier league|pl|epl|Ancelotti|Rodgers|lcfc|leicester","1443244","12676","494","327","https://i.ytimg.com/vi/SY3CvVHQRk4/default.jpg","False","False","Richarlison and Mason Holgate fired Everton to victory at Leicester City to make it back-to-back wins and clean sheets and push the Blues up to fifth in the Premier League.Subscribe to Everton Football Club's official YouTube Channel: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues."
"P5NHJAwBRc8","Blak-blakan Ustaz Maaher At-Thuwailibi yang Menangis Ogah Dipenjara","2020-12-11T13:55:01Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.20.12","detikcom|20detik|Ustaz Maaher At-Thuwailibi|ustaz maaher|maaher|habib|habib luthfi|habib luthfi bin yahya|ujaran kebencian|hate speech","2420630","20879","4616","23167","https://i.ytimg.com/vi/P5NHJAwBRc8/default.jpg","False","False","Ustaz Maaher At-Thuwailibi tak lagi bicara dengan nada tinggi, sorot mata tajam, dan telunjuk yang mengacung seperti biasanya. Ustaz Maaher At-Thuwailibi itu mengaku syok karena dijemput tim penyidik Siber Polri pada Kamis subuh, 3 Desember 2020.Dalam blak-blakannya, Ustaz Maaher At-Thuwailibi berharap tidak dipenjara. Ustaz Maaher At-Thuwailibi mengatakan ada salah paham dalam cuitannya di medsos.Dengan emosional, Ustaz Maaher At-Thuwailibi, mengaku tidak ada masalah dengan Habib Luthfi bin Yahya. Ustaz Maaher At-Thuwailibi berniat silaturahmi ke Habib Luthfi bin Yahya tapi keburu ditangkap polisiAyo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"H3izh9cbo90","KOLOR CEPLOK YOUTUBE REWIND 2020 🔥","2020-12-18T10:19:58Z","UCNfm9ZuibfSvActuK5DqoIA","KOLOR CEPLOK","22","20.20.12","kolor ceplok youtube rewind 2020|Youtube rewind kolor ceplok 2020","309230","22536","453","1358","https://i.ytimg.com/vi/H3izh9cbo90/default.jpg","False","False","Pantengin terus animasi seru khas kolor ceplok lainnya, jadi jangan lupa subcribe & follow instagram kita @kolor.ceplok LEBIH DARI SEKEDAR KOLORKarakter dan Cerita bersifat fiktif yang tidak benar benar terjadi dikehidupan nyata, jangan baper. Lemesin aja lor :)📩📩📩Hubungi kita melalui link di bawah ini untuk kerjasama atau endorsementhttps://bit.ly/3c5bZae (wa only)"
"ZS0oT0F3tgw","My Lecturer My Husband | Highlight EP02 Ternyata Pak Arya Takut Kecoak Juga | WeTV","2020-12-19T05:15:00Z","UCQI1M9NaNl79AktSWNOoLcA","WeTV Indonesia","1","20.20.12","My Lecturer My Husband|Reza Rahadian|Prilly Latuconsina|Kevin Ardilova|drama indonesia|WeTV|drama romantis|romantis|drama terbaru|serial terbaik|my lecturer my husband full episode|my lecturer my husband prilly latuconsina|my lecturer my husband prilly|my lecturer my husband ost|my lecturer my husband trailer|my lecturer my husband drama|my lecturer my husband prilly dan reza|my lecturer my husband prilly dan reza trailer|my lecturer my husband series","178879","3409","55","200","https://i.ytimg.com/vi/ZS0oT0F3tgw/default.jpg","False","False","Yuk tonton full episodenya, GRATIS melalui apps WeTV disini https://bit.ly/3m5tYk4 !Sutradara: Monty Tiwa Kehidupan Inggit sangat sempurna dengan 5 sahabatnya, kekasih bernama Tristan, dan cinta dari orangtuanya di Jogja. Kesempurnaan itu berbalik saat Bapak Inggit sakit dan menjodohkannya dengan Pak Arya, dosen killer di kampus yang paling dibenci Inggit.My Lecturer My Husband | Highlight EP02 Ternyata Pak Arya Takut Kecoak Juga | WeTVPemeran: Reza Rahadian,Prilly Latuconsina,Kevin Ardilova ★Subscribe Now★☞ 腾讯视频: http://bit.ly/wetvnew☞ 腾讯视频热播综艺: https://bit.ly/wetvshow☞ 腾讯视频华语经典剧场: https://bit.ly/wetvdrama☞ 创造营 CHUANG2020: http://bit.ly/chuang2020☞ WeTV 台灣: http://bit.ly/wetvtw☞ WeTV Thailand: http://bit.ly/wetvthaisub☞ WeTV Indonesia: http://bit.ly/wetvinsub☞ WeTV Vietnam: http://bit.ly/wetvvisub☞ WeTV English: http://bit.ly/wetveng☞ WeTV Arabic: http://bit.ly/wetvarab☞ WeTV Spanish: http://bit.ly/wetvesp☞ WeTV Korea: http://bit.ly/wetvkr☞ WeTV Turkish: https://bit.ly/wetvtur☞ WeTV Russian: https://bit.ly/wetvrus☞ WeTV Portuguese: https://bit.ly/wetvpt-br☞ 腾讯动漫: http://bit.ly/wetvanime#DRAMA #INDONESIA #WeTV #MyLecturerMyHusband"
"vC6TP0gSfsI","Membandel, Brimob Pukul Mundur Massa Anarko di Jalan Abdul Muis","2020-12-18T10:11:06Z","UCQA6NejSxQguRkD3L8eXHzA","iNews Portal","25","20.20.12","Inews Portal|Berita|News","470719","2951","359","2253","https://i.ytimg.com/vi/vC6TP0gSfsI/default.jpg","False","False","Suasana di Jalan Abdul Muis depan RS Budi Kemulyaan sempat memanas.Massa Anak NKRI, Laskar FPI dan Anarko berkerumun menolak dibubarkan.----------------------------------------------------------Baca berita terupdate selengkapnya di www.inews.id#Aksi1812Ikuti juga sosial media kami:Facebook: https://www.facebook.com/inewsdotid/Instagram: https://www.instagram.com/inewsdotid/Twitter: https://www.twitter.com/inewsdotid/Download aplikasi iNews.id di App Store dan Google Play.Android: inews.id/androidiPhone: inews.id/ios----------------------------------------------------------"
"sNrkB-0fFBk","Highlights: Leeds United 5-2 Newcastle United | Five-star attacking performance! | Premier League","2020-12-16T22:00:09Z","UCyQcJHDN4uYfPa1DHzKVSnw","Leeds United Official","17","20.20.12","Leeds United|LUFC|LUTV|marcelo bielsa|highlights|Newcastle United|PL|Premier League|Patrick Bamford|Rodrigo","908098","12178","310","630","https://i.ytimg.com/vi/sNrkB-0fFBk/default.jpg","False","False","Premier League highlights from our 5-2 win over Newcastle United at Elland Road in the Premier League with goals from Patrick Bamford, Rodrigo, Stuart Dallas, Gjanni Alioski and Jack Harrison!#LeedsUnited #LUFC #PremierLeagueGet exclusive Leeds United video content first - download the Official App: http://bit.ly/LUTVappIf you thought this video was 🔥 don't forget to subscribe and hit the like 👍 button! Also if you want to get a notification every time we post hit the bell 🛎 button in the top right corner. MOT. ALAW. ⚽️If you want to keep up with everything Leeds, go check out our other pages https://www.facebook.com/LeedsUnited/https://twitter.com/LUFChttps://www.instagram.com/leedsunited/?hl=enhttps://www.leedsunited.com"
"pj9Ev6l2JLk","Mengejutkan, Rizky Billar dan Lesti Akhirnya Umumkan Jadian | Intens Investigasi | Eps 515","2020-12-18T05:00:13Z","UCXxHcPruufr4DrgFqLNnGOQ","Intens Investigasi","24","20.20.12","Intens|Investigasi|Intens Investigasi|berita viral|berita terkini|berita terupdate|berita selebriti|selebritis|artis|Gosip|Lesti|Rizky Billar|leslar|jadian","855643","31741","835","3250","https://i.ytimg.com/vi/pj9Ev6l2JLk/default.jpg","False","False","Intens Investigasi, tayang setiap hari Senin - Jumat pukul 12.00 dan 18.00 WIB Kebahagiaan tengah menaungi tim Leslar karena penantian mereka berbuah manis. Berawal dari pertemuan tak terduga hingga akhirnya dijodohkan netizen, Rizky Billar dan Lesti yang selama ini diharap-harapkan segera sah  maju selangkah menggenggam masa depan yang sama. Sama-sama unggah foto tanda jadian di media sosial, seperti apa Billar dan Lesti ungkapkan hubungan mereka?Saksikan semua di Intens Investigasi! Jangan lupa Subscribe, Like, Share, dan CommentInstagram : https://www.instagram.com/intensindigo/Facebook : https://www.facebook.com/intensinvestigasi/Tiktok : https://www.tiktok.com/@intensinvestigasi#RizkyBillar #Lesti #Leslar"
"4bgNwPwoxHM","FPI Benarkan Rekaman Suara yang Beredar: Mana Bentuk Serangannya?","2020-12-07T14:47:42Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.20.12","fpi|jokowi|simpatisan fpi|berita terkini kompas|juliari p batubara|mensos juliari|berita kompas|kompas 24 jam|polisi diserang fpi|kompas live|live streaming kompastv|habib rizieq|kompas tv|rekaman fpi|FPI|Rekaman Suara yang Beredar|Bentuk Serangan|rizieq|hrs|habib rizieq shihab|hrs ditangkap","7745168","54906","17697","57372","https://i.ytimg.com/vi/4bgNwPwoxHM/default.jpg","False","False","JAKARTA, KOMPAS.TV - Sekjen FPI Munarman membenarkan beredarnya rekaman suara yang sebelum kejadian bentrok antara polisi dengan kader FPI di tol Jakarta-Cikampek KM 50.Namun ia membantah jika isi rekaman tersebut merupakan bentuk serangan kepada rombongan polisi.Iya betul itu rekaman suara dan justru itu membuktikan rombongan pengacau itu yang akan menyalip dan memporakporandakan serta melakukan inisiatif untuk menyalip dari rombongan Habib Rizieq dan pengawalnya. Itu kan terdengar tadi terdengar kalau mereka nyalip kalau mereka nyalip kita ini dan kemudian kan ada nongkrong aja warung kopi, dimana bentuk serangannya? ujarnya kepada KompasTV, Senin (7/12/2020).Versi FPI, dalam kronologi kejadian, justru rombongan polisi yang memepet terlebih dahulu mobil milik simpatisan FPI.Dipancing yang mana? Yang memepet itu justru mereka, mana ada pancingan memepet. Kok ada pancingan memepet, di voice note itu tidak ada, fakta dari mana? kata Munarman.Munarman juga menjelaskan jika dalam kejadian, rombongan polisi tersebut tak mengenakan seragam yang mana diakui pihaknya tak mengenali para polisi.Sementara itu, Kepala Pusat Kajian Keamanan Nasional Universitas Bhayangkara Jaya, Hermawan Sulistyo mengatakan jika sebaiknya menunggu bukti empirik.Faktanya adalah kita tunggu aja di pengadilan nanti, ujarnya.Simak pembahasannya bersama Sekjen FPI Munarman, Ketua Harian Komisi Kepolisian Nasional Benny Mamoto, dan Kepala Pusat Kajian Keamanan Nasional Universitas Bhayangkara Hermawan Sulistyo."
