video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"TFzkbos0oeo","You Really Got Me | Cinematic Trailer - League of Legends: Wild Rift (ft. 2WEI)","2020-10-28T05:30:00Z","UCd0ZomI5mPkrV735wul5kiw","League of Legends: Wild Rift","20","20.05.11","wild rift|mobile lol|lol mobile|league|league mobile|league console|mobile league|lol|lol mobile gameplay|league of legends|league of legends wild rift|lol gameplay|wild rift gameplay|lol wild rift|league wild rift|lol announcement|lol trailer|league of legends announce|league of legends trailer|wild rift trailer|wr trailer|wild rift cinematic|wr cinematic|wild rift beta|wild rift open beta|wild rift regional open beta|wr open beta","8712546","463547","4313","25149","https://i.ytimg.com/vi/TFzkbos0oeo/default.jpg","False","False","Ready for the Rift? Pre-register or download today. (Availability varies by region)https://riotgames.sng.link/Dus0s/lx86ABOUT THE GAMEDive into Wild Rift: the skills-and-strats 5v5 MOBA experience of League of Legends, now built from the ground up for mobile (and coming soon to console). With fresh controls and fast-paced games, players of every level can team up with friends, lock in their champion, and go for the big plays. Learn more at https://wildrift.leagueoflegends.com.Follow for 200IQ gameplay clips, dev and feature updates, and a whole lot more:Instagram: https://instagram.com/playwildrift  Facebook: https://facebook.com/playwildrift  Twitter: https://twitter.com/wildrift Website: https://wildrift.leagueoflegends.comLISTEN NOW:https://ffm.to/wildrift-cinematicthemeSpotify: https://ffm.to/wildrift-cinematictheme-spotifyApple Music: https://ffm.to/wildrift-cinematictheme-applemusicDeezer: https://ffm.to/wildrift-cinematictheme-deezerAmazon Music: https://ffm.to/wildrift-cinematictheme-amazonmusicYouTube Music: https://ffm.to/wildrift-cinematictheme-youtubemusicPRODUCTION CREDITS:“You Really Got Me”Original song by: The Kinks, Ray DaviesFeatured artists: 2WEI, Hanna Leess, Kataem, Marvin BrooksProduced by: 2WEIVocals performed by: Hanna Leess, Kataem, Marvin BrooksP/C Riot Games 2020Video created in partnership with Blur Studiohttps://2wei.audiohttps://instagram.com/hannaleesshttps://www.instagram.com/whoskataemhttps://www.instagram.com/marvinbrooksmusicLyrics:You really got meYou really got meYou really got meYou really got meYeah, you really got me goin'You got me so I don't know what I'm doin'Yeah, you really got me nowYou got me so I don't know what I'm doin' nowOh yeah, you really got me nowYou got me so I can't sleep at nightYou really got meYou really got meYou really got meYou really got m--You really got meYou really got meGo, go, go, goGo, go, go, goI’ll win the war and the battle broWe’ll take your home for collateralThey like to call us some animalsI know they mad that we crafting the manualKnow, this ain’t for weak or for hate this for soulTell them retreat cause they ain’t even closeSeek casualties cause they can’t leave with hopeKeep ‘em reminded, they tryna let goYeah, you really got me nowYou got me so I don't know what I'm doin'Oh yeah, you really got me nowYou got me so I can't sleep at nightYou really got meYou really got meYou really got me"
"AINMhfohKQs","BURU-BURU AMAT HARRIS VRIZA NGELAMAR RIA RICIS!  | BROWNIS (2/11/20) P1","2020-11-02T11:15:32Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.05.11","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI|BROWNIS|IVAN GUNAWAN|RIA RICIS|WENDI CAGUR|AYU TING TING|HARRIS VIRZA|RUBEN ONSU","865483","34729","1152","3248","https://i.ytimg.com/vi/AINMhfohKQs/default.jpg","False","False","BROWNIS===TAYANG SETIAP HARI PUKUL 12.30 WIB===PART 1: https://youtu.be/AINMhfohKQsPART 2: https://youtu.be/hQF9b2_AsXAPART 3: https://youtu.be/jygHglW5h-sPART 4: https://youtu.be/gyCd8H389dc===Obrolan yang selalu mencuri perhatian dari kolaborasi kocak Ivan Gunawan, Ruben Onsu, Wendy Cagur, dan Ayu Ting Ting.Dengan aksi yang super lucu mereka siap mengocok perut anda ===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM -  Uhttps://www.instagram.com/TRANSTV_CORP#NontonBrownisSamaSaya #SantuySamaSaya #NontonBrownisDiTransTV #Brownis2November2020"
"laQjhlSlNjg","PRANK CAFE!! HATI-HATI SAMA SENYUMNYA BORRR, BIKIN MELELEH PARAH","2020-11-01T11:15:04Z","UCJdzixqmMBoCMoMkrQ8F8FQ","Angga Candra","24","20.05.11","prankgokil|prankkocak|prankngakak. prankngamen|prankgila|prankbikinbaper|pranklucu|lucutv|lucu|lucubanget|kocak|kocakbanget|ngakakabis|kocakabis|kucakbanget|prankbaper|prankgalau|viral|biralbanget|indoviral|indovidgram|indohits|indonesiaviral|aseppales|pengamenkocak|pengamenganteng|pengamenbersuaraemas|pengamenbaper|pengamenbikinbaper|pengamenviral|pengamengalau","733731","22012","393","1716","https://i.ytimg.com/vi/laQjhlSlNjg/default.jpg","False","False","Assalamualikum borrr, ini yang kalian tungu2 borr, prank cafe, kita bikinkan lagi buat kalian, semoga terhibur borr dan batu share ya borrr. brengoyyyOfficial clip Ruri Wantogia - Selalu Salah  https://youtu.be/5RMKk3HD5vkFollow juga IG nya shella borrrhttps://www.instagram.com/shellangellina/________________________________Angga Candra Musichttps://www.youtube.com/anggacandramusicBrengoyyy Gamehttp://www.youtube.com/c/BrengoyyygameJoin discord : https://discord.gg/Donate here : https://saweria.co/kingbrengoyyyNew Single - Bintang Terindahhttps://www.youtube.com/watch?v=VTCuU...2nd SingleSEMUA DEMI KAMUhttps://youtu.be/zzQjufN3pDs1st singleSAMPAI TUTUP USIAhttps://youtu.be/XjxTG2mjzOkInstagram : https://bit.ly/2Tt9gjSSubscribe : https://bit.ly/2SGu43e==================================UNTUK KEPERLUAN BISNIS HUBUNGI EMAIL INI YA081211121691 ( TYAR )Anggacandra1991@gmail.com"
"p_XwpZbqX7g","将军家的小娘子 💖 灰姑娘善解人意，懂男人心，將軍感動，忍不住吻上她 💖 中国电视剧","2020-10-30T12:00:11Z","UCN-In00HkSuEFSsWb5LHDyw","温柔一击","1","20.05.11","温柔一击|chinese television dramas|chinese tv dramas|chinese drama eng sub|chinese drama|c-drama|k-drama|asian drama|love|romance|霸道总裁|帅哥|灰姑娘|美女|爱情|情感|恋爱|中国电视剧|电视剧|asiancrush|kiss|chinese love drama|romantic chinese drama|top chinese drama|chinese new drama 2020|eng sub|korean drama|吻|出色中国电视剧|大陸劇|偶像剧|甜宠剧|好看中国电视剧|中国电视剧2020|General’s Lady|将军家的小娘子|汤敏|吴希泽|Caesar Wu|Tang Min|古装","337757","3224","96","74","https://i.ytimg.com/vi/p_XwpZbqX7g/default.jpg","False","False","Subscribe for more Videos: https://www.youtube.com/channel/UCN-In00HkSuEFSsWb5LHDyw?sub_confirmation=1 Drama Name: General’s Lady 将军家的小娘子温柔一击 | chinese television dramas | chinese tv dramas | chinese drama eng sub | chinese drama | c-drama | k-drama | asian drama | love | romance | 男主 | 女主 | 霸道总裁 | 帅哥 | 灰姑娘 | 美女 | 爱情 | 情感 | 恋爱 | 中国电视剧 | 大陸劇 | 出色中国电视剧 | 偶像剧 | 甜宠剧 | 电视剧 | 最佳中国电视剧 | 精选中国电视剧 | 好看中国电视剧 | 经典中国电视剧 | 中国电视剧2020 | asiancrush | kiss | chinese love drama | romantic chinese drama | chinese romance | top chinese drama | love chinese drama | chinese new drama 2020 | eng sub | korean drama | 吻 #GentleHit#温柔一击#中国电视剧"
"-ZmPjb5-u6Y","TWICE Special Live Replay “I CAN’T STOP ME”","2020-10-27T11:59:57Z","UCzgxx_DM2Dcb9Y1spb9mUJA","TWICE","10","20.05.11","TWICE|트와이스|eyeswideopen mv|I cant stop me mv|icantstopme mv|twice I cant stop me mv|twice eyes wide open special live|twice eyes wide open music video|twice I cant stop me special live|twice special live I cant stop me|twice special live eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미|아이즈와이드오픈 쇼케이스|아이캔트스탑미 스페셜라이브","4083687","267647","4531","8172","https://i.ytimg.com/vi/-ZmPjb5-u6Y/default.jpg","False","False","TWICE Special Live Replay “I CAN’T STOP ME”TWICE 2nd Full Album “Eyes wide open” https://TWICE.lnk.to/EyeswideopenTWICE Official Shop https://TWICE.lnk.to/Shop TWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME"
"8-egRJQaKRo","Ust. Tengku Zulkarnain: Sekeras Apapun Orde Baru, Kami Tidak Dilarang Ceramah | ILC tvOne","2020-11-04T00:00:01Z","UCYEa4_MC7OFjcWrO6SO-u8g","Indonesia Lawyers Club","25","20.05.11","tvone|tv one|tvonenews|indonesia lawyers club|ilc|indonesia lawyers club tvone|ilc tvone|karni ilyas|ilc tv one|debat|dialog|ilc terbaru|indonesia lawyers club terbaru|ilc tadi malam|ilc terbaru tadi malam|tvonenews.com|berita viral|berita terbaru|berita terkini|tvone live|tvone terbaru|Ust. Tengku Zulkarnain|: Sekeras Apapun Orde Baru|Kami Tidak Dilarang Ceramah|| ILC tvOne","317028","7702","338","3356","https://i.ytimg.com/vi/8-egRJQaKRo/default.jpg","False","False","Jakarta, tvOnenews.com - Kebebasan berpendapat adalah hak individu yang dijamin oleh konstitusi. Namun hadirnya UU ITE menuai pro-kontra karena di pasal-pasal tertentu dianggap sebagai pasal karet. Terbaru,sejumlah aktivis KAMI ditangkap karena melanggar UU ITE terkait aksi menolak UU OmnibusLaw. Kali ini, Indonesia Lawyers Club Edisi Selasa, 3 November 2020 mengangkat tema “UU ITE: Mengancam Kebebasan Berpendapat?”Program yang dipandu Presiden ILC Karni Ilyas ini menghadirkan sejumlah narasumber yaitu:Rocky Gerung: https://youtu.be/vAYDjSZdxTYSaid Didu: https://youtu.be/wlzw3PQz8yUProf. Andi Hamzah: https://youtu.be/hTA8-nkzlPQFadjroel Rachman: https://youtu.be/ui1ljoPk78cFahri Hamzah: https://youtu.be/-hoNUutpdN4Irma Suryani Chaniago: https://youtu.be/VzUF2-_yr0EHamid Awaluddin: https://youtu.be/TKky2IOiYW0Haris Azhar: https://youtu.be/dEeL8vo47fkKapitra Ampera: https://youtu.be/ma3JEIfmLVYUstadz Tengku Zulkarnain: https://youtu.be/8-egRJQaKRoDedy Permadi: https://youtu.be/qALn2yW_b_URachland Nashidik: https://youtu.be/lOtmjwCjbiETeddy Gusnaidi: https://youtu.be/-NSo-roEPxs#ILC #ILCUUITE#ILCKebebasanBerpendapatSaksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"I0roCAAltxE","Stand Up Comedy Indra Frimawan Roasting Indro Warkop, Berani Bilang Gila dan Moralnya Rusak - SUCI 5","2020-11-02T15:05:42Z","UC8zZ084em5pohjs6kk2Bpaw","Stand Up Kompas TV","25","20.05.11","indra frimawan|komika suci|suci 5|stand up comedy|suci kompastv|suci|stand up kompastv|komika indra frimawan","60050","1189","27","61","https://i.ytimg.com/vi/I0roCAAltxE/default.jpg","False","False","JAKARTA, KOMPAS.TV - Indra Frimawan merupakan salah seorang kontestan Stand Up Comedy Indonesia Kompas TV musim kelima (SUCI 5) tahun 2015 dan berhasil memperoleh juara ketiga. Indra juga seorang peserta Liga Komunitas Stand Up Kompas TV bersama komunitasnya, Stand Up Indo Jakarta Barat.-----------------------------------------------------------------------------------------------------------------SUCI 9 akan kembali lagi untuk menemani para pecinta setia Stand Up Comedy Indonesia, setelah vakum selama 1 tahun.Sambil menunggu hadirnya SUCI 9 di layar kaca, tim KompasTV akan menampilkan kembali video-video yang menarik sekaligus mengundang tawa para penonton Stand Up Comedy.SUCI akan bernostalgia melalui tayangan video dari SUCI 1 sampai SUCI 8.Tentunya dengan penampilan dari komika-komika ternama, yang pada waktu itu sedang merintis karier mereka.Untuk para pecinta SUCI yang mau request upload, silakan tinggalkan komen di bawah ya.Follow Stand Up Comedy KompasTV di Instagram: @sucikompastv untuk tahu informasi-informasi terupdate Stand Up Comedy Kompas TV, termasuk jadwal audisi.#SUCI #StandUpComedy #SUCI5"
"-95zbPBxMfo","将军家的小娘子 💖 讓我吻一個，我就告訴你完美的計劃，瞞過皇帝 💖 中国电视剧","2020-11-03T12:48:02Z","UCN-In00HkSuEFSsWb5LHDyw","温柔一击","1","20.05.11","温柔一击|chinese television dramas|chinese tv dramas|chinese drama eng sub|chinese drama|c-drama|k-drama|asian drama|love|romance|霸道总裁|帅哥|灰姑娘|美女|爱情|情感|恋爱|中国电视剧|电视剧|asiancrush|kiss|chinese love drama|romantic chinese drama|top chinese drama|chinese new drama 2020|eng sub|korean drama|吻|出色中国电视剧|大陸劇|偶像剧|甜宠剧|好看中国电视剧|中国电视剧2020|General’s Lady|将军家的小娘子|汤敏|吴希泽|Caesar Wu|Tang Min|古装","142926","1795","44","45","https://i.ytimg.com/vi/-95zbPBxMfo/default.jpg","False","False","Subscribe for more Videos: https://www.youtube.com/channel/UCN-I... Drama Name: General’s Lady 将军家的小娘子温柔一击 | chinese television dramas | chinese tv dramas | chinese drama eng sub | chinese drama | c-drama | k-drama | asian drama | love | romance | 男主 | 女主 | 霸道总裁 | 帅哥 | 灰姑娘 | 美女 | 爱情 | 情感 | 恋爱 | 中国电视剧 | 大陸劇 | 出色中国电视剧 | 偶像剧 | 甜宠剧 | 电视剧 | 最佳中国电视剧 | 精选中国电视剧 | 好看中国电视剧 | 经典中国电视剧 | 中国电视剧2020 | asiancrush | kiss | chinese love drama | romantic chinese drama | chinese romance | top chinese drama | love chinese drama | chinese new drama 2020 | eng sub | korean drama | 吻 #GentleHit#温柔一击#中国电视剧"
"zNnoqc3Cssk","Turkey earthquake – Massive 7.0 quake rocks Izmir ‘triggering tsunami’","2020-10-30T14:08:41Z","UCIzXayRP7-P0ANpq-nD-h5g","The Sun","25","20.05.11","The Sun|news|breaking news|Turkey earthquake|Turkey|A POWERFUL earthquake|7.0 of the Richter scale|destroying buildings|triggering tsunami|2020|epicentre 11 miles|Greek island Samos|Rescue efforts|crushed by buildings|İzmir Ekim 2020 Deprem|Deprem|Seferihisar Deprem|Deprem 2020|Izmir Deprem 2020|Izmir Deprem|Izmir|Greece News|Turkey News|Greece Earthquake|Latest News|Turkey Earthquake","811012","5165","267","2600","https://i.ytimg.com/vi/zNnoqc3Cssk/default.jpg","False","False","A POWERFUL earthquake has rocked Turkey as it destroyed buildings and triggered a tsunami that swept through coastal towns.The quake registered a 7.0 of the Richter scale and had its epicentre 11 miles north of the island of Greek island Samos off the coast of Turkey.At least 20 buildings in Izmir, a Turkish city with a population of 4.4million, are said to have collapsed, Mayor Tunc Soyer told CNN Turk.Rescue efforts are already underway as scores of people are feared dead - but there no official figures on victims.The emergency authority said it sent search and rescue teams to Izmir.The US Geological survey said the enormous tremor was felt as far away as Athens and Istanbul.People flooded onto the streets in the tourist city, witnesses said, after the quake struck.A magnitude 7.6 tremor struck the city in 1999 killing 17,000 people.Some two million foreign tourists visit Izmir every year, according to data from the Aegean Touristic Enterprises and Accommodation Union.The quake was also felt across the eastern Greek islands and tsunami warnings were issued to many beachgoers.Pictures and video posted on social media shows large clouds of dust rising over the city following the earthquake.Other videos and pictures show surging sea water in Izmir province flowing into coastal towns.People are seen running for their lives after as the apparent tsunami rushed in following the earthquake.The quake struck at around 11.50am GMT and was felt along Turkey's Aegean coast and the northwestern Marmara region.Turkeys Disaster and Emergency Management Presidency said Friday's earthquake was centered in the Aegean at a depth of 10.3 miles.Read moreTurkey earthquake – Massive 7.0 quake rocks Izmir destroying buildings and ‘triggering tsunami’ as people fleehttps://www.thesun.co.uk/news/13064479/turkey-earthquake-izmir-tsunami-destroying-buildings/From Brexit breaking news to HD movie trailers, The Sun newspaper brings you the latest news videos and explainers from the UK and around the world.Become a Sun Subscriber and hit the bell to be the first to knowRead The Sun: http://www.thesun.co.ukLike The Sun on Facebook: https://www.facebook.com/thesun/Follow The Sun on Twitter: https://twitter.com/TheSunSubscribe to The Sun on Snapchat: https://www.snapchat.com/discover/The_Sun/1633225139"
"o6j5AuQx13Y","MOVE ON DARI DOSA","2020-11-02T09:20:12Z","UCIm0qD-5Yk38NM6KuQvfjfQ","Hanan Attaki","22","20.05.11","Shift|Gerakan Pemuda Hijrah|Pemuda Hijrah|Pemuda|Hijrah|Tengku Hanan Attaki|Hanan Attaki|Masjid Trans Studio Bandung|Masjid TSB|Masjid TSM|Bandung|Jawa Barat|Anak Muda Bandung|Islam|Pemuda Islam|Masjid Al-Lathiif|Al-Lathiif|Al-Lathiif Bandung|Ustadz Hanan Attaki|Pemuda Bandung|Kajian Bandung|Kajian Islam","40223","4862","21","384","https://i.ytimg.com/vi/o6j5AuQx13Y/default.jpg","False","False","Instagram : https://www.instagram.com/hanan_attakiYouTube: https://www.youtube.com/hananattaki#HananAttaki #PodcastUHA"
"l2CKjUZvyiM","Sruput Nendang S2 #2 - Happy Halloween ft. Mario Lamas","2020-10-30T16:35:48Z","UCSO_Dmf_64phpzeZd3Hl1Xg","Doa Ibu Selamanya","23","20.05.11","marloernesto","72653","5844","15","1308","https://i.ytimg.com/vi/l2CKjUZvyiM/default.jpg","False","False","Ini dia kan yang udah kalian tunggu-tunggu. Akhirnya selain guest, kami juga membawakan konten yang paling diminati seluruh warga Indonesia. Walau kita ga bener-bener ngerayain Halloween, tapi kalian pasti pada dapet sms yang nawarin pesugihan kan? :)Sruput Nendang ft. Mario @ipronounceyouKakak pertama dari Marlo Ernesto dan Marco Parama yang memiliki sensitivitas lebih untuk melihat dan berinteraksi dengan makhluk halus. Ga cuma cerita pengalaman dia, kalian juga bisa tau gimana cara-cara buat ngatasin kalo misalnya kalian ngadepin yang kayak gituan.Watch this till the end, semoga ga kebawa mimpi :)Make sure to follow us for more content to listen :)Spotify : Sruput NendangFIND ME!Instagram: https://www.instagram.com/marloernesto/Instagram: https://www.instagram.com/marcorandyy/Instagram: https://www.instagram.com/sruputtnendang/"
"0gRlwDBaris","[릴레이댄스] NCT U(엔시티 유) - Make a wish (4K)","2020-10-23T12:00:00Z","UCTQVIXvcHrR9jYoJ6qaBAow","M2","24","20.05.11","엠넷|Mnet|엠투|M2|MPD|엠피디|Kpop|K-Pop|K팝|아이돌|한국|라이브|Live|Dance|댄스|안무|엔시티 유|NCT U|nct u|make a wish|NCT U make a wish|nct u fancam|엔시티 유 직캠|루카스|재현|재민|태용|도영|샤오쥔|JAEHYUN|LUCAS|TAEYONG|JAEMIN|DOYOUNG|XIAOJUN|nct u make a wish|릴레이댄스","4302717","416627","2046","11932","https://i.ytimg.com/vi/0gRlwDBaris/default.jpg","False","False","[릴레이댄스] 엔시티 유 - Make a wish[Relay Dance] NCT U - Make a wish(경)엥시리유역대급릴댄찍었습니다(축)🎂시즈니들오늘인생두번째생일🎂(1:39)툥이보고내심장박동수두배빨라짐#릴레이댄스 #RelayDanceMore from #M2? :DFacebook:  https://www.facebook.com/MnetM2/Twitter:       https://twitter.com/M2MPD/Instagram: https://www.instagram.com/M2MPD/TikTok:       https://www.tiktok.com/@m2mpd"
"hUaX1DRR7L0","BERGEK - KA KAYA LOEM - Best Single Official Music Video HD Quality 2020.","2020-10-31T05:36:18Z","UCTv4rw7xYLIMeuim8CZ1hEA","AFKAR STUDIO","10","20.05.11","afkar studio|musik|music|indonesia|dangdut|melayu|aceh|lagu daerah|lagu aceh|bergek|pale ktb","121095","2035","78","176","https://i.ytimg.com/vi/hUaX1DRR7L0/default.jpg","False","False","Single Terbaru  BERGEK - KA KAYA LOEMCipta.              EDO KTBMusic Arr.       Edo KtbVideo. Afkar   Studio#Afkar#Bergek#KaKayaLoemTinggalkan LIKE, COMMENT dan SHARE video ini..Dan jangan lupa untuk SUBSCRIBE : http://bit.ly/SubsAfkarStudioSocial Media :Instagram : https://www.instagram.com/edo_ktbFacebook : https://www.facebook.com/EDO.KTBTwitter : https://twitter.com/edo_ktbAFKAR STUDIO's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"UgsxMoEtc6Q","Meli LIDA - HIKMAH | Official Music Video","2020-10-24T15:30:09Z","UCE0laCY30f_ky80J0BxD3dA","3D Entertainment","10","20.05.11","meli|meli lida|meli indosiar|dangdut|meli dangdut|liga dangdut indonesia|dangdut indonesia|lida 2020|lida|indosiar|lagu dangdut|lagu dangdut hits|video baper|randa|lagu dangdut bikin baper|dangdut asik|dangdut mellow|lagu dangdut sedih|lagu dangdut galau|single perdana|single baru meli|lagu dangdut baru|lagu dangdut teranyar|hits 2020","944811","63324","2149","23026","https://i.ytimg.com/vi/UgsxMoEtc6Q/default.jpg","False","False","Meli LIDA - HIKMAH | Official Music Video#MeliLida #SingleKemenangan #Lida2020  #pemenanglida2020 #perwakilanjawabarat #cianjurKata-kata takkan cukup untuk Meli Lida mengungkapkan rasa bahagianya ketika namanya disebut sebagai Pemenang pertama Liga Dangdut Indonesia 2020.  Meli mewakili Jawa Barat mampu membuat semua juri dan penikmat dangdut terpesona dengan cengkok merdunya.  Sebagai juara pertama, Meli patut bangga karena diberi kepercayaan menyanyikan sebuah lagu karya musisi dangdut ternama Hendro Saky, berjudul 'HIKMAH'.  Lagu ini bukan saja sebagai penanda kemenangannya, namun juga merupakan langkah awal dalam sejarah karir Meli sebagai penyanyi.  Melalui lagu ini Meli juga ingin mempersembahkan karya pertamanya untuk para pendukungnya saat Liga Dangdut Indonesia lalu, serta penikmat dangdut dimanapun berada.Selamat mendengarkan.Composed by HENDRO SAKYPublished by PT. MASSIVE MUSIC ENTERTAINMENTMusic Produced by HENDRO SAKYBass Guitar. Rhythm Guitar, Keys &amp; Programmer performed by HENDRO SAKY /Piano &amp; Strings performed by BAIYANTO / Lead Guitar performed by MR.TOENK /Suling performed by BAROK / Sopran Sax performed by DIDIK SSSVocals Recorded @MASSIVE Std, JKT Engineered by ASMORO JATIVocal Produced by HENDRO SAKYMixed &amp; Mastered by BAMBANG HARPER @HARPER Std, JKT©️TRINITY OPTIMA PRODUCTION 2020=================================Music Video=================================Director : Ryan WiedaryantoConcept Creator : Ryan WiedaryantoAssistant Director : Hermaensyah AOProducer : Hermaensyah AOLine Producer : Agung MahendraDOP : Hasidoan1st Asistant Camera : Agung MahendraLighting : Andi Suryo & NoviandiArt & Properti : Udin PetotLocation : Arborea Cafe Senayan                  Libertad Union Antasari Offline & Online Editor : Riki KosasihStylist : Luisa MasjkurWardrobe Designer : Maria Damayanti & Linda MuliaMakeup artist : rivolisaHairdo : nisa marina=============================Yuk Follow!Instagram : https://instagram.com/3dent_idTwitter : https://twitter.com/3dent_idFacebook : https://www.facebook.com/3dentertainm...3D Entertainment adalah sub-label dari PT. Trinity Optima Production (TOP) yang menaungi artis-artis dengan segmen musik Dangdut."
"_ojk0jnpkO0","Dianggap Menghina Islam, Presiden Perancis Diprotes Umat Kristen Arab","2020-10-27T03:29:21Z","UC-AK5OD7V_DlveE55DzT-wg","Kompascom Reporter on Location","25","20.05.11","[none]","303353","3206","171","1485","https://i.ytimg.com/vi/_ojk0jnpkO0/default.jpg","False","False","Umat Kristen di Arab pada Minggu (25/10/2020) turut mengutuk pernyataan otoritas Perancis yang dianggap menghina Islam dan Nabi Muhammad.Pada Rabu (21/10/2020) pekan lalu, Presiden Perancis Emmanuel Macron mengatakan tidak akan mencegah penerbitan kartun yang menghina Nabi Muhammad dengan dalih kebebasan berekspresi.Pernyataan tersebut langsung memicu kemarahan oleh dunia Arab dan dunia Muslim.Simak selengkapnya dalam video berikut ini.Artikel terkait: https://www.kompas.com/global/read/2020/10/26/110326870/dianggap-menghina-islam-presiden-perancis-dikecam-umat-kristen-di-arab?page=all#page2.Penulis: Danur Lambang PristiandaruEditor: Danur Lambang PristiandaruFootage: Associated Press, Agency Pool via APScriptwriter: Adesari AviningtyasVideo Editor: Adesari Aviningtyas------------------------------Media sosial Kompas.com :Facebook: https://www.facebook.com/KOMPAScom/Instagram: https://www.instagram.com/kompascom/Twitter: https://twitter.com/kompascomLINE: https://line.me/ti/p/@kompas.com"
"TU6zM63GuLo","Highlights FC Barcelona vs Real Madrid (1-3)","2020-10-24T16:58:31Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.05.11","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-10-24T14:00:00Z|sp:ti:home=fcb|sp:ti:away=rma|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=en|clásico|clasico|elclásico|elclasico|real madrid|fc barcelona|barça|Koeman|Zidane|penalti|VAR|Ansu Fati|Leo Messi|Messi|Dest|Lenglet|Varane|Lucas Vázquez|Lucas Vazquez|definicion|definition|dribbling|regate|Mendy|Courtois|Neto|Benzema|Karim Benzema|Kroos|Coutinho|Frenkie de Jong|Vinícius|Vinicius|Rodrygo","5101203","46455","2756","3415","https://i.ytimg.com/vi/TU6zM63GuLo/default.jpg","False","False","Real Madrid win the first Clásico of the season in the Camp Nou thanks to the goals of Fede Valverde, Sergio Ramos on penalty and Modric #BarçaRealMadrid #ElClásico J07 LaLiga Santander 2020/2021Suscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9"
"TxYUTqB6_6c","Build Huge Shipping Container Truck House Has Waterslide for Turtle And Hamster Form Magnetic Balls","2020-10-31T14:00:14Z","UCU0SGO9-HhqZfsB9v8sbJ5w","Magnet World","24","20.05.11","magnet world|magnetic balls|magnet balls|how to build|build|building|diy|satisfying|magnetic|satisfaction|magnets|magnetic ball|magnet ball|handicraft|magnetism|most creative|magnet asmr|asmr relax|magnet|fun with magnets|love pets|magnet satisfaction|creative magnet|asmr|magnetite|asmr no taking|howto|shipping|container|container house|swimming pools|water slide|turtle|hamster|fish tank|fish pond in house|golden fish|miniature house|miniature","1374730","7064","1508","189","https://i.ytimg.com/vi/TxYUTqB6_6c/default.jpg","False","False","Build Huge Shipping Container Truck House Has Waterslide for Turtle And Hamster Form Magnetic BallsThank you for watching - please help us reach 10.000.000 first subscriptions♥ SUBSCRIBE: https://bit.ly/2WBWUEY♥ FACEBOOK: fb.com/MagnetballsMagnet World Creative Playlist :https://www.youtube.com/watch?v=5cBjmkzdS1k&list=PLu4HYFOGFnpzMwHTdLmE3TbyEVIAlpVdT******#MagneticBalls#MagnetCreative#Satisfying#MagnetWorld#MagnetiteA handicraft product with magnetism, I hope you will enjoy videos with asmr relax and satisfying videomagnet world series #"
