video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"RWvOa8HdNog","FULL KOPLO TERBARU LAGU JAWA 2020 FULLBASS ( SALAM TRESNO )","2020-12-04T13:39:23Z","UCTsELnrXGcGZKpU6CiVaQGg","Koplo Ind","10","20.11.12","full koplo|koplo terbaru|koplo|koplo enak|koplo 2020|full koplo terbaru|full koplo 2020|full koplo enak|full koplo populer|full koplo denny caknan|happy asmara|denny caknan|gayeng|enak banget|viral|2020|koplo time|koplo ind|fullbass|los dol|Rasanya Aku Sedang Melayang|Apakah Itu Cinta|Biarlah Semua Berlalu|Gaun Merah|Sayang Jang Marah Marah|Bukan Cinta Biasa|Kupuja-Puja|paling enak|jihan audi|full tiktok|tiktok terbaru|lagu jawa","538241","3314","275","230","https://i.ytimg.com/vi/RWvOa8HdNog/default.jpg","False","False","1. Salam Tresno Songwriter  : Justin liee https://www.youtube.com/watch?v=bFfyYHJwlMU2. Kuat Ati , TTM Akustik SONG WRITER : Sigit Priyono https://www.youtube.com/watch?v=JQnxH-JU9Bg3. Golek Liyane Songwriter. Ines Minto Hermawan https://www.youtube.com/watch?v=y-6q0fdOnKg4. Aku Ikhlas Song Writers : Andika Permana Putra AFTERSHINE https://www.youtube.com/watch?v=QDAs64VxM0Y5. Angin Dalu SONGWRITTER : KUNCUNG MAJASEM https://www.youtube.com/watch?v=Qib3mGrIHiM6. Tepung Kanji Songwriter by @James AP  https://www.youtube.com/watch?v=e1Q0h8EMlQQ7. Nutupi Laraku Songwriter: Danang Danzt https://www.youtube.com/watch?v=AWw2qzdDv108. Menungso Ora Toto Cipt : AdryanNur https://www.youtube.com/watch?v=1YlQEfafdpA9. Ora Tatu Tapi Jeru Songwriter : Ines Minto Hermawan https://www.youtube.com/watch?v=5YSkYvHXIek10. Yowis Song Writter : Hendra Kumbara https://www.youtube.com/watch?v=XI4yRQ86WKM11. Ngawi Nagih Janji Cipt : Denny Caknan X Ndarboy Genk https://www.youtube.com/watch?v=XoeKnjZTeDw12. Ndas Gerih cipt : Denny Caknan X Lek Dahlan   https://www.youtube.com/watch?v=zdwABziiuVk---------------------------------------------------------------Cover Koplo ( Koplo Ind )Kendang : Engki Budi https://www.instagram.com/engkibudi/Keyboard: Egi Budihttps://www.instagram.com/egibudi/Silahkan Like dan Subscribe!!! karena Like dan Subscribe itu GRATIS! jangan lupa tinggalkan komentar yang dapat membangun Channel kita!terimakasih.FULL KOPLO TERBARU !!!FULL KOPLO LAGU JAWA !!!FULL KOPLO TERBARU 2020 !!!FULL KOPLO VIRAL 2020 !!!FULL KOPLO TERBARU FULLBASS !!!"
"cw_Pu4X_aMA","Keren! Menyanyikan Lagu Bahasa Kalbu, Joy Fernando Dapat 5 Standing Applause! - Indonesian Idol 2021","2020-12-07T17:05:08Z","UCpr5mSSUbIQU816dNjaDdyg","Indonesian Idol","24","20.11.12","Indonesian|idol|season|tv|television|RCTI|host|judges|ari|lasso|maia|estianty|judika|sihotang|rossa|anang|hermansyah|special|new|chapter|episode|eps|07|elimination|02|anggi|marito|ardina|glenda|gabriella|pangaribuan|joy|fernando|bahasa|kalbu","3897636","104223","1121","14211","https://i.ytimg.com/vi/cw_Pu4X_aMA/default.jpg","False","False","#Elimination02 #IdolANewChapter #IdolSpecialSeason- Anggi Marito- Arinda Glenda- Gabriella Pangaribuan- Joy FernandoIt's Indonesian Idol Special Season!Boy William sebagai host Indonesian Idol Special Season. Dan dengan Ari Lasso, Anang Hermansyah, Rossa, Judika, dan Maia Estianty ikut meramaikan sebagai Juri Indonesian Idol Special Season!Subscribe now for more Indonesian Idol videos: http://youtube.com/IndonesianIdolLike Indonesian Idol on Facebook:http://www.facebook.com/IndonesianIdolOfficialFollow Indonesian Idol on Twitter:http://twitter.com/IndonesianIdolDo You Have Instagram, follow us:www.instagram.com/indonesianidolid"
"vhjhiXV3EQ8","Juliiiittt!! Gigi Lesti DA Sudah Baru..Yang Di Jari Manis Kok Masih Kosong!! | Semarak Indosiar 2020","2020-12-06T15:04:44Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.11.12","indosiar|Semarak Indosiar 2020|Semarak Indosiar Bandung|Rara|Jirayut|Byoode|JD Eleven","1286459","52806","605","3054","https://i.ytimg.com/vi/vhjhiXV3EQ8/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch//2075507?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarKemegahan panggung Indosiar tetap hadir dengan keelokan budaya Indonesia meski ditengah pandemi dalam program Semarak Indosiar Makassar. Menemani malam anda yang semakin semarak, dengan penampilan memukau para artis & penyanyi ibu kota. Saksikan Semarak Indosiar pkl 20.00 wib. Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"L39g0wWqVoo","Operation Chrono akan dimulai, Persiapkan diri kalian!","2020-12-07T05:00:36Z","UCM3SMB1jINy_NxH1O01z5gA","Garena Free Fire Indonesia","20","20.11.12","[none]","1089018","77261","2146","7043","https://i.ytimg.com/vi/L39g0wWqVoo/default.jpg","False","False","Hi Survivors!Operation Chrono akan akan dimulai, siapa yang sudah tidak sabar dengan Event di Operation Chrono bersama Cristiano Ronaldo?Ditunggu saja ya nanti tanggal 19 Desember~#FreeFire #OperationChrono #Maintenance••••••••••••••••••••••••••••••••••🔥Free Fire Indonesia Official Channel🔥🎟 Download Sekarang!: https://freefire.onelink.me/Io8U/1224b682🎟 Official YouTube: http://www.youtube.com/c/GarenaFreeFireIndonesia🎟 Official Instagram: https://www.instagram.com/freefirebgid/🎟 Official Tournament Page: https://www.facebook.com/FFEsports🎟 Official Tik Tok Channel: https://vt.tiktok.com/rqEW4q/"
"295e_JPor54","NCT U 엔시티 유 '90's Love' Dance Practice","2020-12-03T09:00:01Z","UCwgtORdDtUKhpjE1VBv6XfA","NCT","10","20.11.12","[none]","2515308","345861","1081","14003","https://i.ytimg.com/vi/295e_JPor54/default.jpg","False","False","🎬'90's Love' MV: https://youtu.be/Un7choIyl_g'NCT's 2nd album NCT - The 2nd Album RESONANCE Pt.2 is out!🎧Listen and download on your favorite platform: https://smarturl.it/NCT_RESONANCE_Pt2🎁Official store: https://nct2020official.comNCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.tiktok.com/@official_ncthttp://www.instagram.com/ncthttp://twitter.com/NCTsmtownhttp://www.facebook.com/NCT.smtown"
"u1-GXZUa88s","Suara Aldrin Membuat Teh Oca Menjadi Terbawa Suasana - Indonesian Idol 2021","2020-12-07T17:00:42Z","UCpr5mSSUbIQU816dNjaDdyg","Indonesian Idol","24","20.11.12","Indonesian|idol|season|tv|television|RCTI|host|judges|ari|lasso|maia|estianty|judika|sihotang|rossa|anang|hermansyah|special|new|chapter|episode|eps|07|elimination|02|annisa|nurfauzi|hanafiah|aldrin|karen|rantung|muhammad|rizky|all|of|me|john|legend","2054327","38774","657","5007","https://i.ytimg.com/vi/u1-GXZUa88s/default.jpg","False","False","#Elimination02 #IdolANewChapter #IdolSpecialSeason- Annisa Nurfauzi- Hanafiah Aldrin- Karen Rantung- Muhammad RizkyIt's Indonesian Idol Special Season!Boy William sebagai host Indonesian Idol Special Season. Dan dengan Ari Lasso, Anang Hermansyah, Rossa, Judika, dan Maia Estianty ikut meramaikan sebagai Juri Indonesian Idol Special Season!Subscribe now for more Indonesian Idol videos: http://youtube.com/IndonesianIdolLike Indonesian Idol on Facebook:http://www.facebook.com/IndonesianIdolOfficialFollow Indonesian Idol on Twitter:http://twitter.com/IndonesianIdolDo You Have Instagram, follow us:www.instagram.com/indonesianidolid"
"CUZjzYLG2AE","MASTERCHEF INDONESIA - Hidangan Nindy BUat Juri Nambah, Saat Mencicipi | TOP 4","2020-12-07T12:17:32Z","UC6GIiaWJxZyKk_CAVa6y54Q","MasterChef Indonesia","24","20.11.12","MasterChef Indonesia|RCTI|Chef Juna|Chef Renatta|Chef Arnold|Makanan|Resep Makanan|Cook|Juna Rorimpandey|Renatta Moeloek|Arnold Poernomo","1352174","28945","506","1483","https://i.ytimg.com/vi/CUZjzYLG2AE/default.jpg","False","False","Sepertinya hidangan Nindy disukai oleh para juri, karena ada salah satu dari mereka ketika mencicipi malah nambah lagi dan lagi.Tonton lagi Masterchef Indonesia Season 7 di RCTI+ lengkap, melalui link berikut: https://bit.ly/348yO9zSaksikan MasterChef Indonesia Season 7 tiap Sabtu dan Minggu Pukul 16.30 bersama Chef Juna, Chef Arnold, dan Chef RenattaSubscribe MasterChef Indonesia Youtube Channel: https://bit.ly/2EWs56lFollow our social mediaTwitter https://twitter.com/masterchefinaInstagram https://www.instagram.com/masterchefina/Facebook https://www.facebook.com/MasterChefIndonesia/https://shopee.co.id/Microlax-Gel-Box-isi-3-Tube-5-mL-Atasi-Sembelit-(Susah-BAB)-i.204185841.6714790924?utm_source=builtin&utm_medium=seller&utm_campaign=s204185841_SS_ID_OTHR_MasterChefBuiltInNovEps2&utm_content=Microlaxisi3#MasterChefIndonesia #MicrolaxpelancarBAB"
"8e-0di7Ioo4","NOAH – Keterkaitan Keterikatan Acoustic Version In 360°","2020-12-06T07:13:18Z","UCXWOf2fdWef8tbv1X27JHzw","NOAH OFFICIAL","10","20.11.12","noah official|video terbaru noah|noah|lagu hits noah|ariel noah|noah konser 360|shakira jasmine makan ati|shakira jasmine semua tentang kita|semua tentang kita versi korea|360|camera 360|noah360|360 video|360 concert|360 music|360 acoustic concert","490757","25779","240","8269","https://i.ytimg.com/vi/8e-0di7Ioo4/default.jpg","False","False","NOAH – Keterkaitan Keterikatan Acoustic Version In 360°Please use VR / Earphone for 360° ExperienceChapter: 7:40 Menemaniku13:20 My Situation20:07 Jalani Mimpi26:10 Kupeluk Hatimu32:20 Mendekati Lugu38:05 Mencari Cinta44:37 Kau Udara Bagiku56:40 Wanitaku1:02:15 Dilema Besar1:09:40 Semua Tentang Kita ( Urieui Iyagi 우리의 이야기 )Special Appearance “@Shakira Jasmine ”Semua Tentang Kita ( Urieui Iyagi 우리의 이야기 )https://www.instagram.com/shakirajsmn/NOAH In 360° :https://www.youtube.com/playlist?list=PLf3ktCjTDhNEeuA7VXLYWqxf5HUyxINxISingle terbaru Noah - Menemaniku, Cek langsung disini: https://youtu.be/I7hSlyaPyvI Cek disini ya untuk Official Merchandise NOAH : - Instagram : https://www.instagram.com/noahstoreid/ - Website : https://www.noahstore.id/ Find NOAH on : - Youtube : http://youtube.com/OfficialNoahMusic - Instagram : http://instagram.com/NOAH_SITE - Facebook : http://facebook.com/NOAH.ID.MUSIC - Twitter : http://twitter.com/NOAH_ID #NOAH360Concert #NOAH©PT. Musica Studio's Contact person Artist Management Musica Studio's (NOAH) : 0815.1111.3311 (Benny) 0813.2130.3083 (Kindi)"
"kGBo6tQuEKY","INI BUKTI YANG KALIAN MAU !","2020-12-03T13:08:35Z","UC2yGNs1GRIHBBXtLsi3FWlg","Tasya Revina","26","20.11.12","Tasya Revina|tasya revina|tasya|revina|klarifikasi|no edit|tasya revina tiktok|tasya revina putus dengan jamil|TasyaRevina|klarifikasi tasya revina|harus jujur|jujur|TASYAREVINA|TASYA|REVINA|TASYA REVINA|Live|new|update|bukti|bukti klarifikasi|bukti bukti|tasya revina klarifikasi|tasya revina memberi bukti|tasya revina angkat bicara|bukti kuat|bukti otentik|arjuna dsp|tasya revina arjuna","1660079","40903","31521","14153","https://i.ytimg.com/vi/kGBo6tQuEKY/default.jpg","False","False","HI THERE HI THERE HI THERE! Let’s be friend!-- -- -- FOLLOW INSTAGRAM :@tasyarevina - @hastalavistachubby - @aniverable#tasyarevina #buktibukti #klarifikasi"
"hVndJXBTI2o","SPIKE ketemu CHESTER ( Serigala beneran !! )","2020-12-04T06:00:11Z","UCvDJ5dtuPZJRV0wn5O9rsvQ","Ezron Tarigan","24","20.11.12","ezron tarigan|spike|nala|ezron tarigan spike|malamute|spike dan nala|anak spike dan nala|spike nala|baby malamute|puppy malamute|spike ketemu chester|chester alshad","662958","25846","407","1719","https://i.ytimg.com/vi/hVndJXBTI2o/default.jpg","False","False","#ROADTOGOLD #HUMBLESPIKER #EZRONTARIGANYoutube nya Alshad - https://www.youtube.com/channel/UC3vEIgE_o46HVa8QrPa8SvgMerchandise : HOWL - https://www.instagram.com/howl.id/?hl=enYOUTUBEEZ X ELL : https://www.youtube.com/channel/UCy45...Ezron Tarigan : https://www.youtube.com/channel/UCvDJ... Instagram : Ezron Tarigan - https://www.instagram.com/ezrontariganEll Keintjem - https://instagram.com/elkeintjem?utm_... Humble Spiker - https://www.instagram.com/humblespikerNala - https://instagram.com/happynalaa?utm_...Dalko - https://www.instagram.com/dalkothefre...LILO - https://www.instagram.com/iamlilo__/?...=========================================email : Ezrontariganofficial@gmail.comLine : @kau3229h ( pake @ ya )..-.."
"QnUtf2-cQMI","West Ham vs Manchester United  (1-3) | Resumen y goles | Highlights Premier League","2020-12-05T19:51:56Z","UCK-mxP4hLap1t3dp4bPbSBg","DAZN ES","17","20.11.12","Manchester United|West Ham United|West Ham United vs. Manchester United|DAZN|DAZN España|DAZNES|#DAZN|Deportes|Deporte|DAZN ES|Premier League|Highlights|Resumen|Liga inglesa|resumenes premier league|regreso premier league|premier league dazn|dazn highlights|premier league highlights|pogba|greenwood|rashford|publico premier league|manchester united remontada|west ham|west ham 1 manchester united 3","685503","7704","252","237","https://i.ytimg.com/vi/QnUtf2-cQMI/default.jpg","False","False","El Manchester United se llevó la victoria ante el West Ham en un partido que fue noticia por el regreso del público a un partido de Premier League. Los locales se pusieron por delante en el marcador gracias a Soucek, pero en la segunda mitad los 'Red Devils' salieron dispuestos a cambiar las cosas, con Pogba, Greenwood y Rashford dándole la vuelta al marcador.Date de alta y disfruta de DAZN por 9.99€ al mes. ¡No te pierdas TODA la Premier League en directo y en exclusiva! http://bit.ly/DAZNESyt¡Síguenos en nuestras redes!📌 Facebookhttps://www.facebook.com/DAZNES/📌 Twitterhttps://twitter.com/DAZN_ES📌 Youtubehttps://www.youtube.com/DAZNES📌 Instagramhttps://www.instagram.com/dazn_es/📌 TikTokhttps://www.tiktok.com/@dazn_es"
"BdKW9j3Pg9E","TRIK MAKANAN GENIUS UNTUK HIDANGAN LEZAT! || Ide DIY Lucu untuk Penggemar Makanan oleh 123 Go Like!","2020-11-25T19:48:48Z","UCGXnDxirLuSrIHwQXWxRzeg","123 GO LIKE! Indonesian","24","20.11.12","123 go|123 GO!|123 GO! Like|123 GO! Like Indonesian|123GO!|123go|keisengan|menyenangkan|te-man|bersahabat|tutorial|cara|Makanan|prank makanan|prank|prank lucu|situasi canggung|kekonyolan yang epik|kekonyolan yang lucu|permen jeli|makanan dari permen jeli|makanan dari permen jeli vs asli|skittles|tantangan|tantangan skittles|tantangan makanan","13787219","70915","22328","7574","https://i.ytimg.com/vi/BdKW9j3Pg9E/default.jpg","False","False","Berita terbaru, Teman-Teman – kami tahu caranya seru-seruan menggunakan minuman soda dan permen skittles favoritmu, lho!🍭🍬Kali ini kamu akan belajar cara melunturkan warna dari permen favoritmu, cara melancarkan aksi prank makanan terbaik pada sahabatmu, cara membuat camilan mayo lucu dari biskuit manis dan lezat!Kami akan kembali! #123GoLike #videolucu #123GOVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.BERLANGGANAN 123 GO LIKE INDONESIAN: https://go-gl.com/N5Wg4m4y__________________________________________Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.com"
"HGFfECTM0P8","이거 진짜 세 시간 걸렸어요‼️😭🔥 | 천지의 이것저것 시즌2 Ep.3 behind","2020-12-05T11:00:04Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.11.12","NCT|NCTDREAM|CHENLE|JISUNG|천러|지성|천지의이것저것|천지|이것저것|ThisAndThat|시즌2|태일|쟈니|태용|유타|도영|재현|정우|마크|해찬|제노|재민|런쥔|쿤|윈윈|텐|루카스|샤오쥔|양양|헨드리|쇼타로|성찬|TAEIL|JOHNNY|TAEYONG|YUTA|DOYOUNG|JAEHYUN|JUNGWOO|MARK|HAECHAN|JENO|JAEMIN|RENJUN|KUN|WINWIN|TEN|LUCAS|XIAOJUN|YANGYANG|HENDERY|SHOTARO|SUNGCHAN","1531522","246457","437","11704","https://i.ytimg.com/vi/HGFfECTM0P8/default.jpg","False","False","#천지의이것저것 #CHENLE #JISUNG #천러 #지성#천지 #이것저것 #ThisAndThat #Season2#NCT #NCTDREAM#Ch_NCT #채널엔시티 #채널NCTSubscribe for more contenthttps://www.youtube.com/c/nctsmtownhttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusicNCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.tiktok.com/@official_ncthttp://www.instagram.com/ncthttp://twitter.com/NCTsmtownhttp://www.facebook.com/NCT.smtown"
"EiqlS8GyObA","MASALAH ATTA DAN AUREL THORIQ KAGET","2020-12-06T11:20:27Z","UC4yFyIPBcHKXplfjsEZ_t8A","Thariq Halilintar","24","20.11.12","[none]","357731","33483","444","5944","https://i.ytimg.com/vi/EiqlS8GyObA/default.jpg","False","False","Subscribe!!Instagram: @thariqhalilintar business inquiry: thariqhalilintar@gmail.com"
"wuiMSRRIWzE","BREAKING NEWS - DIDUGA PENGIKUT MRS, 10 ORANG SERANG POLISI","2020-12-07T06:15:36Z","UCjEz1Z4kKpb5T6HzFw_qlzA","medcom id","25","20.11.12","[none]","264047","2851","991","2911","https://i.ytimg.com/vi/wuiMSRRIWzE/default.jpg","False","False","BREAKING NEWS - DIDUGA PENGIKUT MRS, 10 ORANG SERANG POLISI"
"GySMh23-6UI","TANTANGAN COKELAT VS BARANG ASLINYA! 24 Jam Makan yang Manis! Cokelat Raksasa oleh 123 GO! CHALLENGE","2020-11-25T10:03:09Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.11.12","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","10741405","58473","15879","3825","https://i.ytimg.com/vi/GySMh23-6UI/default.jpg","False","False","Wahai semua penggemar cokelat!Sepertinya kita punya tantangan super lezat yang patut dicoba!Peraturannya mudah kok, isi salah satu dari piring misteri ini adalah cokelat dan yang lainnya ... lihat saja sendiri, deh :)Mari kita uji kecintaanmu kepada cokelat dengan tantangan cokelat manis ini!Kira-kira, kamu bakal pilih cokelat atau semua barang yang kamu lihat di video ini?Punya gitar asli kayaknya oke juga, asal kamu tahu cara mainnya.Tapi bagaimana dengan Gitar Cokelat Super Besar itu?! Mungkin itu pilihan yang lebih baik?Jangan lupa untuk membagikan video ini dengan teman-temanmu dan bikin tantangan makanan cokelat vs barang asli versimu sendiri!Berlangganan ke channel YouTube kami supaya tidak pernah ketinggalan keseruannya!#123GO #cokelatvsbarangasli #tantanganmakanan #RaksasaVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"d-5i42RfbSM","Bengek !! Peserta Bawakan lagu TikTok (Bale bale) Juri ngakak !! Indonesian idol 2021","2020-11-25T12:12:20Z","UCCpD27-HjUnDqZ2U2BsyitQ","Kakang Nanda","24","20.11.12","indonesian idol terbaru|indonesian idol terlucu|audisi terlucu|audisi indonesian idol|peserta indonesian idol lucu|parody indonesian idol|indonesian idol 2021|parodi indonesian idol|indonesian idol 2021 auditions|indonesian idol 2021 audisi|indonesian idol 2021 audisi 4|indonesian idol lucu|kang nanda|kakang nanda indonesian idol|prank indonesian idol|indonesian|idol|lagu tiktok idol|audisi lagu tiktok|juri idol ngakak|juri idol kena prank","7211103","297503","13163","24255","https://i.ytimg.com/vi/d-5i42RfbSM/default.jpg","False","False","Semoga terhibur..Jangan lupa Subscribe dan Share video ini dimanapun !!follow instagram @kangnanda.arttParodi Indonesian idol 2021original footage by : @Indonesian Idol  @Indonesian Idol Special Season Music : Iri Bilang Boss @RAHMAT TAHALU* Asli!! Seru banget nonton Indonesian Idol Special Season. Gak bakalan skip jadwal tayangnya di RCTI, setiap hari Senin - Selasa Jam  21.15 WIB  👏🏻** Semua Keseruan Tayangan Indonesian Idol bisa ditonton kembali disini: YouTube Indonesian Idol: https://www.youtube.com/c/indonesianidol/ YouTube: Indonesian Idol Special Season: https://www.youtube.com/channel/UCxcS3gOeEOdim7CwL9l0QvA ** Temukan info-info seru #IdolSpecialSeason di Social Media. Follow sekarang!  www.instagram.com/indonesianidolidwww.twitter.com/indonesianidolwww.facebook.com/indonesianidolofficialhttps://www.tiktok.com/@indonesianidol?"
