video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"TKCQkB9l7H4","Penuh Tangis, Melitha Lepas Kepergian Melisha Sidabutar Selamanya - Cumicam","2020-12-11T05:22:04Z","UC5A_pdnOOcMsaBzFAHiTMLg","Cumicumi","24","20.27.12","infotainment|gosip|artis|selebriti|Berita selebritis|gosip terbaru hari ini|berita selebritis terbaru|info selebritis","2981305","62010","1321","2476","https://i.ytimg.com/vi/TKCQkB9l7H4/default.jpg","False","False","Kumpulan video berita gosip terlengkap, terhangat dan terbaru hari ini seputar selebritis IndonesiaLangsung aja klik http://www.cumicumi.com/------web: http://www.cumicumi.com/facebook: http://www.facebook.com/CumiCumiDotComtwitter: https://twitter.com/CumiTweetGoogle+: https://plus.google.com/u/0/107561674912304174647"
"kEo14-UOM80","SUPER JUNIOR The 10th Album #2 ‘Burn The Floor’ Performance Video","2020-12-16T09:00:10Z","UCFipx49muiJ8-d2YsnLlNVw","SUPER JUNIOR","10","20.27.12","번 더 플로우|번더플로우|슈퍼주니어|SUPER JUNIOR|Burn The Floor|번더플로어|번 더 플로어|슈주|안무|안무 영상|퍼포먼스|댄스 퍼포먼스","1457238","139447","394","38636","https://i.ytimg.com/vi/kEo14-UOM80/default.jpg","False","False","SUPER JUNIOR Officialhttp://superjunior.smtown.comhttp://www.youtube.com/SUPERJUNIORhttp://www.facebook.com/superjuniorhttp://www.instagram.com/superjuniorhttp://www.twitter.com/sjofficial#SUPERJUNIOR #슈퍼주니어 #TheRenaissance #Burn_The_Floor #BurnTheFloor"
"FF50-LY2Kro","TWICE CRY FOR ME (Official Audio)","2020-12-18T04:59:59Z","UCzgxx_DM2Dcb9Y1spb9mUJA","TWICE","10","20.27.12","TWICE|트와이스|CRYFORME|크라이포미|TWICECRYFORME|트와이스크라이포미|TWICE크라이포미|CRYFORMETWICE|CRYFORME트와이스|크라이포미트와이스|크라이포미TWICE|TWICE디지털싱글|TWICEDigitalSingle|디지털싱글TWICE|DigitalSingleTWICE|트와이스디지털싱글|디지털싱글트와이스|트와이스신곡|TWICENewSong|신곡트와이스|NewSongTWICE|TWICE신곡|신곡TWICE","4632298","486645","3288","51969","https://i.ytimg.com/vi/FF50-LY2Kro/default.jpg","False","False","TWICE CRY FOR ME (Official Audio)TWICE CRY FOR ME Released Online:https://twice.lnk.to/CRYFORMETWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #트와이스 #CRYFORME"
"SG245OHcSyo","Foto Nikahan Leslar Kiyutt!! Coba Lihat Jarinya Donggg!! | Kiss Awards 2020","2020-12-19T12:55:47Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.27.12","indosiar|kiss awards 2020|kiss awards|full kiss awards 2020|lesti|rizky billar|inul|ayu ting ting|nassar|soimah|gisel|nikita|raffi ahmad|jd eleven|byoode|d'brothers|irfan|gilang|ramzi|rara|gunawan|jirayut","1680624","63721","976","6025","https://i.ytimg.com/vi/SG245OHcSyo/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2082774?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarAjang penghargaan pertama di indonesia yang diselenggarakan selama 2 hari! Jadilah saksi untuk para pemenang dari 24 kategori Ter-kiss bagi selebritis tanah air yang mengukir prestasi & sensasi di 2019-2020. Bersama Inul, Soimah, Nassar, Lesti, Rizky Billar, Jirayut, Fildan, Byoode, JD Eleven & selebriti lainnya. Dipandu Host: Ramzi, Raffi Ahmad, Irfan Hakim, Gilang Dirga, 19-20 Desember 2020 pukul 19:00 WIBFollow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"FW-PxpuTJXM","SYUKURAN RUMAH PUTRI, PENUH KEBAHAGIAAN & KESEDIHAN","2020-12-15T09:00:12Z","UCUK3sqNa31gkEng_siopTQQ","Putri Delina","24","20.27.12","putri delina|putdel|sule|sule channel|rizky febian|kesempurnaan cinta|hijab|hijabers|ukhti|dr.m|DR.M|drm|rumah putri delina|rumah baru putri delina|rumah putdel|sunnah family|rumah sule|anak sule|rizwan|sule family|keluarga sule|rizwan fadilah|jeffry reksa|njan|sule channel tv|putdel jeffry|vlog putri delina|rumah baru anak sule|rumah rizky febian|rumah baru","1956135","63056","727","1380","https://i.ytimg.com/vi/FW-PxpuTJXM/default.jpg","False","False","Alhamdulillah acara syukuran kemarin berjalan lancar.Terimakasih juga untuk semua teman-teman atas doa baiknya.Putri mulai mindahin barang-barang ke rumah ini, ada di vlog berikut ya : https://youtu.be/mc9glqknyPgJangan lupa LIKE, COMMENT, SUBSCRIBE, AND SHARE.Subscribe Putri Delina Channel: http://bit.ly/ytputdelFollow PUTRI DELINA on social media:Email  : putridelina77@gmail.comInstagram : @putridelinaaTwitter  : putrydelina1Putri Delina business inquiries:youtube@drm-indonesia.comPutri Delina's YouTube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"I47h9Ifgulc","KEKEYI - QUEEN PENTOL (OFFICIAL MUSIC VIDEO)","2020-12-10T12:00:18Z","UCgNta-LDuKzThNq6k43N1AQ","rahmawati kekeyi putri cantikka","10","20.27.12","kekeyirahmaputricantika|kekeyi|ming ming love|kekeyi putri|rahmawati kekeyi putri cantikka|vlog|viral|viral video|kekeyi nyanyi queen pentol|queen pentol musik video|musik queen pentol|lagu queen pentol|queen pentol lagu|lagu terbaru kekeyi|lagu kedua kekeyi|lagu queen pentol kekeyi|kekeyi lagu kedua|kekeyi queen pentol|queen pentol kekeyi|queen of pentol kekeyi|republik pentol|queen pentol|queen kekeyi|kekeyi pentol|pentol kekeyi","2771548","179621","55692","30344","https://i.ytimg.com/vi/I47h9Ifgulc/default.jpg","False","False","Kekeyi - Queen Pentol (Official Music Video)Halo sahabat, semoga lagu ini bisa mewakili perasaanku selama ini dan bisa menjadi penyemangat untuk kita semua kedepannya ya!Ayo ramaikan di TikTok! - https://bit.ly/tiktokqueenpentolJangan lupa subscribe dan tonton konten-kontenku yang lain ya - https://www.youtube.com/c/rahmawatikekeyiputricantikkaLirik:Selama ini, apa salahku?Kau bully aku dengan jempolmuKarya-karyaku kau kata haluTapi ku tetap bertahan slaluMengingat tujuan hidupkuAku kuat karena makan pentolPentol adalah penyemangatkuKarna akulah Queen PentolPentol Ayam, bikin tentramPentol Puyuh, gampang guyuPentol Kasar, bikin aku sabarPentol Sapi, bikin aku happyWalau banyak yang bully, ku tak peduliKarenaku Queen PentolCredits:Songwriter: Yolanda Krisnadita & PT. Kolaborasi Talenta Asia TalentsProduced by: Hendro Engkeng & PT. Kolaborasi Talenta Asia TalentsMixing & Mastering: Hendro EngkengMusic VideoProduced by: Collab AsiaHead of Production: EgaDirected by: EgaDOP: Rian Indra PermanaProduction Assistant: M. ArdintoEditor: Kelik Eko PrasetyoColor & Effects: Kelik Eko PrasetyoPenari #1: Raymundus DarmawanPenari #2: Raenaldy PradanaPedagang Pentol: Bagas Ramadika Make-up Artist: Pelangi HartantoSpecial thanks to:Savana Space @savanaspace© 2020 Copyright by Collab AsiaTetap dukung Kekeyi dengan follow akun social media Kekeyi:Follow INSTAGRAM KEKEYI: https://bit.ly/instagramkekeyiFollow TIKTOK KEKEYI: https://bit.ly/tiktokkekeyi#Kekeyi #QueenPentol #RepublikPentol"
"GMbgS_qXN0g","Top Lagu Pop Indonesia Terbaru 2020 Hits Pilihan Terbaik+enak Didengar Waktu Kerja","2020-12-14T07:16:31Z","UCC1Mg8YEIAd7bsoCCbxZq3A","nayan barari","10","20.27.12","lagu|lagu pop|lagu pop indonesia|lagu indonesia|lagu pop indonesia terbaru|lagu pop indonesia terbaru 2020|lagu indo terbaru|lagu indonesia terbaru|lagu indonesia terbaru 2020|musik indo|musik indonesia|musik indonesia terbaru|musik pop indonesia|musik terbaik|lagu baru|lagu indo terbaik|Pilihan Terbaik|Saat Ini Enak Didengar Saat Tidur","556473","3734","532","186","https://i.ytimg.com/vi/GMbgS_qXN0g/default.jpg","False","False","Top Lagu Pop Indonesia Terbaru 2020 Hits Pilihan Terbaik+enak Didengar Waktu KerjaThanks for watching! Don't forget to SUBCRIBE, Like & Share my video if you enjoy it! Have a nice day!🚫 Follow nayan barariYoutube → https://bit.ly/2NYi79KLagu Indonesia Playlist : https://bit.ly/2CYj4IZ🚫 If you have any problem with copyright issues, please CONTACT US DIRECTLY before doing anything, or question please write to me in email"
"EPc2UNy_DB8","CRINGE CRINGE CRINGEEE!","2020-12-10T12:50:32Z","UCmlgRPrwvyHaS1jYXJifNqg","Picky Picks","22","20.27.12","Picky Picks|Bimopd|Picky Picks Cringe","2988345","158735","3170","11530","https://i.ytimg.com/vi/EPc2UNy_DB8/default.jpg","False","False","3 minggu menghilang, the one and only akhirnya kembali dengan konten andalan.---For Business or Any Other Inquiries: pickypicksid@gmail.comSocial Media: https://www.instagram.com/bimopd/---CATHARSIS EMPIRE:Website: https://catharsisempire.com/Instagram: https://www.instagram.com/catharsisempire/Official Store: https://www.tokopedia.com/catharsisempire---"
"2pk_WVUDw5s","커피회사 매출을 올려라🔥세상물정 모르는(?) NCT의 신메뉴 견적내기☕️[인생주식회사2] EP.5","2020-12-15T12:00:02Z","UCNK0-1KNIwowKzZu6tSjqsw","라이프타임","24","20.27.12","라이프타임|Lifetime|인생주식회사|엔시티|NCT|엔시티유|엔시티드림|엔시티127|NCTU|NCTDREAM|NCT127|마크|해찬|제노|성찬|Lifecorp|예능|아이돌","1396345","132525","382","4888","https://i.ytimg.com/vi/2pk_WVUDw5s/default.jpg","False","False","Nice Coffee Time 신입사원들의 저세상 물가 신메뉴ㅋㅋㅋㅋㅋ💵간장에 밥 먹자! 🍚여행은 구글맵! 🗺Nice Coffee Time에 돈쓰자🌟 커피회사 신입사원 NCT의 오피스라이프☕️8:08 오피셜) 커피회사NCT 인턴 이마크, 시즈니인 것으로 밝혀져...🙊💚내 아이돌이 회사원이었다면?!다양한 사업 아이템과 부장님과 함께하는 돌발 미션 업무 코너를 통해내 돌의 사회생활을 엿보는 신개념 버라이어티 오피스 예능#라이프타임 #인생주식회사 #시즌2 #NCT #엔시티 #Resonance"
"Y7mfSkVsFxo","Kronologi Polisi Bentrok dengan Pendukung Rizieq Shihab Hingga 6 Orang Tewas","2020-12-07T12:08:24Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.27.12","kompas 24 jam|kompas live|jokowi|fpi|rizieq shihab|kompas tv|berita terkini kompas|pendukung rizieq shihab|habib rizieq|live streaming kompastv|pendukung rizieq shihab ditembak|berita kompas|Kronologi|Polisi Bentrok|Pendukung Rizieq Shihab|hrs|habib rizieq ditangkap|mrs|rizieq","6008809","41539","36450","49264","https://i.ytimg.com/vi/Y7mfSkVsFxo/default.jpg","False","False","JAKARTA, KOMPAS.TV - Kapolda Metro Jaya Irjen Fadil Imran mengungkap bentrokan yang terjadi antara aparat kepolisian dengan rombongan pimpinan Front Pembela Islam (FPI) Rizieq Shihab di Kawasan Tol Cikampek, Senin (7/12/2020).Menurut Fadil, kejadian berlangsung Senin dini hari sekitar pukul 00.30 WIB di Jalan Tol Jakarta Cikampek, KM 50, Jawa Barat.Berawal dari penyelidikan adanya pengerahan massa kelompok pengikut MRS yang akan datang ke Polda Metro Jaya pada saat pemeriksaan kedua, ungkap Fadil saat jumpa pers sebagaimana dikutip dari Youtube KOMPAS TV, Senin (7/12/2020).Saat polisi hendak memberhentikan mobil yang diduga berisikan pengikut Rizieq Shihab, polisi dipepet dan diserang dengan menggunakan senjata api.Ketika anggota mengikuti kendaran yang diduga adalah pengikut Rizieq petugas dipepet kemudian diserang menggunakan senjata api, kata Fadil.Merasa terancam, polisi pun melakukan tindakan tegas terhadap pelaku.Enam orang yang diduga pengikut Rizieq Shihab tewas dalam peristiwa ini.Seluruhnya terpaksa ditembak karena berupaya melawan dan menyerang polisi dengan senjata api."
"KYxmP67M8GY","TANTANGAN MAKANAN PEDAS MANIS ASAM || Mi Setan! Trik Makanan TikTok Oleh 123 GO! CHALLENGE","2020-12-15T04:00:03Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","26","20.27.12","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","6015799","46934","8134","3424","https://i.ytimg.com/vi/KYxmP67M8GY/default.jpg","False","False","Kami harap kamu sudah pemanasan hari ini.Karena tantangan kali ini akan menguji kekuatanmu.Dari manis sampai yang mengejutkan, dijamin bakal bikin kamu tegang.Apa kamu suka permen asam atau kamu lebih suka yang mani-manis?Apa makanan terpedas yang pernah kamu rasakan? Jangan lupa bagikan video ini dengan teman-temanmu agar mereka bisa tertawa!Pastikan berlangganan ke channel YouTube kami supaya kamu tidak ketinggalan video serunya!#123GO #tantangan #makananVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"kfNCF8JiQlw","Polisi Tangkap Sejumlah Peserta Aksi 1812, Ada yang Bersembunyi di Minimarket","2020-12-18T14:16:17Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.27.12","polisi bubarkan aksi 1812|news|polisi tangkap peserta 1812|kompastv live streaming|youtube news|kompastv|berita kompastv|kompas tv|aksi 1812 dibubarkan|habib rizieq shihab|kompas tv live streaming|aksi massa 1812|kompas news|kompas|live streaming|berita kompas|indonesia","1237912","8367","1061","7417","https://i.ytimg.com/vi/kfNCF8JiQlw/default.jpg","False","False","JAKARTA, KOMPAS.TV - Pembubaran paksa massa aksi 1812 di Jalan Tanah Abang Satu, Gambir, Jakarta Pusat oleh petugas kepolisian pada Jumat (18/12/2020) sore berujung bentrok.Sejumlah orang yang dianggap sebagai provokator dari aksi 1812 yang berujung bentrok ditangkap polisi.Polisi berupaya membubarkan paksa massa agar mau membubarkan diri. Sempat terjadi bentrokan hingga akhirnya massa berhasil di pukul mundur hingga ke kawasan pemukiman penduduk di Jalan Tanah Abang Satu.Sejumlah peserta aksi berhasil diamankan polisi setelah menjadi bulan - bulanan polisi. Tak hanya itu, beberapa wartawan juga dilaporkan mengalami luka setelah menjadi sasaran bentrokan.Sebelumnya, polisi tak mengizinkan aksi 1812 ini berlangsung karena masih berada di masa pandemi Corona. Hal ini untuk mencegah penyebaran Covid-19.Sementara itu, aksi massa 1812 menuntut agar penembakan 6 laskar FPI diusut dan pimpinan FPI Habib Rizieq Shihab dibebaskan."
"253ZRiiy5u8","2 Pelaku Ujaran Kebencian Terhadap TNI-Polri Ditangkap","2020-12-14T08:45:50Z","UCzl0OrB3-ehunyotIQvK77A","metrotvnews","22","20.27.12","medcomid|metrotvnews|berita viral|berita terkini|berita ter update|berita hari ini","815055","10234","1227","4803","https://i.ytimg.com/vi/253ZRiiy5u8/default.jpg","False","False","Ditreskrimsus Polda Metro Jaya merilis dua kasus ujaran kebencian SARA dan provokasi yang menyebabkan kebencian terhadap TNI-Polri. Kasus pertama yakni seorang pria yang membuat video mengancam memenggal kepala polisi karena menangkap pemimpin FPI Rizieq Shihab. Sementara kasus kedua ialah provokasi seorang pria di grup WhatsApp untuk mengumpulkan massa menyerang TNI-Polri."
"1WLWXRgOB88","Denny Caknan feat. Happy Asmara - AKU IKHLAS by : AFTERSHINE (Live Konser Pakeliran 2020)","2020-12-05T17:30:11Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.27.12","Pakeliran 2020|denny caknan|happy asmara|aku ikhlas|denny caknan happy asmara duet|live streaming denny caknan|happy asmara live streaming|live streaming","5119036","108383","2635","16345","https://i.ytimg.com/vi/1WLWXRgOB88/default.jpg","False","False","Melalui karya, manusia berekspresi. Menggambarkan setiap rasa ke dalam medium yang dapat dipahami bersama. Kami persembahkan, Pakeliran 2020: Bakul Katresnan. Layaknya harmoni sebuah melodi dalam kehidupan yang mampu membawa kita untuk naik dan turun menyelami setiap bait yang diajarkan dalam kehidupan.Kami berterima kasih kepada:YouTube Music YouTube Indonesia Promag (https://www.instagram.com/promag_id/)Mixagrip (https://www.instagram.com/mixagripcocok/)Kalpanax (https://www.instagram.com/kalpanax_id/)IDE Music (https://www.instagram.com/life.at.ide/)Sosialoka Indonesia (https://www.instagram.com/sosialoka.id/)#Pakeliran2020 #DennyCaknan #HappyAsmara========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"r6jf_oREKHc","Real Madrid 2-0 Atletico Madrid | LaLiga 20/21 Match Highlights","2020-12-12T22:47:20Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","17","20.27.12","Football|laliga|laliga santander|laliga results|laliga table|laliga top score|spanish football|laliga highlights|laliga match highlights|soccer|real madrid|atletico madrid|Casemiro|Oblak","1144036","13143","496","1395","https://i.ytimg.com/vi/r6jf_oREKHc/default.jpg","False","False","Real Madrid 2-0 Atletico Madrid | LaLiga 20/21 Match Highlights, Minggu, 13 Desember 2020.Real Madrid berhasil mengalahkan Atletico Madrid 2-0 pada minggu dinihari di Estadio Alfredo Di Stefano. Oblak mencetak gol bunuh diri dan Casemiro memastikan kemenangan kandang sekaligus membawa tiga poin dalam laga derby.Tonton liga-liga terbaik hanya di beIN Sports Connect https://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN Sports Indonesia di semua sosial media:Facebook https://www.facebook.com/beinsportsindonesia/Twitter https://twitter.com/beinsportsidInstagram https://www.instagram.com/beinsports.id/YouTube https://www.youtube.com/c/beINSPORTSID"
"IGFxEGwUYJA","Genoa 1-3 Juventus | Goals from Dybala and Ronaldo hand Juve the win | Serie A TIM","2020-12-13T20:11:44Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.27.12","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|Dybala goal|Dybala vs Genoa|Genoa|Ronaldo goal|CR7 goal|Genoa vs Juventus|matchid=A||2020-21||UNICO||UNI||11||GENJUV","5296388","83954","2885","5506","https://i.ytimg.com/vi/IGFxEGwUYJA/default.jpg","False","False","Goals from Dybala and Ronaldo handed Juventus the win over Genoa | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"bdV2NWSgtCo","Ga Cuma Diva Enzy, Vincent Juga Grogi Ketemu Raisa","2020-12-10T06:00:12Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.27.12","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|raisa|afgan","1824361","41156","541","1887","https://i.ytimg.com/vi/bdV2NWSgtCo/default.jpg","False","False","PART 1 : https://youtu.be/bdV2NWSgtCoPART 2 : https://youtu.be/esdu2WlWwXIPART 3 : https://youtu.be/IB_Om57BL7APART 4 : https://youtu.be/oARdy0PygTUTalk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"yByXJd6_Tf8","Happy Asmara feat. Denny Caknan - Wes Tatas (Live Konser Pakeliran 2020)","2020-12-07T03:00:14Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.27.12","denny caknan|happy asmara|duet|denny duet happy|wes tatas|duet romantis|hubungan denny dan happy|pacar happy asmara|pakeliran2020|pakeliran 2020|bakul katresnan","2523643","51755","903","4402","https://i.ytimg.com/vi/yByXJd6_Tf8/default.jpg","False","False","Melalui karya, manusia berekspresi. Menggambarkan setiap rasa ke dalam medium yang dapat dipahami bersama. Kami persembahkan, Pakeliran 2020: Bakul Katresnan. Layaknya harmoni sebuah melodi dalam kehidupan yang mampu membawa kita untuk naik dan turun menyelami setiap bait yang diajarkan dalam kehidupan.Kami berterima kasih kepada:YouTube Music YouTube Indonesia Promag (https://www.instagram.com/promag_id/)Mixagrip (https://www.instagram.com/mixagripcocok/)Kalpanax (https://www.instagram.com/kalpanax_id/)IDE Music (https://www.instagram.com/life.at.ide/)Sosialoka Indonesia (https://www.instagram.com/sosialoka.id/)#Pakeliran2020 #DennyCaknan #HappyAsmara========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"ZS0oT0F3tgw","My Lecturer My Husband | Highlight EP02 Ternyata Pak Arya Takut Kecoak Juga | WeTV","2020-12-19T05:15:00Z","UCQI1M9NaNl79AktSWNOoLcA","WeTV Indonesia","1","20.27.12","My Lecturer My Husband|Reza Rahadian|Prilly Latuconsina|Kevin Ardilova|drama indonesia|WeTV|drama romantis|romantis|drama terbaru|serial terbaik|my lecturer my husband full episode|my lecturer my husband prilly latuconsina|my lecturer my husband prilly|my lecturer my husband ost|my lecturer my husband trailer|my lecturer my husband drama|my lecturer my husband prilly dan reza|my lecturer my husband prilly dan reza trailer|my lecturer my husband series","939552","9794","213","514","https://i.ytimg.com/vi/ZS0oT0F3tgw/default.jpg","False","False","Yuk tonton full episodenya, GRATIS melalui apps WeTV disini https://bit.ly/3m5tYk4 !Sutradara: Monty Tiwa Kehidupan Inggit sangat sempurna dengan 5 sahabatnya, kekasih bernama Tristan, dan cinta dari orangtuanya di Jogja. Kesempurnaan itu berbalik saat Bapak Inggit sakit dan menjodohkannya dengan Pak Arya, dosen killer di kampus yang paling dibenci Inggit.My Lecturer My Husband | Highlight EP02 Ternyata Pak Arya Takut Kecoak Juga | WeTVPemeran: Reza Rahadian,Prilly Latuconsina,Kevin Ardilova ★Subscribe Now★☞ 腾讯视频: http://bit.ly/wetvnew☞ 腾讯视频热播综艺: https://bit.ly/wetvshow☞ 腾讯视频华语经典剧场: https://bit.ly/wetvdrama☞ 创造营 CHUANG2020: http://bit.ly/chuang2020☞ WeTV 台灣: http://bit.ly/wetvtw☞ WeTV Thailand: http://bit.ly/wetvthaisub☞ WeTV Indonesia: http://bit.ly/wetvinsub☞ WeTV Vietnam: http://bit.ly/wetvvisub☞ WeTV English: http://bit.ly/wetveng☞ WeTV Arabic: http://bit.ly/wetvarab☞ WeTV Spanish: http://bit.ly/wetvesp☞ WeTV Korea: http://bit.ly/wetvkr☞ WeTV Turkish: https://bit.ly/wetvtur☞ WeTV Russian: https://bit.ly/wetvrus☞ WeTV Portuguese: https://bit.ly/wetvpt-br☞ 腾讯动漫: http://bit.ly/wetvanime#DRAMA #INDONESIA #WeTV #MyLecturerMyHusband"
"pvJLSnYz058","Sudah Berkomitmen!! Lesti dan Billar Untuk Ke Jenjang Yang Lebih Serius!! | Hot Kiss 2020","2020-12-21T07:10:34Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.27.12","indosiar|Kiss Pagi 2020|infotainment|rizky billar|lesti kejora|leslar","639303","25241","347","977","https://i.ytimg.com/vi/pvJLSnYz058/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik http://bit.ly/tayanganlengkapIndosiarSudah Berkomitmen!! Lesti dan Billar Untuk Ke Jenjang Yang Lebih Serius!! | Hot Kiss 2020Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"Vb3MK9jeSVY","BUNGA | TARIK SIS SEMONGKO !!! | DJ KENTRUNG | KALIA SISKA ft SKA 86","2020-12-07T12:00:12Z","UCX7RJTce2MLIfE4e8QxRl4g","UYE tone","10","20.27.12","kalia siska reggae|ska 86|reggae terbaru|ska 86 terbaru|uye tone|reggae ska|kentrung|ku puja puja|ku puja puja tiktok|tarik sis semongko|denny caknan|dj ku puja puja|dj kentrung|bunga|los dol|thomas arya|kalia siska ft ska 86|hareudang","2966881","46503","1747","6257","https://i.ytimg.com/vi/Vb3MK9jeSVY/default.jpg","False","False","BUNGA | TARIK SIS SEMONGKO !!! | DJ KENTRUNG | KALIA SISKA ft SKA 86BUNGABy : Thomas AryaPublisher : PT.PREMI MUSIK ERA ( PREMIER )Kalia Siska feat SKA 86 :- TARIK SIS SEMONGKO (HEMPASKAN)- BUNGA- LOS DOL- DITINGGAL PAS SAYANG SAYANGE- KU PUJA PUJA- HAREUDANG- TERLENA ( Ji Ro Lu Pat )- SECAWAN MADU- MANTAN DJANCQK- JERITAN HATIKU- KIMINO TO RIKO- SYAHARADan Lain-lain, Play Semua : https://www.youtube.com/playlist?list=PL6eUev5uI_yjVE04gR7B_Y_rVKJHrndZ6BAGIKAN/SHARE VIDEO INI SESUKA KALIAN 😊😊❤️❤️#KaliaSiska #Ska86 #BungaSupport And Follow Me :SKA 86INSTAGRAM : @skadelapanenamhttps://www.instagram.com/skadelapanenam/KALIA SISKAINSTAGRAM : @kaliasiska86https://www.instagram.com/kaliasiska86/"
