video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"u4b9J_Nbayo","NYAI TULUS GAK NIH PELUKAN SAMA DENISE?!! | BROWNIS (28/10/20) P3","2020-10-28T16:05:28Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.08.11","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI","2329961","38719","6547","4281","https://i.ytimg.com/vi/u4b9J_Nbayo/default.jpg","False","False","HUT BROWNIS FRIENDSHIP===TAYANG SETIAP HARI PUKUL 12.30 WIB===PART 1: https://youtu.be/hZHpH5HKomgPART 2: https://youtu.be/FujIXozYeN0PART 3: https://youtu.be/u4b9J_NbayoPART 4: https://youtu.be/bb_czeznG9w===Obrolan yang selalu mencuri perhatian dari kolaborasi kocak Ivan Gunawan, Ruben Onsu, Wendy Cagur, dan Ayu Ting Ting.Dengan aksi yang super lucu mereka siap mengocok perut anda ===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM -  Uhttps://www.instagram.com/TRANSTV_CORP#SantuySamaSaya #NontonBrownisDiTransTV #Brownis28Oktober2020"
"_ojk0jnpkO0","Dianggap Menghina Islam, Presiden Perancis Diprotes Umat Kristen Arab","2020-10-27T03:29:21Z","UC-AK5OD7V_DlveE55DzT-wg","Kompascom Reporter on Location","25","20.08.11","[none]","307551","3216","174","1504","https://i.ytimg.com/vi/_ojk0jnpkO0/default.jpg","False","False","Umat Kristen di Arab pada Minggu (25/10/2020) turut mengutuk pernyataan otoritas Perancis yang dianggap menghina Islam dan Nabi Muhammad.Pada Rabu (21/10/2020) pekan lalu, Presiden Perancis Emmanuel Macron mengatakan tidak akan mencegah penerbitan kartun yang menghina Nabi Muhammad dengan dalih kebebasan berekspresi.Pernyataan tersebut langsung memicu kemarahan oleh dunia Arab dan dunia Muslim.Simak selengkapnya dalam video berikut ini.Artikel terkait: https://www.kompas.com/global/read/2020/10/26/110326870/dianggap-menghina-islam-presiden-perancis-dikecam-umat-kristen-di-arab?page=all#page2.Penulis: Danur Lambang PristiandaruEditor: Danur Lambang PristiandaruFootage: Associated Press, Agency Pool via APScriptwriter: Adesari AviningtyasVideo Editor: Adesari Aviningtyas------------------------------Media sosial Kompas.com :Facebook: https://www.facebook.com/KOMPAScom/Instagram: https://www.instagram.com/kompascom/Twitter: https://twitter.com/kompascomLINE: https://line.me/ti/p/@kompas.com"
"TU6zM63GuLo","Highlights FC Barcelona vs Real Madrid (1-3)","2020-10-24T16:58:31Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.08.11","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-10-24T14:00:00Z|sp:ti:home=fcb|sp:ti:away=rma|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=en|clásico|clasico|elclásico|elclasico|real madrid|fc barcelona|barça|Koeman|Zidane|penalti|VAR|Ansu Fati|Leo Messi|Messi|Dest|Lenglet|Varane|Lucas Vázquez|Lucas Vazquez|definicion|definition|dribbling|regate|Mendy|Courtois|Neto|Benzema|Karim Benzema|Kroos|Coutinho|Frenkie de Jong|Vinícius|Vinicius|Rodrygo","5132933","46722","2776","3422","https://i.ytimg.com/vi/TU6zM63GuLo/default.jpg","False","False","Real Madrid win the first Clásico of the season in the Camp Nou thanks to the goals of Fede Valverde, Sergio Ramos on penalty and Modric #BarçaRealMadrid #ElClásico J07 LaLiga Santander 2020/2021Suscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9"
"CW4WK1o08II","Trailer Kocak - Naruto Mokad (Feat. Naruto)","2020-10-27T03:53:59Z","UCvs--WnbNi5-uEhwLYb4lEg","Ray Buat Trailer","1","20.08.11","Trailer Kocak|Ray Buat Trailer|Naruto|Chapter 51|Boruto|Naruto Mode Terbaru|Naruto Mati|Boruto mengamuk berubah ke mode otsusuki melihat naruto mati | Inilah shinobi yg akan mengamuk|[SELAMAT TINGGAL|DATTEBAYO]- NARUTO MATI KARENA MENGGUNAKAN MODE KYUBI TAHAP AKHIR|7 ALASAN NARUTO TIDAK AKAN MATI SAAT MELAWAN ISSHIKI","665172","39658","544","7207","https://i.ytimg.com/vi/CW4WK1o08II/default.jpg","False","False","Intinya, 2020 kampret.Format video ini terinspirasi dari Honest Trailernya Screen Junkies, Literal Trailernya Toboscus, dan Weird Trailernya Aldo Jones. Video ini dibuat hanya untuk sebuah hiburan (parody) dan ngenalin secara rinkas sebuah channel, film, sinetron, dan hal lain yang ada di Indonesia. Tidak ada maksud untuk melanggar hak cipta. Segala candaan, hiburan, narasi, komentar, dan sedikit sindiran hanya dibuat untuk keperluan hiburan/kritikan, dan mohon dimaafkan jika memang ada yang merasa tersinggung. Kita santuy aja skuy!Please Look at This Channel Cause They're Really inspiring me for making a video :https://www.youtube.com/user/screenju...https://www.youtube.com/user/Tobuscushttps://www.youtube.com/user/AldoJonessMusik yang gw gunain :https://www.youtube.com/watch?v=rmgpptHD8cs&t=28shttps://www.youtube.com/watch?v=tPj9aK_9StkVideo amv keren yang gw selipin :https://www.youtube.com/watch?v=9lxkZygFTrIhttps://www.youtube.com/watch?v=6aQ_5jyamoUhttps://www.youtube.com/watch?v=5Fh1O6DrJzUVideo FanArt Naruto yang harus diapresiasi :https://www.youtube.com/watch?v=wfiVCIPMgn4https://www.youtube.com/watch?v=rykJAvv0yCsVideo tentang naruto yang gw selipin :https://www.youtube.com/watch?v=h-3AeMFb58c&t=94shttps://www.youtube.com/watch?v=3Fr9YNf2uRUhttps://www.youtube.com/watch?v=Vrl3xq22CQYKlip youtube rewind indonesia 2017 :https://www.youtube.com/watch?v=1ZIGLm5cuDoVideo asli orang jepang ngasih motivasi hidup ke lu :https://www.youtube.com/watch?v=iEIqVq7EZqECOPYRIGHT FAIR USE NOTICE, Title 17, US Code (Sections 107-118 of the copyright law):All media in this video is used for purpose of review & commentary under terms of fair use. All footage, music & images used belong to their respective owners. Okehhhhhh, Terima kasih :D Yang mau lebih kenal dekat sama gw  bisa ke instagram di @rayrestufauziFor Business Only :rayrestufauzi712@gmail.com (serious only)"
"LoqeYzoIt3M","VIRAL Debt Collector Salah Ambil Sepeda Motor, Ternyata Milik TNI Pemberian Panglima, Endingnya Lucu","2020-10-23T09:23:50Z","UCwFc1bMj5KFxX8BJ1wBRuzw","Tribun MedanTV","25","20.08.11","Tribunnews|Tribunmedan","1929778","23159","768","7728","https://i.ytimg.com/vi/LoqeYzoIt3M/default.jpg","False","False","https://medan.tribunnews.com/2020/10/23/viral-debt-collector-salah-ambil-sepeda-motor-ternyata-milik-tni-pemberian-panglima-endingnya-lucuTRIBUN-MEDAN.com - Viral aksi kawanan debt collector tampak ketakutan saat salah mengambil sepeda motor tarikan.Dalam video amatir durasi 2 menit 25 detik memperlihatkan, beberapa collector mencoba meminta maaf kepada korvan.Kami minta maaf ya bang, ucap seorang debt collector memakai lobe putih.Sang TNI kemudian memberikan penjelasan dari mana sepeda motor miliknya di dapatkan.Ini leasing mau narik motor saya ya.Sementara motor saya motor hadiah dari Panglima TNI, kata TNI berambut cepak itu.Jadi gini kan bang, sebut seorang debt collector memotong pembicaraan TNI.Enggak saya bukan apa, bukan apa-apa.Sampean ini dipinggir jalan.Ini STNK saya dan ini BPKB saya, ucap sang TNI menunjukkan surat-surat kendaraannya.Dia menjelaskan bahwa baru saja memperpanjang STNK.Ia merupakan anggota angkatan darat.Kalian ini ya, katanya geram.Iya bang, saya yang salah bang. Sini buka dulu helm kalian, pintanya.Pria berbadan tegap itu lalu menunjukkan plat nomor polisi miliknya yang baru.Ini kalian lihat jelas enggak, tegasnya.Iya saya salah bang. Mohon maaf komandan, katanya.Pria mengenakan kaos merah itu lalu menanyakan apa tujuan mereka berada dipinggir jalan.Ini motor saya motor hadiah, ucapnya.Baca selengkapnya di www.tribun-medan.com"
"jRn6b7585es","TWICE I CAN'T STOP ME M/V Platform Teaser","2020-10-22T11:59:52Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.08.11","JYP Entertainment|JYP","16484513","964479","25600","162640","https://i.ytimg.com/vi/jRn6b7585es/default.jpg","False","False","TWICE I CAN'T STOP ME M/V Platform TeaserTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME"
"P3cffdsEXXw","Harry Styles - Golden (Official Video)","2020-10-26T16:00:09Z","UCbOCbp5gXL8jigIBZLqMPrw","HarryStylesVEVO","10","20.08.11","You Are So Golden|Youre So Golden|UR SO GOLDEN|Watermelon Sugar|Adore You|Lights Up|Cherry|Falling|To Be So Lonely|She|Sunflower|Vol. 6|Canyon Moon|Treat People With Kindness|Fine Line|HSTYLES|HARRY|TPWK|kindess|HS2|HS1|Take me back to the light I know you were way too bright for me I'm hopeless|broken|don't|wanna|alone When|ends Don't|let|you|know I|alone|who|and","39477558","3169064","31030","286168","https://i.ytimg.com/vi/P3cffdsEXXw/default.jpg","False","False","Listen to Harry Styles’ new album ‘Fine Line’ now: https://HStyles.lnk.to/FineLineAY  Follow Harry Styles: Facebook: https://HarryStyles.lnk.to/followFI Instagram: https://HarryStyles.lnk.to/followII Twitter: https://HarryStyles.lnk.to/followTI Website: https://HarryStyles.lnk.to/followWI Spotify: https://HarryStyles.lnk.to/followSI YouTube: https://HarryStyles.lnk.to/subscribeYD  Lyrics:Golden, Golden, GoldenAs I open my eyesHold it, focus, hopingTake me back to the lightI know you were way too bright for meI’m hopeless, broken So you wait for me in the skyBrowns my skin just right You’re so GoldenYou’re so Golden,I’m out of my headAnd I know that you’re scaredBecause hearts get broken      I don’t wanna be aloneI don’t wanna be aloneWhen it endsDon’t wanna let you knowI don’t wanna be aloneBut I can feel it take a hold I can feel you take controlOf who I am and all I’ve ever knownLoving you’s the antidote GoldenYou’re so GoldenI don’t wanna be aloneYou’re so GoldenYou’re so GoldenI’m out of my headAnd I know that you’re scaredBecause hearts get broken GoldenGoldenGoldenI know that you’re scaredBecause I’m so open You’re so GoldenI don’t wanna be aloneYou’re so GoldenYou’re so GoldenYou’re so GoldenI’m out of my headAnd I know that you’re scaredBecause hearts get broken  Credits:Directed by: Ben Turner, Gabe TurnerStarring: Harry StylesExecutive Producer: Carly ShackletonLine Producer: Bex HampsonJunior Production Manager: Aimee NathanDOP: Joel HoneywellCamera Operator: Ricky ValentineCamera Operator: David SoutarStyling: Harry LambertHair: Roxane AttardMakeup: Laura DominiqueEditors: Ben Turner, Joe WilliamsColourist: Aidan Farrell at The Farm Produced by Fulwell 73 #HarryStyles #Golden #FineLine"
"P92N_2yeWdg","Barcelona 1-3 Real Madrid | LaLiga 20/21 Match Highlights","2020-10-25T00:51:39Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","17","20.08.11","Football|soccer|sepakbola|LaLiga|Real Madrid|Barcelona|Match Highlights|LaLiga Match Highlights|El Clasico|Liga Spanyol|Federico Valverde|Sergio Ramos|VAR|Ansu Fati|Luka Modric","700669","7913","288","2194","https://i.ytimg.com/vi/P92N_2yeWdg/default.jpg","False","False","Barcelona 1-3 Real Madrid | LaLiga 20/21 Match Highlights, Sabtu, 25 Oktober 2020.El Clasico perdana tanpa penonton karena pandemik tim tamu Real Madrid mengalahkan tuan rumah Barcelona dengan skor 3-1. Gol-gol kemenangan Madrid dicetak melalui Federico Valverde (5'), Sergio Ramos (63' PEN), dan Luka Modric (90'). Barca hanya mampu membalas melalui Ansu Fati.Tonton liga-liga terbaik hanya di beIN Sports Connect https://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN Sports Indonesia di semua sosial media:Facebook https://www.facebook.com/beinsportsindonesia/Twitter https://twitter.com/beinsportsid?lang=enInstagram https://www.instagram.com/beinsports.id/YouTube https://www.youtube.com/channel/UCViN2fPWI6zuZDXwn0O54xg"
"0vqLgPJV0eY","KLARIFIKASI DARURAT SEMPROD!!! GADING UUS ANDHIKA NGAKU SALAH?! | PECAHIN REKOR TERBANYAK!!!","2020-10-28T12:00:00Z","UC6FjcBcH9NVHdfFSvNfHmuA","KUY Entertainment","24","20.08.11","KUY Entertainment|KUY Media|KUY|Gading|Uus|Andhika|Boris Bokir|Boring Bokir|Semprod|Semprot podcast boring bokir|Semprot podcast young lex|Semprot podcast onad|Semprod podcast|Semprod podkesmas|Semprot podcast uus|Semprot anya geraldine dan rizky febian|uus kamu kita|klarifikasi minta maaf|klarifikasi minta maaf semprod|powerpods girl|podcast indonesia|podcast terbaik indonesia|podcast terbaik 2020 indonesia|podcast terbaik","1672969","72218","2586","6050","https://i.ytimg.com/vi/0vqLgPJV0eY/default.jpg","False","False","Hai Temen GUA & Cah Bagus!!! SEMPROD episode kali ini, Gading, Uus, Andhika, dan Boris mau klarifikasi soal SALAH TONGKRONGAN! Selain itu mereka juga mau curahin keluh kesah mereka selama di Sekolah SEMPROD. Murid-murid SEMPROD ini katanya juga mengaku salah dan mau minta maaf sama kalian semua loh! Memangnya ada apa sih??KUY! Saksikan episode terbaru SEMPROD! Jangan lupa di LIKE, COMMENT, dan SHARE konten ini ke teman-teman kalian ya!#semprod #klarifikasimintamaaf #powerpodgirlsFollow juga social media : MAKANKU Pembelian Langsung ke https://makanku.co.id Follow Instagram MakanKu di @makankureadymeal VIBE INDONESIA WHEEL OF FORTUNE 43:45 - 54:44Instagram : @vibe.indonesia Twitter : @vibe_indonesia Facebook : @vibe.indonesia Youtube : VIBE Indonesia Online Center 24 Jam : +62 813 1686 8833 / +62 812 856 9191 Official Online Store : https://vibe24jam.id OCTAFX💥💰 klik link ini http://bit.ly/OctaFX_16cars untuk menjadi juara kontes bersama! 💰💥Follow:Instagram: https://bit.ly/KuyEntertainmentIGSpotify PODSKUY : https://bit.ly/PODSKUYSpotify SEMPROD : https://bit.ly/SEMPRODFacebook : https://bit.ly/KUYEntertainmentTikTok : http://bit.ly/KUYEntertainmentTikTokKUY Entertainment adalah sebuah Media Digital untuk kamu yang punya jiwa kreatif, muda dan dinamis. Melalui program LIMA, MARKICOB, PODSKUY, NANTANG, dan SEMPROD. KUY! akan membawakan konten-konten seru dari para figur dan artis idolamu.Contact & Partnership enquiries: info@kuyentertainment.com"
"dYAje9kl5ik","HAPPY ASMARA - LUNGAMU NINGGAL KENANGAN ( GOLEK LIYANE ) [ Dj Remix ] ( Official Music Video )","2020-10-17T02:00:12Z","UC8t925VdEYkPkNrgAc9TTUw","FORTUNA ENTERPRISE","10","20.08.11","happy asmara|nagaswara|aneka safari record|jihan audy|safira inema|maska record|dj santuy|dj kentrung|pelita utama|fortuna enterprise|sakura record|aglies record|trinity optima|dangdut|happy asmara nikah sama denny caknan|drm|aneka|safari|records|yt:cc=on|tarik sis semongko|tarik sis story wa|anggun pramudita|aa jaya|bunga thomas|bunga thomas arya|bunga tarik sis|thomas arya|happy asmara terbaru|lungamu ninggal kenangan tekomu mengirim undangan","5496754","61467","2441","9180","https://i.ytimg.com/vi/dYAje9kl5ik/default.jpg","False","False","HAPPY ASMARA - LUNGAMU NINGGAL KENANGAN ( GOLEK LIYANE )Title  : Golek LiyaneArtist : Happy AsmaraSongwriter : Ines Minto HermawanProduksi  : FORTUNA ENTERPRISELyrics :Cubo tak kuat kuatkeWeruh kowe karo dekneBisoku amung dongakneMugo langgeng selawaseLungamu ninggal kenanganTekamu ngirim undanganMedhotke tali katresnanYen pancen kuwi dalaneTak trimo keputusaneAku tak golek liyaneReff..Sak tenane aku sayangJero ning atiku ikiWegah kelanganTak ikhlasne kowe ngilangSenajan biyen koweWis tau tak sayangTresnoku kok sio sioNinggal tatu nembus jroning dodoMugo kowe ora getunCekap semanten matur nuwun1.GOLEK LIYANE -HAPPY ASMARAhttps://bit.ly/GoLi-YT2.DEWE WANI-SAFIRA INEMAhttps://bit.ly/Dewe-YT3.MOLAK MALEK CERITO-YUNI VEBRAhttps://bit.ly/Malik-YT4.SORRY SORRY YANK JIHAN AUDYhttps://bit.ly/Yank-YT5.SIRO-DEWA KIPLIhttps://bit.ly/Siro-YT6.DITINGGAL PAS SAYANG -YUNI VEBRAhttps://bit.ly/PasSayang2-YT7.NGELEBUR WELAS- ARNILLA PUTRIhttps://bit.ly/NgWel-YT8.HAPPY ASMARA - PREI LAYANGANhttps://bit.ly/PreiLay-YT9.SAFIRA INEMA - AKU SING BERJUANG WONG LIYO SING NYAYANGhttps://bit.ly/Nyayang-YT10.ROSYNTA DEWI - COBO KOWE DADI AKUhttps://bit.ly/CuKoDA-YT11.HAPPY ASMARA - LALI RASANE TRESNOhttps://bit.ly/LaliTres-YT12.YUNI VEBRA - NUTUPI LARAKUhttps://bit.ly/NULAR-YT13.HAPPY ASMARA - NDASKU MUMET NDASMU PIYEhttps://bit.ly/NDASKU-YT14.JIHAN AUDY - SAKITNYA MERINDUhttps://bit.ly/SaMer-YT15.HAPPY ASMARA - PERGI HILANG DAN LUPAKAN https://bit.ly/PHDL-YT16.ROSYNTA DEWI - WES SUWE https://bit.ly/Suwe-YT17.FIRA AZZAHRA - ASW (Aku Sayang We ) http://bit.ly/ASW-YTSubscribe : http://bit.ly/SubsFortunaEnterpriseFollow us :Facebook : Fortuna InterpriseInstagram : @Fortuna_EnterpriseFORTUNA ENTERPRISE's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#HappyAsmara #GolekLiyaneRemix #FE"
"-ZmPjb5-u6Y","TWICE Special Live Replay “I CAN’T STOP ME”","2020-10-27T11:59:57Z","UCzgxx_DM2Dcb9Y1spb9mUJA","TWICE","10","20.08.11","TWICE|트와이스|eyeswideopen mv|I cant stop me mv|icantstopme mv|twice I cant stop me mv|twice eyes wide open special live|twice eyes wide open music video|twice I cant stop me special live|twice special live I cant stop me|twice special live eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미|아이즈와이드오픈 쇼케이스|아이캔트스탑미 스페셜라이브","4197469","269440","4583","8190","https://i.ytimg.com/vi/-ZmPjb5-u6Y/default.jpg","False","False","TWICE Special Live Replay “I CAN’T STOP ME”TWICE 2nd Full Album “Eyes wide open” https://TWICE.lnk.to/EyeswideopenTWICE Official Shop https://TWICE.lnk.to/Shop TWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME"
"dGb5UzfGFao","Tanggapan Buya Yahya tentang Film My Flag - Merah Putih  VS Radikalisme  - Buya Yahya Menjawab","2020-10-27T05:31:57Z","UC50vyjmknAf3nMvOr37gm1Q","Al-Bahjah TV","27","20.08.11","buya yahya|buya yahya menjawab|islam|albahjahtv|buya yahya official|kajian islam|ulama cirebon|aswaja|Buya Yahya Zainul Maarif Jamzuri|Abuya Yahya|Buya Yahya Zainul Maarif|أبوي يحيى زين الم","167879","8192","255","1596","https://i.ytimg.com/vi/dGb5UzfGFao/default.jpg","False","False","Bagi yang ingin berkontribusi menambahkan subtittle ke dalam bahasa apapun, silahkan klik link di bawah ini:http://www.youtube.com/timedtext_cs_panel?tab=2&c=UC50vyjmknAf3nMvOr37gm1QKlik Video, lalu klik Subtittle/CC, lalu add subtittle.FOLLOW US :TWITTER | @albahjahtvhttps://www.twitter.com/albahjahtvINSTAGRAM | @albahjahtvhttps://www.instagram.com/albahjahtvLIKE US :FACEBOOK | Al-Bahjah TVhttps://www.facebook.com/albahjahtvJOIN US : TELEGRAM |@albahjahtvhttps://t.me/albahjahtvINFORMASI INFAQ  :INFAQ PENGEMBANGAN DAN OPERASIONAL AL BAHJAHTVBank Syariah Mandiri (BSM)No. Rek : 73 11 55555 8Kode Bank : 451a/n : Al Bahjah TVLEMBAGA PENGEMBANGAN DAKWAH AL-BAHJAHJl. Pangeran Cakrabuana No. 179 Blok Gudang Air Kel. Sendang Kec.Sumber Kab. Cirebon 45611"
