video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"1Q9ztlghJFA","Viral Dinosaurus Mengamuk Sampai TNI Turun Tangan Mengamankan, Ternyata Ini Yang Sebenarnya Terjadi?","2020-12-15T06:02:06Z","UCwFc1bMj5KFxX8BJ1wBRuzw","Tribun MedanTV","25","20.17.12","Tribunnews|Tribunmedan","1304915","12286","4353","11650","https://i.ytimg.com/vi/1Q9ztlghJFA/default.jpg","False","False","https://medan.tribunnews.com/2020/12/15/viral-dinosaurus-mengamuk-sampai-tni-turun-tangan-mengamankan-ternyata-ini-yang-sebenarnya-terjadiTRIBUN-MEDAN.COM - Viral video hewan purba dinosaurus turun dari truk dan mengamuk di Magetan.Video itu semakin nyata karena beberapa petugas di sana mengenakan seragam loreng TNI.Dilansir dari Kompas.com, lokasi persis video ini di Mojosemi Forest Park, Magetan, Jawa Timur.Berikut fakta sebenarnya terkait video viral ini.Terkait viralnya video tersebut, Kompas.com menghubungi pihak Mojosemi Forest Park, di Magetan, Jawa Timur. Pengelola Mojosemi Forest Park, Magetan, Nanang Sedayu mengatakan, video tersebut diambil pada Senin (14/12/2020) dan berlokasi di Mojosemi Forest Park.Sedayu mengatakan, video tersebut merupakan promosi dari pihak pengelola untuk memperkenalkan wahana baru yang ada di tempat wisata itu, yakni Mojosemi Dinosaurus Park.Itu sebagai bagian promo kami.Di dalam (Mojosemi Forest Park) itu ada wahana baru.Dinosaurus Park, yang ada beberapa macam dinosaurus di dalamnya.Termasuk yang kemarin kami turunkan, kata Sedayu saat dihubungi Kompas.com, Selasa (15/12/2020).Dia mengatakan, di Dinosaurus Park ada 15-20 spesies dinosaurus yang dipamerkan kepada pengunjung.Ada T-Rex, terus (dinosaurus) leher panjang, sama yang kemarin itu, kata Sedayu.Baca selengkapnya di www.tribun-medan.com"
"Y7mfSkVsFxo","Kronologi Polisi Bentrok dengan Pendukung Rizieq Shihab Hingga 6 Orang Tewas","2020-12-07T12:08:24Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.17.12","kompas 24 jam|kompas live|jokowi|fpi|rizieq shihab|kompas tv|berita terkini kompas|pendukung rizieq shihab|habib rizieq|live streaming kompastv|pendukung rizieq shihab ditembak|berita kompas|Kronologi|Polisi Bentrok|Pendukung Rizieq Shihab|hrs|habib rizieq ditangkap|mrs|rizieq","5834013","41008","34917","48831","https://i.ytimg.com/vi/Y7mfSkVsFxo/default.jpg","False","False","JAKARTA, KOMPAS.TV - Kapolda Metro Jaya Irjen Fadil Imran mengungkap bentrokan yang terjadi antara aparat kepolisian dengan rombongan pimpinan Front Pembela Islam (FPI) Rizieq Shihab di Kawasan Tol Cikampek, Senin (7/12/2020).Menurut Fadil, kejadian berlangsung Senin dini hari sekitar pukul 00.30 WIB di Jalan Tol Jakarta Cikampek, KM 50, Jawa Barat.Berawal dari penyelidikan adanya pengerahan massa kelompok pengikut MRS yang akan datang ke Polda Metro Jaya pada saat pemeriksaan kedua, ungkap Fadil saat jumpa pers sebagaimana dikutip dari Youtube KOMPAS TV, Senin (7/12/2020).Saat polisi hendak memberhentikan mobil yang diduga berisikan pengikut Rizieq Shihab, polisi dipepet dan diserang dengan menggunakan senjata api.Ketika anggota mengikuti kendaran yang diduga adalah pengikut Rizieq petugas dipepet kemudian diserang menggunakan senjata api, kata Fadil.Merasa terancam, polisi pun melakukan tindakan tegas terhadap pelaku.Enam orang yang diduga pengikut Rizieq Shihab tewas dalam peristiwa ini.Seluruhnya terpaksa ditembak karena berupaya melawan dan menyerang polisi dengan senjata api."
"EPc2UNy_DB8","CRINGE CRINGE CRINGEEE!","2020-12-10T12:50:32Z","UCmlgRPrwvyHaS1jYXJifNqg","Picky Picks","22","20.17.12","Picky Picks|Bimopd|Picky Picks Cringe","2403084","142276","2629","10742","https://i.ytimg.com/vi/EPc2UNy_DB8/default.jpg","False","False","3 minggu menghilang, the one and only akhirnya kembali dengan konten andalan.---For Business or Any Other Inquiries: pickypicksid@gmail.comSocial Media: https://www.instagram.com/bimopd/---CATHARSIS EMPIRE:Website: https://catharsisempire.com/Instagram: https://www.instagram.com/catharsisempire/Official Store: https://www.tokopedia.com/catharsisempire---"
"VctWrfHwOfA","HIGHLIGHTS | CITY 1-1 WEST BROM | GUNDOGAN GOAL, STERLING ASSIST","2020-12-16T00:00:05Z","UCkzCjdRMrW2vXLx8mvPVLdQ","Man City","17","20.17.12","man city|manchester CITY|CITY V WEST BROM|MAN CITY V WESTBROM|MANCHESTER CITY V WEST BROM|MAN CITY 1-1 WEST BROM|MANCHESTER CITY 1-1- WEST BROM|MAN CITY HIGHLIGHTS|WEST BROM HIGHLIGHTS|ILKAY GUNDOGAN|GUNDOGAN GOAL|PREMIER LEAGUE HIGHLIGHTS|PEP GUARDIOLA","531343","6896","522","953","https://i.ytimg.com/vi/VctWrfHwOfA/default.jpg","False","False","City endured a frustrating evening as a committed West Bromwich Albion earned a 1-1 draw at the Etihad Stadium.The Premier League strugglers came from a goal down with a fortuitous leveller just before the break and held firm after the break despite constant City pressure.Albion keeper Sam Johnstone made two point-blank saves in added time to preserve the visitors' point.SUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityhttp://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.snapchat.com/add/mancityofficialAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Sergio Aguero, Kevin De Bruyne, Gabriel Jesus, Raheem Sterling, Riyad Mahrez, Benjamin Mendy and the rest of Pep Guardiola's team."
"VjB9UmD4ZSk","HAPPY ASMARA - ANGIN DALU ( Official Music Video )","2020-12-15T08:00:12Z","UC8t925VdEYkPkNrgAc9TTUw","FORTUNA ENTERPRISE","10","20.17.12","happy asmara|safira inema|dj santuy|dj kentrung|fortuna enterprise|dangdut|drm|happy asmara terbaru|hepi asmara|hepi asmara terbaru|lagu happy asmara|happy asmara full album|heppy asmara|dj happy asmara|hapy asmara|happy asmara terbaru 2020|hepy asmara|angin dalu|angin dalu cover|angin dalu lirik|angin dalu original|lagu dangdut|koplo dangdut|lagu jawa|angin dalu koplo|angin dalu happy asmara|angin dalu karaoke|lagu dangdut baru","339624","13156","177","4137","https://i.ytimg.com/vi/VjB9UmD4ZSk/default.jpg","False","False","HAPPY ASMARA - ANGIN DALU ( Official Music Video )Executive Producer : Fortuna EnterpriseMUSIC PRODUCTIONSongwriter: Kuncung Majasem Arranger: Fortuna MusicVocal: Happy Asmara MUSIC VIDEO PRODUCTIONProducer: Fortuna EnterpriseVideo: Fortuna PicturesTalent: LyricDuwe Ku Mung Roso TresnoDuwe Ku Mung Roso SayangNganti nyawaku ninggalke rogoRosoku ora ilang Tresno neng jero dodoSeng tak jaluk imbangonoMasio aku ra sugeh bondoMoh yen digawae loro Sak pedote nafasku mung kowe seng tak tungguOra ono liyane seng neng atikuSak oncat e nyawaku ora ngaleh tresnakuAdeme angin dalu dadi saksi bisuTresno neng jero dodoSeng tak jaluk imbangonoMasio aku ra sugeh bondoMoh yen digawae loroSak pedote nafasku mung kowe seng tak tungguOra ono liyane seng neng atikuSak oncat e nyawaku ora ngaleh tresnakuAdeme angin dalu dadi saksi bisuSak pedote nafasku mung kowe seng tak tungguOra ono liyane seng neng atikuSak oncat e nyawaku ora ngaleh tresnakuAdeme angin dalu dadi saksi bisuAdeme angin dalu dadi saksi bisuTONTON JUGA VIDEO LAIN DARI KAMI :___________________________________________1.GOLEK LIYANE -HAPPY ASMARAhttp://bit.ly/GoLi-YT2.DEWE WANI-SAFIRA INEMAhttp://bit.ly/Dewe-YT3.MOLAK MALEK CERITO-YUNI VEBRAhttp://bit.ly/Malik-YT4.SORRY SORRY YANK JIHAN AUDYhttp://bit.ly/Yank-YT5.SIRO-DEWA KIPLIhttp://bit.ly/Siro-YT6.DITINGGAL PAS SAYANG -YUNI VEBRAhttp://bit.ly/PasSayang2-YT7.NGELEBUR WELAS- ARNILLA PUTRIhttp://bit.ly/NgWel-YT8.HAPPY ASMARA - PREI LAYANGANhttp://bit.ly/PreiLay-YT9.SAFIRA INEMA - AKU SING BERJUANG WONG LIYO SING NYAYANGhttp://bit.ly/Nyayang-YT10.ROSYNTA DEWI - COBO KOWE DADI AKUhttp://bit.ly/CuKoDA-YT11.HAPPY ASMARA - LALI RASANE TRESNOhttp://bit.ly/LaliTres-YT12.YUNI VEBRA - NUTUPI LARAKUhttp://bit.ly/NULAR-YT13.HAPPY ASMARA - NDASKU MUMET NDASMU PIYEhttp://bit.ly/NDASKU-YT14.JIHAN AUDY - SAKITNYA MERINDUhttp://bit.ly/SaMer-YT15.HAPPY ASMARA - PERGI HILANG DAN LUPAKAN http://bit.ly/PHDL-YT16.ROSYNTA DEWI - WES SUWE http://bit.ly/Suwe-YT17.FIRA AZZAHRA - ASW (Aku Sayang We ) http://bit.ly/ASW-YT18.HAPPY ASMARA - GOLEK LIYANE DJ REMIX http://bit.ly/golekliyane-YT19. YUNI VEBRA - ATI SING LIYO http://bit.ly/AtiSingLiyo-YT20. JIHAN AUDY - DIPIKIR KARO NGOPI http://bit.ly/DIKANGO-YT21. DEWI AYUNDA - TAK MILEH DEWE http://bit.ly/TMD-YT22. SAFIRA INEMA - OJO DIPIKIR JERUhttp://bit.ly/ODJ-YT23. FIRA AZZAHRA - TAK LALEKNE KOWEhttp://bit.ly/TLW-YT24. AJENG KARTIKA - ORA BAKAL MUNDURhttps://youtu.be/uiatIkZnrlM25. HAPPY ASMARA - TAU TATUhttps://youtu.be/w1T7c2OZzac26. ROSYNTA DEWI - KEBAHAGIAAN SEPERTI MIMPI https://youtu.be/Dtxlbvvhfuc27. ARNILLA PUTRI - DEWE ORA KUAThttps://youtu.be/6lpUxldhOBU28. YUNI VEBRA - LENTERAhttps://youtu.be/D6hu44r9mnE29. HAPPY ASMARA - MERINDU https://youtu.be/WiI5g4Zr7F030. NADIA APRILIA - ANAK KONCO DEWEhttps://youtu.be/d80AQH41yI831. HAPPY ASMARA - LDR https://youtu.be/-Gefi4sxZgM32. ROSYNTA DEWI - AKU DEWEANhttps://youtu.be/ivTASGS0CiQSubscribe : http://bit.ly/SubsFortunaEnterpriseFollow us :Facebook : Fortuna InterpriseInstagram : @Fortuna_EnterpriseFORTUNA ENTERPRISE's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#HappyAsmara #AnginDalu #FE"
"7DVVEzysx6c","SISWA KAYA VS SISWA MISKIN DI SEKOLAH! || 9 Momen Epic dan Prank Lucu Sekolah oleh RATATA","2020-12-03T02:00:00Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.17.12","Kaya vs miskin|kaya vs bangkrut|kaya|miskin|bangkrut|momen canggung|situasi lucu|momen lucu|siswa kaya vs siswa miskin|siswa kaya|siswa miskin|momen sekolah|macam siswa|siswa lucu|siswa|ide lucu|ide gila|komedi|tantangan|tantangan-tantangan|life hack|lifehack|hack|lucu|gila|video menarik|video lucu|ratata indonesia","19854465","104840","32779","10326","https://i.ytimg.com/vi/7DVVEzysx6c/default.jpg","False","False","Suscríbete a RATATA: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1TANTANGAN GADIS KAYA VS GADIS MISKIN: https://youtu.be/DQlnyXoL6p4Kalian punya siswa kaya dan miskin di sekolah atau kampus? Tidak? Yah, mungkin kalian beruntung. Tapi di video ini kamia akan menunjukkan bagaimana siswa kaya datang ke kampus, dan seberapa banyak popcorn yang bisa kalian beli kalau kalian punya banyak uang dan bagaimana siswa kaya pergi ke bioskop..Pada akhirnya, kalian bisa jadi orang yang baik tanpa peduli isi dompet.Bagaimana menurutmu? Bagikan opinimu di kolom komentar dan tunjukkan video kami ke temanmu! Pasti menyenangkan:)!Tonton video menarik lainnya di RATATA:Tantangan petak umpet - https://youtu.be/SG-cIL42eDUMasalah Orang Pendek Dan Orang Tinggi - https://youtu.be/1xgdQKb7wygMakanan panas vs dingin - https://youtu.be/fn_Pr9SMWS09 Cara Gila Menyelinapkan Hewan ke Bioskop - https://youtu.be/_IDblIK2PQMMakanan raksasa vs makanan mini - https://youtu.be/1PKArflIIRA Listas de reproducción populares:Desafíos - https://www.youtube.com/playlist?list=PL6PlxeRdptrF1ABrYQbgnv6A-3MDX0onQSneak Food - https://www.youtube.com/playlist?list=PL6PlxeRdptrG5u4Lxl5UhPDT_tPDSTkRdBromas - https://www.youtube.com/playlist?list=PL6PlxeRdptrGIm_I7yQjPuw9Lj3k7-ODrTrucos de la vida - https://www.youtube.com/playlist?list=PL6PlxeRdptrHGfZms7MLccg2OjqHD4bnjSuscríbete a otras redes sociales RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/RATATA English: Suscríbete:https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1RATATA Portuguese:Suscríbete: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Suscríbete: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Indonesian:Suscríbete: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1RATATA Turkish:Suscríbete: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Suscríbete https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Suscríbete https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA #DIY #Prank Musik oleh Epidemic Sound: https://www.epidemicsound.com/"
"FW-PxpuTJXM","SYUKURAN RUMAH PUTRI, PENUH KEBAHAGIAAN & KESEDIHAN","2020-12-15T09:00:12Z","UCUK3sqNa31gkEng_siopTQQ","Putri Delina","24","20.17.12","putri delina|putdel|sule|sule channel|rizky febian|kesempurnaan cinta|hijab|hijabers|ukhti|dr.m|DR.M|drm|rumah putri delina|rumah baru putri delina|rumah putdel|sunnah family|rumah sule|anak sule|rizwan|sule family|keluarga sule|rizwan fadilah|jeffry reksa|njan|sule channel tv|putdel jeffry|vlog putri delina|rumah baru anak sule|rumah rizky febian|rumah baru","962450","42278","380","997","https://i.ytimg.com/vi/FW-PxpuTJXM/default.jpg","False","False","Alhamdulillah acara syukuran kemarin berjalan lancar.Terimakasih juga untuk semua teman-teman atas doa baiknya.Putri akan share sedikit nanti proses pindahan rumahnya ya, di video selanjutnya :)Jangan lupa LIKE, COMMENT, SUBSCRIBE, AND SHARE.Subscribe Putri Delina Channel: http://bit.ly/ytputdelFollow PUTRI DELINA on social media:Email  : putridelina77@gmail.comInstagram : @putridelinaaTwitter  : putrydelina1Putri Delina business inquiries:youtube@drm-indonesia.comPutri Delina's YouTube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"I47h9Ifgulc","KEKEYI - QUEEN PENTOL (OFFICIAL MUSIC VIDEO)","2020-12-10T12:00:18Z","UCgNta-LDuKzThNq6k43N1AQ","rahmawati kekeyi putri cantikka","10","20.17.12","kekeyirahmaputricantika|kekeyi|ming ming love|kekeyi putri|rahmawati kekeyi putri cantikka|vlog|viral|viral video|kekeyi nyanyi queen pentol|queen pentol musik video|musik queen pentol|lagu queen pentol|queen pentol lagu|lagu terbaru kekeyi|lagu kedua kekeyi|lagu queen pentol kekeyi|kekeyi lagu kedua|kekeyi queen pentol|queen pentol kekeyi|queen of pentol kekeyi|republik pentol|queen pentol|queen kekeyi|kekeyi pentol|pentol kekeyi","1849813","135009","40691","24734","https://i.ytimg.com/vi/I47h9Ifgulc/default.jpg","False","False","Kekeyi - Queen Pentol (Official Music Video)Halo sahabat, semoga lagu ini bisa mewakili perasaanku selama ini dan bisa menjadi penyemangat untuk kita semua kedepannya ya!Ayo ramaikan di TikTok! - https://bit.ly/tiktokqueenpentolJangan lupa subscribe dan tonton konten-kontenku yang lain ya - https://www.youtube.com/c/rahmawatikekeyiputricantikkaLirik:Selama ini, apa salahku?Kau bully aku dengan jempolmuKarya-karyaku kau kata haluTapi ku tetap bertahan slaluMengingat tujuan hidupkuAku kuat karena makan pentolPentol adalah penyemangatkuKarna akulah Queen PentolPentol Ayam, bikin tentramPentol Puyuh, gampang guyuPentol Kasar, bikin aku sabarPentol Sapi, bikin aku happyWalau banyak yang bully, ku tak peduliKarenaku Queen PentolCredits:Songwriter: Yolanda Krisnadita & PT. Kolaborasi Talenta Asia TalentsProduced by: Hendro Engkeng & PT. Kolaborasi Talenta Asia TalentsMixing & Mastering: Hendro EngkengMusic VideoProduced by: Collab AsiaHead of Production: EgaDirected by: EgaDOP: Rian Indra PermanaProduction Assistant: M. ArdintoEditor: Kelik Eko PrasetyoColor & Effects: Kelik Eko PrasetyoPenari #1: Raymundus DarmawanPenari #2: Raenaldy PradanaPedagang Pentol: Bagas Ramadika Make-up Artist: Pelangi HartantoSpecial thanks to:Savana Space @savanaspace© 2020 Copyright by Collab AsiaTetap dukung Kekeyi dengan follow akun social media Kekeyi:Follow INSTAGRAM KEKEYI: https://bit.ly/instagramkekeyiFollow TIKTOK KEKEYI: https://bit.ly/tiktokkekeyi#Kekeyi #QueenPentol #RepublikPentol"
"r6jf_oREKHc","Real Madrid 2-0 Atletico Madrid | LaLiga 20/21 Match Highlights","2020-12-12T22:47:20Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","17","20.17.12","Football|laliga|laliga santander|laliga results|laliga table|laliga top score|spanish football|laliga highlights|laliga match highlights|soccer|real madrid|atletico madrid|Casemiro|Oblak","1085596","12774","473","1379","https://i.ytimg.com/vi/r6jf_oREKHc/default.jpg","False","False","Real Madrid 2-0 Atletico Madrid | LaLiga 20/21 Match Highlights, Minggu, 13 Desember 2020.Real Madrid berhasil mengalahkan Atletico Madrid 2-0 pada minggu dinihari di Estadio Alfredo Di Stefano. Oblak mencetak gol bunuh diri dan Casemiro memastikan kemenangan kandang sekaligus membawa tiga poin dalam laga derby.Tonton liga-liga terbaik hanya di beIN Sports Connect https://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN Sports Indonesia di semua sosial media:Facebook https://www.facebook.com/beinsportsindonesia/Twitter https://twitter.com/beinsportsidInstagram https://www.instagram.com/beinsports.id/YouTube https://www.youtube.com/c/beINSPORTSID"
"sEEDWtsxGnQ","My Lecturer My Husband | Highlight EP01 Galak Banget Nih Mahasiswi | WeTV","2020-12-14T08:30:06Z","UCQI1M9NaNl79AktSWNOoLcA","WeTV Indonesia","1","20.17.12","My Lecturer My Husband|Reza Rahadian|Prilly Latuconsina|Kevin Ardilova|drama indonesia|WeTV|drama romantis|romantis|drama terbaru|serial terbaik|my lecturer my husband full episode|my lecturer my husband prilly latuconsina|my lecturer my husband prilly|my lecturer my husband ost|my lecturer my husband trailer|my lecturer my husband drama|my lecturer my husband prilly dan reza|my lecturer my husband prilly dan reza trailer|my lecturer my husband series","430818","7205","101","406","https://i.ytimg.com/vi/sEEDWtsxGnQ/default.jpg","False","False","Yuk tonton full episodenya, GRATIS melalui apps WeTV disini https://bit.ly/3m5tYk4 !Sutradara: Monty Tiwa Kehidupan Inggit sangat sempurna dengan 5 sahabatnya, kekasih bernama Tristan, dan cinta dari orangtuanya di Jogja. Kesempurnaan itu berbalik saat Bapak Inggit sakit dan menjodohkannya dengan Pak Arya, dosen killer di kampus yang paling dibenci Inggit.My Lecturer My Husband | Highlight EP01 Galak Banget Nih Mahasiswi | WeTVPemeran: Reza Rahadian,Prilly Latuconsina,Kevin Ardilova ★Subscribe Now★☞ 腾讯视频: http://bit.ly/wetvnew☞ 腾讯视频热播综艺: https://bit.ly/wetvshow☞ 腾讯视频华语经典剧场: https://bit.ly/wetvdrama☞ 创造营 CHUANG2020: http://bit.ly/chuang2020☞ WeTV 台灣: http://bit.ly/wetvtw☞ WeTV Thailand: http://bit.ly/wetvthaisub☞ WeTV Indonesia: http://bit.ly/wetvinsub☞ WeTV Vietnam: http://bit.ly/wetvvisub☞ WeTV English: http://bit.ly/wetveng☞ WeTV Arabic: http://bit.ly/wetvarab☞ WeTV Spanish: http://bit.ly/wetvesp☞ WeTV Korea: http://bit.ly/wetvkr☞ WeTV Turkish: https://bit.ly/wetvtur☞ WeTV Russian: https://bit.ly/wetvrus☞ WeTV Portuguese: https://bit.ly/wetvpt-br☞ 腾讯动漫: http://bit.ly/wetvanime#DRAMA #INDONESIA #WeTV #MyLecturerMyHusband"
"gEBBOaDVZnE","Joe Taslim & Cristiano Ronaldo Mabar nih, Kalian Kapan? | Free Fire Operation Chrono","2020-12-10T04:14:55Z","UCM3SMB1jINy_NxH1O01z5gA","Garena Free Fire Indonesia","20","20.17.12","[none]","2688846","61459","3693","5584","https://i.ytimg.com/vi/gEBBOaDVZnE/default.jpg","False","False","Hi Survivors,Bang Jota sama Bang Cr7 udah mabar ternyata dan  Mereka juga bersiap - siap untuk hadirnya Operation Chrono loh. Yuk siapkan diri kalian pada Operation Chrono yang dimulai tanggal 19 Desember nanti dan jadilah Legenda bersama Joe Taslim dan Cristiano Ronaldo !Btw Kalian tim mana ih #TeamJota atau #TeamCR7 ? #OperationChrono #JadilahLegenda #CR7xFF••••••••••••••••••••••••••••••••••🔥Free Fire Indonesia Official Channel🔥🎟 Download Sekarang!: https://freefire.onelink.me/Io8U/1224b682🎟 Official YouTube: http://www.youtube.com/c/GarenaFreeFireIndonesia🎟 Official Instagram: https://www.instagram.com/freefirebgid/🎟 Official Tournament Page: https://www.facebook.com/FFEsportsID🎟 Official Tik Tok Channel: https://vt.tiktok.com/rqEW4q/"
"4IGQ6EzXHvU","Pengakuan Warga Terkait Bentrokan Anggota FPI dengan Polisi di Tol Cikampek Km 50","2020-12-08T12:45:00Z","UCqLsfkQSM0yfyGvONAGWd3Q","BeritaSatu","25","20.17.12","BeritaSatu|Berita Terkini|Berita Viral|Polri|Polisi|Kepolisian|pengawal|Rizieq Shihab|FPI|Tol Karawang|Tol Cikampek|Prime Time|bentrokan|kuasa hukum|RS Polri Kramat Jati|jenazah|Kronologi|laskar FPI","2043653","10580","2480","8159","https://i.ytimg.com/vi/4IGQ6EzXHvU/default.jpg","False","False","Polisi menyatakan enam pengawal Rizieq Shihab ditembak di ruas Tol Cikampek kilometer 50. Pengunjung dan pedagang kios di rest area mengaku mendengar suara tembakan.#FPI #RizieqShihab #PolriKunjungi juga social media channel kami :Official Website: http://beritasatu.comTwitter : https://twitter.com/BeritasatuFacebook : https://www.facebook.com/beritasatu/Instagram : https://www.instagram.com/beritasatu/"
"-Gefi4sxZgM","HAPPY ASMARA - L D R | Layang Dungo Restu | (Official Musik Video)","2020-12-08T08:00:14Z","UC8t925VdEYkPkNrgAc9TTUw","FORTUNA ENTERPRISE","10","20.17.12","happy asmara|dj santuy|dj kentrung|fortuna enterprise|musik|safira inema|drm|lagu jawa|HAPPY ASMARA - L D R | Layang Dongo Restu|Roso sayang iki ra biso lali Nganti mbesok tekaning mati|happy asmara terbaru|hepi asmara|hepi asmara terbaru|lagu happy asmara|happy asmara full album|heppy asmara|dj happy asmara|hapy asmara|happy asmara terbaru 2020|hepy asmara|ldr|lagu dangdut|dangdut terbaru|koplo terbaru 2020|Layang Dongo Restu|ldr cover","1627525","31097","790","7144","https://i.ytimg.com/vi/-Gefi4sxZgM/default.jpg","False","False","HAPPY ASMARA - L D R | Layang Dungo Restu | (Official Music Video)Executive Producer : Fortuna EnterpriseMUSIC PRODUCTIONSongwriter: Justin LieVocal: Happy AsmaraMUSIC VIDEO PRODUCTIONProducer: Fortuna EnterpriseVideo: Fortuna PicturesMusic by : Music Interactive  https://instagram.com/musicinteractive?igshid=dlnt7o7w275pLocation : Luv Kitchen Lounge KediriLyricTak tulis layang kangen iki dinggo koweSoyo ngampet gede roso katresnankuSnadyan adoh pangonmu ra bakal tak lale’keTunggulahku dan jaga hatimu untukkuDonga’no aku karo restumuSabar ngenteni tekan balikuTak jogo roso kanggo awakmuSemoga dirimu juga begituReff:Roso sayang iki ra biso laliNganti mbesok tekaning matiJanji tulus ra mung ono ing lathiMantep roso lan jiwo rogo ikiTak titipke layang kangenku ikiMugo biso nambahi atiPanyuwunku siji kanggo awakmuNjogo roso lan katresnankuTONTON JUGA VIDEO LAIN DARI KAMI :___________________________________________1.GOLEK LIYANE -HAPPY ASMARAhttp://bit.ly/GoLi-YT2.DEWE WANI-SAFIRA INEMAhttp://bit.ly/Dewe-YT3.MOLAK MALEK CERITO-YUNI VEBRAhttp://bit.ly/Malik-YT4.SORRY SORRY YANK JIHAN AUDYhttp://bit.ly/Yank-YT5.SIRO-DEWA KIPLIhttp://bit.ly/Siro-YT6.DITINGGAL PAS SAYANG -YUNI VEBRAhttp://bit.ly/PasSayang2-YT7.NGELEBUR WELAS- ARNILLA PUTRIhttp://bit.ly/NgWel-YT8.HAPPY ASMARA - PREI LAYANGANhttp://bit.ly/PreiLay-YT9.SAFIRA INEMA - AKU SING BERJUANG WONG LIYO SING NYAYANGhttp://bit.ly/Nyayang-YT10.ROSYNTA DEWI - COBO KOWE DADI AKUhttp://bit.ly/CuKoDA-YT11.HAPPY ASMARA - LALI RASANE TRESNOhttp://bit.ly/LaliTres-YT12.YUNI VEBRA - NUTUPI LARAKUhttp://bit.ly/NULAR-YT13.HAPPY ASMARA - NDASKU MUMET NDASMU PIYEhttp://bit.ly/NDASKU-YT14.JIHAN AUDY - SAKITNYA MERINDUhttp://bit.ly/SaMer-YT15.HAPPY ASMARA - PERGI HILANG DAN LUPAKAN http://bit.ly/PHDL-YT16.ROSYNTA DEWI - WES SUWE http://bit.ly/Suwe-YT17.FIRA AZZAHRA - ASW (Aku Sayang We ) http://bit.ly/ASW-YT18.HAPPY ASMARA - GOLEK LIYANE DJ REMIX http://bit.ly/golekliyane-YT19. YUNI VEBRA - ATI SING LIYO http://bit.ly/AtiSingLiyo-YT20. JIHAN AUDY - DIPIKIR KARO NGOPI http://bit.ly/DIKANGO-YT21. DEWI AYUNDA - TAK MILEH DEWE http://bit.ly/TMD-YT22. SAFIRA INEMA - OJO DIPIKIR JERUhttp://bit.ly/ODJ-YT23.Fira Azzahra - Tak Lalekne Kowe.http://bit.ly/TLW-YT#FE #LDR #happyasmaraSubscribe : http://bit.ly/SubsFortunaEnterpriseFollow us :Facebook : Fortuna InterpriseInstagram : @Fortuna_EnterpriseFORTUNA ENTERPRISE's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
