video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ZBAnxOdiGL0","The Onsu Family - Obrolan Onyo dan si Bontot sebelum tidur, bikin NGAKAK!!","2021-01-08T02:00:03Z","UCJvQLi9uJEGBpD8t3DZyHpw","The Onsu Family","24","21.11.01","the onsu|ruben onsu|sarwendah|thalia|family|happy|fun|romantic|happy family|romantis|indonesia|2016|patah jadi dua|mother|father|parents|parenting|kids|anak|DRM|keluarga bahagia|ulang tahun thalia dan thania|dirumahaja|di rumah aja|stay at home|wfh|psbb|self quarantine|onyo jalan jalan|mop|mop channel|Onyo ingin Coba 1 hari jadi ayah|Sinyo syok makan kepiting 28 juta|ONYO NGAMUK mobilnya mau DIJUAL Ayah|uncle igun mau nikah|oma opa betrand|keluarga ntt betrand","1568866","111967","828","6562","https://i.ytimg.com/vi/ZBAnxOdiGL0/default.jpg","False","False","Morniiiiing The Onsu...Semalem Ayah diem-diem ngerekam aktifitas Onyo dan si Bontot Thania nih.. Jadi, sebelum tidur pasti Onyo selalu ajak ngobrol atau main adiknya dulu sampai adiknya ngantuk. Nah, kali ini Onyo ajarin latihan vokal dan diikutin loh sama Thania hihi gemes banget kan! Thania nurut banget sama Onyo. Ting-ting deh! Penasarankan gimana tingkah lucu Kakak Adik satu ini? Langsung aja yukk kita nonton tayangannya sampai habis dan jangan skip iklannya yaa🥰#RubenOnsu#Sarwendah#BetrandPeto#TheOnsuFamily#diRumahAjaIkutin terus The Onsu Family yaa, supaya gak ketinggalan moment-moment seru dari kami!! Oia, jangan lupa juga buat like, subscribe, comment dan share.. Nyalain juga loncengnya, biar gak ketinggalan info terupdate dari The Onsu Family.Subscribe THE ONSU, FREE!http://bit.ly/TheOnsuSubsContacts THE ONSU channel:youtube@drm-indonesia.comContacts RUBEN ONSU:Line : @bensupdate_Contacts SARWENDAH:Line : @WensUpdateFollow THE ONSU:http://www.instagram.com/ruben_onsu/http://www.instagram.com/sarwendah29/http://www.instagram.com/thaliaputrionsu/http://www.twitter.com/ruben_onsu/http://www.twitter.com/sarwendah29/http://www.twitter.com/ThaliaPutriOnsu/http://www.facebook.com/sarwendah29official/http://www.facebook.com/thaliaputrionsuofficial/Leave LIKE, COMMENT, SUBSCRIBE, and SHARE.©: THE ONSU, 2019.THE ONSU is under dr.m network, Indonesia's Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"JUoZ2iWojJE","My Lecturer My Husband - Official Trailer | Episode 8","2021-01-08T12:00:05Z","UC3e0KfJEE6s46nn6_N-DMaQ","MD Entertainment","1","21.11.01","md entertainment|sinetron|cinta fitri|sinetron indonesia|sinetron 2007|sinetron md entertainment|tersanjung|mvp|starvision|suci|taxi|dirumahaja|hiburan|full movie|my lecturer my husband|trailer my lecturer my husband|prilly latuconsina|reza rahadian|mlmh episode terbaru|episode 8 mlmh","190536","2578","62","328","https://i.ytimg.com/vi/JUoZ2iWojJE/default.jpg","False","False","Official Trailer Episode 8 dari WeTV Original - My Lecturer My Husband. Yuk tonton full episodenya, GRATIS melalui apps @WeTV Indonesia di sini https://bit.ly/3m5tYk4Follow Instagram @mylecturermyhusband untuk update-nya!#WeTVIndonesia #MyLecturerMyHusband #MDEntertainment"
"VGu2OCS4q8U","Aston Villa v Liverpool | Key Moments | Third Round | Emirates FA Cup 2020-21","2021-01-08T21:51:51Z","UCChcWqwYXCEs657MQ00qVWA","The Emirates FA Cup","17","21.11.01","fa cup|emirates fa cup|fa cup highlights|fa cup third round|third round|emirates fa cup third round|liverpool|aston villa|liverpool vs aston villa|liverpool highlights|aston villa highlights|aston villa 1-4 liverpool|louie barry|sadio mane|mo salah|louie barry goal vs liverpool|aston villa fa cup","1735531","16114","774","1621","https://i.ytimg.com/vi/VGu2OCS4q8U/default.jpg","False","False","A young Aston Villa side hosted Liverpool at Villa Park in the Third Round of the Emirates FA Cup.Follow @EmiratesFACup on Twitter for in-game highlights and match updates!                        https://twitter.com/emiratesfacup                                                Subscribe:                        https://www.youtube.com/thefacup                                                To find out more about The Emirates FA Cup visit:                        TheFA.com/EmiratesFACup                                                The Emirates FA Cup on Facebook:                        https://www.facebook.com/EmiratesFACup/                                                The Emirates FA Cup on Instagram:https://www.instagram.com/emiratesfacup/"
"Fdy5XyxkOwg","BERAPA BANYAK SIH UANG AZKA CORBUZIER⁉️ VS DEDDY CORBUZIER","2021-01-09T04:23:21Z","UC3rSkhwdqyIbX6bXno7UK9Q","Azka Corbuzier","22","21.11.01","Kaya|Uang|Sultan|Mewah|Mahal|Prank","131244","4349","98","495","https://i.ytimg.com/vi/Fdy5XyxkOwg/default.jpg","False","False","#uang #kaya #prank"
"TxbDk1YLvTA","OSHICIS MARATON SHOOTING‼️ ADA KEJUTAN JUGAAA⁉️","2021-01-09T09:27:58Z","UCWhiN5fWklGLtLZTJEAZ-vw","Dokter Shindy","22","21.11.01","[none]","198158","21450","79","2273","https://i.ytimg.com/vi/TxbDk1YLvTA/default.jpg","False","False","Haiii Shibling ! Thank you sudah menonton yaaa!  oiaa Tonton jugaa Video-Video Penting sebelumnyaa guyys : Cara Ampuh Mengatasi VERTIGO! https://m.youtube.com/watch?v=w793btn2YUEPembuluh Darah di OTAK BISA PECAH?!  berakibat FATAL?! https://youtu.be/AwdlVpw2Q_YGEJALA AWAL KEKENTALAN DARAH!  Hati-Hati..https://m.youtube.com/watch?v=HGL5j-KX0uQCara ALAMI Melebatkan Alis dan Memanjangkan Bulu Matahttps://youtu.be/beILabXaNZITipe-tipe Bekas Jerawat dan Cara Ampuh Mengatasinya Part 1!https://youtu.be/Vu8Nmo31Dr8Cara Cepat Menghilangkan Bekas Jerawat!  Part 2!https://youtu.be/r1qsrO385P0Cara Cepat Menghilangkan Jerawat Berdasarkan Tipe-Tipenya!  Part 1!https://youtu.be/mr8W3vA90PkCara Ampuh Menghilangkan Jerawat + Obat Atasi Jerawat! Part 2! https://youtu.be/LlqM0Up4V6IOther Bussines / Off air: WA 081317478951 (SHINDY team) Email: managementdrshindy@gmail.comIG : @dr.shindyputri_       @ec_fitslim"
"IwAvRPWyTw0","aespa 에스파 'Black Mamba' MV Behind The Scenes","2021-01-08T10:00:04Z","UC9GtSLeksfK4yuJ_g1lgQbg","aespa","10","21.11.01","aespa|에스파","1080371","137954","1793","6380","https://i.ytimg.com/vi/IwAvRPWyTw0/default.jpg","False","False","‘Black Mamba’ hits 100M views! Thank you so much for your love and support💜🎧Listen and download aespa's debut single Black Mamba: https://smarturl.it/aespa_BlackMamba🐍Black Mamba MV: https://youtu.be/ZeerrnuLi5E🐍The Debut Stage https://youtu.be/Ky5RT5oGg0waespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://www.tiktok.com/@aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://www.vlive.tv/channel/97CCEDhttps://weibo.com/aespa#aespa #BlackMamba #BlackMamba100M"
"VSpgaN3wuag","ZAYN - Vibez (Official Video)","2021-01-08T17:00:08Z","UCy5FUarBYUHFpPtYVuvzgcA","ZaynVEVO","10","21.11.01","zayn|vibez|zayn vibez|vibez video|new zayn video|#vibez|zayn malik|better|zayn better|better video|zayn gigi|gigi|gigi hadid|zayn 2020|zayn lyrics|zayn video|inzayn|new zayn music|new zayn song|zayn live|pillowtalk|zayn pillowtalk|zayn flames|dusk till dawn|zayn dusk till dawn|zayn sia|whole new world|zayn aladdin|i don’t wanna live forever|zayn taylor swift|zayn let me|entertainer|enertainer video|snakehips","6230065","787911","9010","58615","https://i.ytimg.com/vi/VSpgaN3wuag/default.jpg","False","False","#ZAYN // “Vibez” // Out Now: https://smarturl.it/zVibezNobody Is Listening // 1.15.21 // Pre-Order: https://smarturl.it/zNIL 🎧Put your headphones on to listen in immersive 360 Reality Audio🎧Director: Ben MorProducer: Melissa Llewellyn-AlstonProduction Company: London Alley Entertainment Inc. Watch the official video for “Better”: https://smarturl.it/xBetterx/youtube Listen to more music from Zayn: https://zayn.lnk.to/listenYD  “Vibez” was mixed with an immersive #360RA experience in mind, use headphones for the full effect.Stream “Vibez” in full 360 Reality Audio, now available on Tidal, Amazon and Deezer.Register at the link below to redeem your 3-month free trial!Visit: https://cutt.ly/music_com_Zayn*Quantities are limited, while supplies lastSubscribe to ZAYN’s channel for more content: https://smarturl.it/ZAYNytSubscribe    Follow ZAYN:▶https://www.facebook.com/zayn▶https://www.instagram.com/zayn▶https://twitter.com/zaynmalik___“Vibez”Don’t keep me waiting I’ve been waiting all night to get closerAnd you already know I got it for yaYou know the vibes, know the vibesPut it on ya If we’re moving too fast we can slow up Baby, this far from mediocre no You know the vibes, know the vibes It’s you and me Here in this room Imagining things we could do Won’t tell no lies, no lies to you I need you here, I need you here Mind running wild We touching slow Just say the word, I’m ready to go Anticipation plays after 4 I need you now oh  Baby I’mma get you right, I will When I touch you tell me how it feel Trust me, I’mma make it feel surreal Baby Mind Of Mine I’mma do all the things Type of things that happen in your dreams Get you right where you need to be Just don't keep me Don't keep me waiting I’ve been waiting all night to get closer And you already know I got it for yaYou know the vibes, know the vibes Put it on ya If we’re moving too fast, we could slow up Baby, this far from mediocre no You got the vibes, got the vibes  Baby I’mma get you right, I willWhen I touch you tell me how it feel Trust me, I’mma make it feel surrealBaby Mind of MineI’mma do all the things Type of things that happen in your dreamsGet you right where you need to be Just don't keep me  Don’t keep me waiting I’ve been waiting all night to get closer Yeah you already know I got it for yaYou know the vibes, know the vibesPut it on yaIf were moving to fast, we could slow up Baby, this far from mediocre no You got the vibes, got the vibes#zayn #vibez #360RA"
"GTRnEbB0mxg","Sewaktu SD, Agnez Mo Bercita-Cita Menjadi Guru!? - Daniel Tetangga Kamu","2021-01-04T09:00:13Z","UC0zTYTRQe77tnOIS03HaNeg","Daniel Mananta Network","24","21.11.01","daniel|mananta|fremantle|media|indonesia|eps|episode|tetangga|kamu|network|agnez|mo|agnezmo|monica|agnation|penyanyi|aktris|international|wijin|sing|singer|singing","628006","41399","367","4882","https://i.ytimg.com/vi/GTRnEbB0mxg/default.jpg","False","False","#Part01 #AgnezMo #DanielTetanggaKamuAgnes Monica atau yang sekarang dikenal sebagai Agnez Mo, adalah seorang penyanyi dan artis berkebangsaan Indonesia. Ia memulai kariernya di industri hiburan pada usia enam tahun sebagai seorang penyanyi cilik. Dari kecil, Agnez Mo sudah merasakan keberadaan Tuhan. Bahkan, ia menganggap Tuhan sebagai Ayahnya sendiri yang sangat dekat. Yang lebih luar biasa, Agnez Mo merasa semua talenta yang dia miliki adalah titipan Tuhan yang harus dijaga dan diperhatikan. Sehingga bisa digunakan untuk memuliakan nama Tuhan. Siapa sangka, seorang Agnez Mo ini ternyata sewaktu SD mempunyai cita-cita menjadi seorang guru lho. Seperti apa cerita sebenarnya?Hi! Ini gue, Daniel Tetangga Kamu. Gue mau ngajak kalian semua untuk tau jauh lebih dalam dengan beberapa sosok yang biasanya kita lihat diatas panggung atau di layar TV aja. Bersama kita akan tau perjuangan dan belajar bagaimana para sosok luar biasa ini bangkit dari masalah mereka. Dan mengetahui lebih dalam perjalanan spiritual mereka. Yes, It's gonna be very deep and exclusive! Setiap hari gue akan ngobrol dengan tetangga terdekat gue di channel YouTube Daniel Tetangga Kamu.Jangan lupa saksikan Daniel Tetangga Kamu, setiap hari Senin-Jumat pukul 16.00 WIB, dan Full Episode setiap hari Sabtu pukul 16.00 WIB.📩 Business inquiries: Rino.Azhari@fremantle.comIrene.diah@fremantle.comDo You Have Instagram, follow us:https://www.instagram.com/danielmanantanetwork/Listen and subscribe to our podcast :https://open.spotify.com/show/6gL3epMYiMpc8ySusg90fz?si=ld-mb0s-SeevASsG9D8mYg"
"TPlLChG1hAM","BOCIL NANGIS AKUNNYA DIHACK ORANG  |  REACTION EDITOR BERKELAS PRIPAYER PART 1","2020-12-30T02:52:51Z","UCXT5s05a6LQsP9q83W5hY_A","WAWAN MKS","20","21.11.01","Wawan|mks|wawanmks|freefire|booyah|freefireindonesia|nesc|nescind|nescid|esport|auraesport|auranesc|trending|gamers|gaming|youtuber|youtubergaming|freefirebrazil|freefirethailand|freefirekocak|funnymomentfreefire|headshoot|awm|m79|shotgun|jumpshoot|ngebug|ngecheat","4003697","278711","9887","20973","https://i.ytimg.com/vi/TPlLChG1hAM/default.jpg","False","False","For business / endorse Contact me : rahmaqila1707@gmail.comkasih tau gue klo ada video keren buat gua reaction ya!! dengan cara ketik di kolom komentar / judul postingan video tersebut :#editorberkelaswawanmks"
"HDMrH7UjKLY","NANGIS TERHARU, AUREL KEDATANGAN ATTA DI MALAM TAHUN BARU","2021-01-02T11:28:25Z","UCb9-JNR7ljCLTc2h5gVDcJg","Aurelie Hermansyah","24","21.11.01","Aurelie Hermansyah|Aurel Hermansyah|aurel|the hermansyah a6|keluarga hermansyah|keluarga asix|atta halilintar|atta aurel|infotainment|berita artis indonesia|berita selebritis|viral|video viral|trending|Aurel Atta|tahun baru|new year|couples|pasangan harmonis|pasangan ideal|new normal|trends|global|happiness|covid19|Nangis|Nangis Terharu|Terharu|Aurel Atta Trending","2474591","122649","4263","32237","https://i.ytimg.com/vi/HDMrH7UjKLY/default.jpg","False","False","#Couples #NewYear #Happiness #OnTrending Pergantian Tahun Baru menjadi suatu momen spesial penting bagi Aurel. Mengapa Tidak ? Kedatangan Atta yang ikut merayakan Tahun Baru menjadi saksi bisu. Penasaran kan ? Mari kita tonton sama-sama aja yuk, daripada makin penasaran. Have a great day :) JANGAN LUPA LIKE, SHARE AND SUBSCRIBE YAA GUYS. HAPPY WATCHING ;)Follow Instagram : https://www.instagram.com/aurelie.hermansyah/?hl=enFor Business Inquiries/Endorse. : hijaufilm.management@gmail.comor click https://linktr.ee/thehermansyaha6MUSIC BACKSOUND :––––––––––––––––––––––––––––––Skydancer by Scandinavianz https://soundcloud.com/scandinavianzCreative Commons — Attribution 3.0 Unported — CC BY 3.0Free Download / Stream: https://bit.ly/_skydancerMusic promoted by Audio Library https://youtu.be/Kp-eibuQpWg––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––JayJen - Happy Moments by JayJen Music https://soundcloud.com/jayjenmusicCreative Commons — Attribution 3.0 Unported  — CC BY 3.0 Free Download: http://bit.ly/HappyMoments-JayJenMusic promoted by Audio Library https://youtu.be/ivlB5cyqGsU––––––––––––––––––––––––––––––"
"G0fRx3-fgoI","Simak! Pengakuan Langsung Nelayan yang Temukan Drone Bawah Laut Asing | tvOne","2021-01-02T12:12:10Z","UCER4rvDnRBPr_ncYW4UCZjg","tvOneNews","25","21.11.01","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|news live|live report|berita terkini|news update|berita update|tv one update|berita terbaru hari ini|tvonenews.com|live streaming|berita politik|Simak! Pengakuan Langsung Nelayan yang Temukan Drone Bawah Laut Asing | tvOne","2657250","27984","1026","12065","https://i.ytimg.com/vi/G0fRx3-fgoI/default.jpg","False","False","Jakarta, https://www.tvOnenews.com - Drone bawah lau milik negara asing tertangkap di perairan Indonesia saat Natal, 25 Desember lalu. Tak hanya satu ada tiga drone yang ditemukan saat itu.Saksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"CJu4QEICzSg","INI PENDAPAT COKI TENTANG ORANG JAWA | JAWA JAWA JAWA EPS 1.","2021-01-06T12:34:32Z","UCgXMlyZGRzw7RtR3_KSQCcQ","Comedy Sunday","22","21.11.01","majelis lucu indonesia|majelis lucu|standup|standup comedy|jokes|lawak|kocak|lucu|tretan muslim|coki pardede|adriano qalbi|patrick effendy|comic|open mic|goblok|joshua suherman|dono pradana|ananta rispo|rigen rakelna|abdur arsyad|dani aditya|ngakak|sensor|hiya|golongan kami|umat lucu|MLI|SUCI|SUCA|komika|standup comedian|comedy sunday|coki pardede dark jokes|komedi|komika indonesia|komedi lucu|hiburan|orang jawa|jawa|orang|stand up comedy|comedy","473851","27576","421","2648","https://i.ytimg.com/vi/CJu4QEICzSg/default.jpg","False","False","Coki Pardede sinau boso jowo karo Dono Pradana, didelok ae bakalan nyocot-nyocot jowoan gak kiro-kiro nang MLI.Suwun wes ndelok video iki rek. Nek pengen sing gk disensor yo ndelok Off air cok! Oleh gratisan ojok kakean cocot.Ojok lali like, subscribe, comment. Ben rame, onok iklan mlebu, dadi Comedy Sunday duwe duwek gawe terus ngehibur awak-awakmu kabeh!ojok lali SUBSCRIBE ambek FOLLOW @comedysunday"
"FSpM51SVHeQ","KOLAK PISANG BIKIN MAK BETI SENANG","2021-01-08T04:12:51Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","21.11.01","arif muhammad|mak beti|ma beti|mamak beti|betizen|keluarga beti|kolak pisang|wak keling|wak selow|sketsa|short movie|webseries|medan|sumut|logat medan|batak|melayu|jawa|video lucu","1903662","75882","2311","5616","https://i.ytimg.com/vi/FSpM51SVHeQ/default.jpg","False","False","Gak mau rugi mak beti ini ya, strategi marketing s3 kali ah mak beti ini, memang betol kata mak beti hidup ini harus pande pande mutar otak biar perut kenyang hidup pun tenang tapi jangan di coba ya cukup mak beti aja hehehe..eh. ngomong ngomong nak kuu..kemarin itu banyak kali yang ikut lomba video pening mamak milihnya bagus bagus kali kelen lo..Nah pemenang utama dan favorite aku udah dapet nih.. dengan berdasarkan editing, alur cerita, back sound, grading dan lain lainlah, pokoknya aku pilih pemenang ini yang nyaman ditoton juga di dengar, Ini nih si pemenang  nya yang kolaborasi dengan aku @rb_htg  https://instagram.com/rb_htg?igshid=1pbvzm8jbfsmjPengumuman pemenang favorit ada di ig @kopi.pikopi langsung aja kelen cek.. waaaahhh selamat ya nak kuuu..Untuk yang belum kepilih jangan berkecil hati yaa, tetap semangat dan terus berkarya.. jgn menyerah untuk # jadijago terus bareng @kopi.pikopi# jadijago # pikopi # jagonyakopiPemenang dari Pikopi Mencari Vlogger yang sudah menang kategori # jadiJagoActing yang bikin jago udah pasti Pikopi # jagonyaKopi” Find me on sosial media :Instagram : https://www.instagram.com/arifmuhammaddd_/facebook : http://www.facebook.com/arifmuhammadddsubscribe channel Betizen : https://www.youtube.com/betizenfor bussines Email: arifmuhammadd35@gmail.com"
"KDYnNC2G1Ws","HAPPY ASMARA - WES TATAS (Official Live Music Video)| Layangan Sing Tatas Tondo Tresnoku Wes Pungkas","2021-01-01T08:00:12Z","UCqcH6VSGv95siQHyKhyqVhQ","Happy Asmara Music","10","21.11.01","[none]","1422622","29980","575","7887","https://i.ytimg.com/vi/KDYnNC2G1Ws/default.jpg","False","False","Executive Producer : Happy RismMUSIC PRODUCTIONSongwriter: Vicky Prasetyo x Happy RismVoc : Happy AsmaraMusic by : Music Interactive  https://instagram.com/musicinteractiv..Location : Luv Kitchen Lounge KediriLirik 'WES TATAS':Tak Eleng-eleng mbiyen tau ngomong opoArep ngancani aku tekan pungkase umurkuNanging saikine kowe ninggal janjineIbarat banyu mili wes tekan segoroCubo dadi aku kuat po atimuMesti kowe sambat ora kuatAku uwes ora pengen laraAtiku wes tenang Wes tak anggep ilangReff : Layangan sing tatasTondo tresnoku wis pungkasMabur duwur ngalang-alang Yen nibo dadi kenanganKowe sing tak eman-emanNinggalke roso kelaranOpo iki wes takdireAku ikhlas aku pasrahWes tak ngalah..#HappyAsmara #Pashati #westatasCopyright © 2020, HappyAsmaraMusic [Official Video]Terima kasih anda sudah mampir di channel AkuJangan lupa untuk klik Like, Comment, Share, dan Subscribe channel resmi Aku, juga klik gambar lonceng agar anda dapat info video-video terbaru rilisan Akuselengkapnya kunjungi kami di:Channel :    https://www.youtube.com/c/HappyAsmara...Instagram : https://www.instagram.com/happy_asmara77Facebook  : https://www.facebook.com/happy.risman...fanspage :https://www.facebook.com/Happy.asmara...========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
