video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"G2bx3FzgJ6o","Mariah Carey - Oh Santa! (Official Music Video) ft. Ariana Grande, Jennifer Hudson","2020-12-04T05:00:10Z","UClS0wn3LPs9jdX_yt2g1k8w","MariahCareyVEVO","10","20.15.12","oh santa|oh santa!|oh santa mariah carey|mariah carey oh santa|mariah carey all i want for christmas is you|all i want for christmas is you|ariana grande|jennifer hudson|jennifer hudson oh santa|ariana grande oh santa|oh santa ariana grande|christmas|christmas songs|make my wish come true|christmas playlist|christmas 2020|holiday|holiday music|Holiday|Legacy Recordings|Mariah Carey feat. Ariana Grande & Jennifer Hudson","22442797","1068303","27608","71266","https://i.ytimg.com/vi/G2bx3FzgJ6o/default.jpg","False","False","Watch the official music video for “Oh Santa!” by Mariah Carey featuring Ariana Grande and Jennifer HudsonListen to “Oh Santa!” - https://mariahcarey.lnk.to/OhSantaYDGet the full soundtrack to Mariah Carey’s Magical Christmas Special - https://MariahCarey.lnk.to/MCMCSYD Video directed by BAFTA Award winner Hamish Hamilton and Oscar nominee and Golden Globe winner Roman Coppola Watch Mariah Carey’s Magical Christmas Special on Apple TV+:  https://apple.co/-MARIAHSMAGICALCHRISTMAS Faced with a holiday cheer crisis, the North Pole knows there’s only one person who can save the day:  Santa’s great friend Mariah Carey.  The Queen of Christmas creates a fabulous and star-studded spectacular to make the whole world merry! Listen to Mariah Carey: https://MariahCarey.lnk.to/listenYDSubscribe to the official Mariah Carey YouTube channel: https://MariahCarey.lnk.to/subscribe_YDWatch more Mariah Carey videos: https://MariahCarey.lnk.to/listen_YC/youtube Follow Mariah CareyFacebook: https://MariahCarey.lnk.to/followFIInstagram: https://MariahCarey.lnk.to/followIITwitter: https://MariahCarey.lnk.to/followTIWebsite: https://MariahCarey.lnk.to/followWISpotify: https://MariahCarey.lnk.to/followSI #OhSanta #MariahCarey #MagicalChristmasSpecial #ArianaGrande #JenniferHudson Lyrics:[Intro]Oh, Santa's gonna come and make him mine this ChristmasSanta's gonna come and make him mine, mineOh SantaSanta's gonna come and make him mine this ChristmasSanta's gonna come and make him mine, mineOh Santa [Verse 1]SantaIf you get this letterWon't you help me out?I know you're kinda busy with your elves right nowAnd I don't know howYou do the things you do while I sleep on Christmas eveBut it's amazingAnd I bet that you could bring me back my babyBecause every time I see Christmas lightsI feel this burn insideAnd I just can't take it [Pre-Chorus 1]I saw them shopping last weekAnd his new girl was so bleakAnd then I swore to myselfSanta's gonna come and make him mine this Christmas night [Chorus]Ho, ho, hoSanta's gonna come and make you mine this ChristmasSanta's gonna come and make you mine, ho, ho, hoSanta's gonna come and make you mine this Christmas night [Verse 2]Oh SantaI heard that it's really gonna snow this yearSo I hope Rudolph and them other eight reindeerGet you safely hereSo you can scoop him up and swoop him right down my chimneyI've been really, really, really good this yearSo put on that red suit and make him appear’Cause Christmas cheerJust ain't the same without my babyCome on, oh Kris Kringle, send me help [Pre-Chorus 2]They say it's unrealisticBut I believe in you Saint NickSo grant this wish for me right quickSanta won't you come and make him mine this Christmas night? [Chorus]Ho, ho, hoSanta's gonna come and make you mine this ChristmasSanta's gonna come and make you mine, ho, ho, hoSanta's gonna come and make you mine this Christmas night [Post-Chorus]Oh, SantaOh, SantaOh, SantaCome on, Santa [Refrain]Oh SantaSanta gon' come and make him mine this ChristmasSanta gon' come and make him mine, mineOh SantaSanta gon' come and make him mine this ChristmasSanta gon' come and make him mine, mine [Verse 3]Oh, Santa ClausIf you get this letter, please don't make me wait'Cause all December I'll be counting down the daysSo hop on your sleighI promise that I won't forget the milk and cookies [Pre-Chorus 3]The trees all sparkly and goldBut inside I feel so coldSo soon as you leave the North PoleSanta won't you come and make him mine this Christmas? [Chorus]Santa's gonna come and make you mine, ho, ho, hoSanta's gonna come and make you mine this Christmas"
"nFsb6K1Sle4","Munarman: Tak Ada Upaya Penyerangan, Pengawal HRS Tak Dibekali Senpi dan Sajam - iNews Sore 08/12","2020-12-08T14:02:12Z","UCoSkllfpgmFHtbVK835QaQg","Official iNews","25","20.15.12","iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC|Full|Prime Show with Ira Koesno|Helmy Yahya|Gus Miftah","770224","5647","2527","14057","https://i.ytimg.com/vi/nFsb6K1Sle4/default.jpg","False","False","Tanggal Tayang: 08/12/2020HQProgram berita harian yang menyajikan Informasi tercepat dan teraktual secara detail dari berbagai bidang secara LIVE, mulai dari peristiwa politik, hukum, sosial, budaya, ekonomi, dan olah raga, baik dari dalam ataupun luar negeri. Terdapat laporan langsung tim liputan handal kami dari tempat peristiwa yang bisa dijadikan sumber referensi informasi Anda. Dipandu oleh para host yang menarik, dengan gaya santai dan ringan. Saksikan iNews Pagi, iNews Siang, iNews Sore, dan iNews Malam, hanya di iNews agar Anda tidak tertinggal informasi.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNews?sub_confirmation=1Follow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSaksikan info berita terkini di:iNews Pagi: Senin – Jumat Pukul 06.00 - 07.30 WIB | Sabtu – Minggu Pukul 04.30 - 06.30 WIBiNews Siang: Senin – Jumat Pukul 12.00 - 13.30 WIB | Sabtu – Minggu Pukul 11.00 - 12.30 WIBiNews Sore: Setiap Hari Pukul 17.30 - 19.00 WIB |  Sabtu - Minggu Pukul 16.30 - 18.00 WIBiNews Malam: Senin – Jumat 21.00 - 22.00 WIBSabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 101"
"F1tI1-HcEm8","Baper Paraah! Stefan dan Natasha Wilona Bernyanyi 'Cukup Dikenang Saja' | SCTV Awards 2020","2020-11-27T16:11:46Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.15.12","sctv|indonesia|sinetron|Stefan dan Natasha Wilona|'Cukup Dikenang Saja'|sctv awards 2020|agnez mo|nct 127|noah|un1ty","3353977","82865","2875","32862","https://i.ytimg.com/vi/F1tI1-HcEm8/default.jpg","False","False","Tonton full episode program SCTV klik https://www.vidio.com/watch/2070486-baper-paraah-stefan-dan-natasha-wilona-bernyanyi-cukup-dikenang-saja-sctv-awards-2020?utm_source=youtube&utm_medium=referrer-description&utm_campaign=sctvTonton penampilan The Junas  dan Natasha Wilonayang menyanyikan lagu 'Cukup Dikenang Saja' dalam SCTV Awards 2020SCTV Awards 2020 merupakan sebuah apresiasi bergengsi bagi insan televisi tanah air. Dimeriahkan oleh Agnez Mo, Noah, Un1ty, Christie Hartono, para pemain sinetron Dari Jendela SMP, Anak Band dan Samudra Cinta. Dipandu oleh Raffi Ahmad, Andhika Pratama dan Yuki Kato. Penampilan spesial dari NCT 127. Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"zhGwubkCs2c","Bahar Bin Smith Pimpin Azan Hayya Alal Jihad yang Sedang Viral","2020-12-01T05:50:55Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","20.15.12","viva|newstainment|news|berita|viva.co.id|vivacoid|azan Jihad|Jihad|bahar bin Smith|azan|adzan","1035586","5579","10427","14678","https://i.ytimg.com/vi/zhGwubkCs2c/default.jpg","False","False","VIVA - Publik baru saja dihebohkan dengan video kumandang azan yang beredar di media sosial. Dalam video azan tersebut terdengar lafaz seruan jihad yang berbunyi hayya alal jihad.Tak hanya di satu tempat saja, seruan azan ajakan jihad itu rupanya juga terjadi di beberapa tempat. Di video tersebut, tampak seorang pria yang mengumandangkan azan.  Lalu di belakangnya terdapat beberapa jamaah yang kompak mengenakan baju berwarna putih. Mendengar lafaz hayya alal jihad mereka tampak kompak mengangkat tangan sebelah kanannya.  Mengejutkannya, di video lain lafaz yang sama juga dikumandangkan. Namun aksi oknum kelompok ini lebih mengerikan. Lantaran mereka  sambil membawa senjata tajam.  ==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"YYfoSFsDopU","Gimana Ya Rasanya? - SERIES #JALANKEMALL EP.2","2020-12-05T10:00:08Z","UCdH-Rw8RBSBHwYWZtfCu1Qw","Fergie Jnx","1","20.15.12","fergie jnx|egi|emak egi|egi kecil|egi junior|pengalaman|animasi|tips egi|lipa|diusir|drama|SPG SPB|sales|indomaret|samsung|mall|series|seri animasi|jalan ke mall","285670","26722","197","2244","https://i.ytimg.com/vi/YYfoSFsDopU/default.jpg","False","False","Ini episode ke 2 dari SERIES #JALANKEMALL yah gengs. Ini series pertama yang gue bikin, semoga pesen dari ceritanya bisa nyampe wkwk. Nonton episode lainnya: 👇👇👇EP 1: DRAMA DIUSIR SPG - SERIES #JALANKEMALL EP.1 https://youtu.be/bmntj0SIT6EEP 2: Gimana Ya Rasanya? - SERIES #JALANKEMALL EP.2 https://www.youtube.com/watch?v=YYfoSFsDopU EP 3: BELAJAR JADI ORANG LAIN - SERIES #JALANKEMALL EP.3 https://www.youtube.com/watch?v=4ee8McVP_loCara Kirim FanArt:Tag ke IG @fergiejnx ya (kalo DM / Story bisa ilang)Artist Lain:Rian Hidayat - https://www.instagram.com/rianhidayats/ Subtitle by:Wincore007 - https://www.youtube.com/channel/UC6D7X5TZzTQD73B-ZTlldYg  Sosmed Lain:Instagram Egi - https://instagram.com/fergiejnx/Instagram Fergie - https://www.instagram.com/ehfergie/ Webtoon (masih challenge) - https://www.webtoons.com/id/challenge/egipegi/list?title_no=17978  Gimana Ya Rasanya? - SERIES #JALANKEMALL EP.2 Song:First Light - Atch https://soundcloud.com/atch-musicCreative Commons — Attribution 3.0 Unported — CC BY 3.0Free Download / Stream: http://bit.ly/-first-lightMusic promoted by Audio Library https://youtu.be/0SVbJldc5wM"
"QHSQ2VBfCRw","6 LASKAR FPI TEWAS I PRESIDEN JOKOWI BICARALAH, JANGAN HANYA DIAM!!","2020-12-09T06:30:11Z","UClp5BC5q94WufuaOl667JtQ","Rocky Gerung Official","25","20.15.12","rocky gerung official|rocky gerung|manusia merdeka|akal sehat|Official KAMI|Forum Tanah Air|Hersubeno Point|6 LASKAR FPI TEWAS I PRESIDEN JOKOWI BICARALAH|JANGAN HANYA DIAM!!|6 LASKAR FPI TEWAS|FPI|LASKAR FPI|FPI DITEMBAK|HRS|rizieq shihab|habib rizieq|politik|politics|politik Indonesia|Rocky Gerung Official|RockyGerungOfficial|ROCKY GERUNG OFFICIAL|Rocky Gerung|Politik|Politic|Politics|Rocky|Gerung|Debat Rocky Gerung|manusiamerdeka|akalsehat","655693","18024","1027","7826","https://i.ytimg.com/vi/QHSQ2VBfCRw/default.jpg","False","False","Silahkan komentar dengan cara satire atau ngibul dengan tujuan agar akal sehat kita tetapterjaga untuk menghidupkan kembali jejak akal sehat yang pernah kita punyai sebagai bangsa.Agar tidak ketinggalan edisi2 akal sehat berikutnya, silahkan subscribe, like, share dan selalu komen.Akun resmi Rocky Gerung Official:IG: rocky_gerung_officialhttps://instagram.com/rocky_gerung_official?igshid=e5ajnidhh6uuFanPage: @therealrockygerunghttps://www.facebook.com/therealrockygerungEmail: therealrockygerung@gmail.comSubscribe juga Youtube Channel:Hersubeno Point:https://www.youtube.com/channel/UCMzRropz0P1v5BdYoda09OAMSD:https://www.youtube.com/channel/UCuwYsgOFjt6eYrJFRygR59AForum News Network:https://www.youtube.com/channel/UCRukJLPCqaZzcrwXY2dqtOgForum Tanah Air:https://www.youtube.com/channel/UCMJYWPTw-RqrBqmZMnusvXwOfficial KAMI:https://www.youtube.com/channel/UCKTL_xlRU1H7i7W-ONQQm7wSalam Akal SehatRocky Gerung#rockygerungofficial #rockygerung#manusiamerdeka#akalsehat__6 LASKAR FPI TEWAS I PRESIDEN JOKOWI BICARALAH, JANGAN HANYA DIAM!!"
"KMVZtLFD10E","HIGHLIGHTS | CITY 2-0 FULHAM | STERLING & DE BRUYNE","2020-12-05T22:00:03Z","UCkzCjdRMrW2vXLx8mvPVLdQ","Man City","17","20.15.12","man city|manchester city|man city v fulham|manchester city v fulham|city v fulham|man city 2-0 fulham|city of stars2-0 fulham|manchester city 2-0 fulham|man city highlights|city highlights|man city goals|raheem sterling|raheem sterling goal|kevin de bruyne|kevin de bruyne goal|kdb goal|de bruyne penalty|man city match|manchester city match|man city game|man city score|man city result|epl highlights|premier league highlights","569661","10410","273","516","https://i.ytimg.com/vi/KMVZtLFD10E/default.jpg","False","False","First-half goals from Raheem Sterling and Kevin De Bruyne were enough to give us a comfortable 2-0 win over Fulham.Sterling struck after five minutes and De Bruyne added a second from the penalty spot on 25 to complete the scoring.We missed chances to record a bigger margin of victory, but will be pleased to come through another 90 minutes with little incident or injury.SUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityhttp://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.snapchat.com/add/mancityofficialAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Sergio Aguero, Kevin De Bruyne, Gabriel Jesus, Raheem Sterling, Riyad Mahrez, Benjamin Mendy and the rest of Pep Guardiola's team."
"CUZjzYLG2AE","MASTERCHEF INDONESIA - Hidangan Nindy BUat Juri Nambah, Saat Mencicipi | TOP 4","2020-12-07T12:17:32Z","UC6GIiaWJxZyKk_CAVa6y54Q","MasterChef Indonesia","24","20.15.12","MasterChef Indonesia|RCTI|Chef Juna|Chef Renatta|Chef Arnold|Makanan|Resep Makanan|Cook|Juna Rorimpandey|Renatta Moeloek|Arnold Poernomo","1744468","33727","652","1579","https://i.ytimg.com/vi/CUZjzYLG2AE/default.jpg","False","False","Sepertinya hidangan Nindy disukai oleh para juri, karena ada salah satu dari mereka ketika mencicipi malah nambah lagi dan lagi.Tonton lagi Masterchef Indonesia Season 7 di RCTI+ lengkap, melalui link berikut: https://bit.ly/348yO9zSaksikan MasterChef Indonesia Season 7 tiap Sabtu dan Minggu Pukul 16.30 bersama Chef Juna, Chef Arnold, dan Chef RenattaSubscribe MasterChef Indonesia Youtube Channel: https://bit.ly/2EWs56lFollow our social mediaTwitter https://twitter.com/masterchefinaInstagram https://www.instagram.com/masterchefina/Facebook https://www.facebook.com/MasterChefIndonesia/https://shopee.co.id/Microlax-Gel-Box-isi-3-Tube-5-mL-Atasi-Sembelit-(Susah-BAB)-i.204185841.6714790924?utm_source=builtin&utm_medium=seller&utm_campaign=s204185841_SS_ID_OTHR_MasterChefBuiltInNovEps2&utm_content=Microlaxisi3#MasterChefIndonesia #MicrolaxpelancarBAB"
"5wZzMyf6wLM","Cavani double seals comeback win for the Reds! | Southampton 2-3 Manchester United | Premier League","2020-11-29T22:00:01Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.15.12","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|man utd highlights|southampton 2-3 man utd|southampton 2-3 manchester united|man utd comebacks|de gea|henderson|wan-bissaka|lindelof|maguire|telles|williams|matic|van de beek|pogba|fred|fernandes|bruno fernandes|rashford|cavani|edinson cavani|greenwood|martial","4110331","78002","1949","4234","https://i.ytimg.com/vi/5wZzMyf6wLM/default.jpg","False","False","Enjoy the best of the action as a strike from Bruno Fernandes and two headed goals from Edinson Cavani saw United come from 2-0 to claim all three points against Southampton in the Premier League.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"2znFDyQ5RKA","Gadis (Tante Kun) – #JANGANTAKUT","2020-12-03T12:30:01Z","UCD9Rkl4KzOCyTtJtVPoTG-Q","Demian Aditya Channel","24","20.15.12","demian america's got talent|demian agt|demian gagal|demian sulap|demian aditya|pesulap indonesia|must watch|demian|aneh|demian vlog|everydaydemian|#everydaymagicda|demianvlog|rumah78|magic|magician|illusionist|#ihatecameratricksmagic|no camera tricks|amazing|magic tricks|magic revealed|sleight of hands","436264","32739","124","1593","https://i.ytimg.com/vi/2znFDyQ5RKA/default.jpg","False","False","Cerita @Ajibukannomoto sewaktu pertama kali ketemu sama Gadis yg lagi ada di kantorUntuk cerita lengkap tentang Gadis kalian baca kisahnya di buku WINGIT, bukunya bisa dibeli disini:https://toko.ly/belibukufiksi/products/4259951/pre-order-wingit-__-sara-wijayantoUntuk 1.500 pembeli pertama akan mendapatkan exclusive pouch merch WINGIT Talent:Sara Wijayanto, Wisnu Hardana, Aji, Neu (Teguh), Sofyan Djamaludin, Dika dan JenProduction-------------------Camera 1 (close up, detail): DemianCamera 2 (master): NeuEditing & Scoring Music: Demian"
"XQTg_TvaFgU","KEREEN! Parade 20 Artis SCTV Membuka Acara SCTV Awards 2020 | SCTV Awards 2020","2020-11-27T13:33:58Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.15.12","sctv|indonesia|sinetron|sctv awards 2020|agnez mo|nct 127|noah|un1ty|Dari Jendela SMP|Anak Band|Dia Bukan Manusia|Samudra Cinta","2949832","86483","4513","6051","https://i.ytimg.com/vi/XQTg_TvaFgU/default.jpg","False","False","Tonton full episode program SCTV klik https://www.vidio.com/watch/2070442-kereen-parade-20-artis-sctv-membuka-acara-sctv-awards-2020-sctv-awards-2020?utm_source=youtube&utm_medium=referrer-description&utm_campaign=sctvTonton penampilan 20 Artis SCTV yang menyanyikan lagu Soundtrack Paling Ngetop 2015-2019 dalam SCTV Awards 2020SCTV Awards 2020 merupakan sebuah apresiasi bergengsi bagi insan televisi tanah air. Dimeriahkan oleh Agnez Mo, Noah, Un1ty, Christie Hartono, para pemain sinetron Dari Jendela SMP, Anak Band dan Samudra Cinta. Dipandu oleh Raffi Ahmad, Andhika Pratama dan Yuki Kato. Penampilan spesial dari NCT 127. Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"N_LwvIXb1lo","Mahen - Cinta Selesai (Official Lyric Video)","2020-11-29T10:00:11Z","UCcQaaKfBlPvMn_aRUHkQjLA","Indo Semar Sakti","10","20.15.12","mahen|petrus mahendra|pura pura lupa|mahen pura pura lupa|mahen luka yang kurindu|mahend datang untuk pergi|cinta selesai|mahen cinta selesai|luka yang kurindu|datang untuk pergi|indo semar sakti|indo semar records|lagu indonesia|musik indonesia|cover son","1515620","84925","796","3328","https://i.ytimg.com/vi/N_LwvIXb1lo/default.jpg","False","False","Official Lyric Video 'Cinta Selesai' by MahenSubscribe Indo Semar Sakti for new videos: http://smarturl.it/IndoSemarSubscribeJadikan Cinta Selesai - Mahen Nada Sambung Pribadimu:Telkomsel: ketik CINTASELESAI kirim ke 1212XL: ketik CINTASELESAI kirim ke 1818Available on Apple Music, Spotify, Joox, Youtube Music:https://backl.ink/143493641Yuk, Dengarkan Lagu Cinta Selesai by Mahen!! Via Langit Musik : http://lang.it/Mahen LangitMusik - MusikTanpaKuotaCheck out Mahen's instagram:https://www.instagram.com/petrusmahendraContact Person:Ragil +62 811-1009-780Home label of Indonesian pop stars and legendary stars includes Farhan, Meyla Bilqis, Wahyu, Stereo June, SAE!, and many more. Also Naif, Tiket, La Luna, Plastik, Stinky, Netral.Song creditComposed by: Pika IskandarMusic Arrangement: Tito P SoenardiVocal: Petrus MahendraVocal Director: Ayoe PurnamasariVocal Editor: Heri AlesisGuitar: EchalRecording Studio: Bro’s StudioRecording Engineer: YusupMIxing & Mastering: Tito P SoenardiProduction House: HausFrameLocation: Dancing Goat Coffee Co.Stay updated with  Indo Semar Sakti music:Instagram : https://www.instagram.com/indosemarre...Twitter : http://smarturl.it/IndoSemarTwitterFacebook : http://smarturl.it/IndoSemarFacebook"
